Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011751
SE: 0.003434
pval: 0.000637
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011751    0.003434  ... -0.018486 -0.005015
ln_at_adj             0.005560    0.004037  ... -0.002358  0.013477
ppent_at             -0.117190    0.019495  ... -0.155428 -0.078952
div_payer             0.030494    0.004577  ...  0.021516  0.039472
state_inc_growth      0.001667    0.000338  ...  0.001004  0.002330
state_id::1.0:fyear   0.002147    0.001150  ... -0.000110  0.004403
state_id::3.0:fyear   0.005973    0.007797  ... -0.009321  0.021266
state_id::4.0:fyear   0.001048    0.005140  ... -0.009033  0.011128
state_id::5.0:fyear   0.003849    0.001562  ...  0.000785  0.006912
state_id::6.0:fyear   0.003291    0.002925  ... -0.002445  0.009028
state_id::7.0:fyear   0.002251    0.001632  ... -0.000950  0.005453
state_id::10.0:fyear  0.004852    0.001883  ...  0.001158  0.008546
state_id::11.0:fyear  0.002486    0.001971  ... -0.001379  0.006351
state_id::12.0:fyear  0.024332    0.011177  ...  0.002410  0.046255
state_id::14.0:fyear  0.002138    0.001151  ... -0.000120  0.004396
state_id::15.0:fyear  0.003010    0.001726  ... -0.000375  0.006395
state_id::17.0:fyear  0.007976    0.003013  ...  0.002067  0.013885
state_id::18.0:fyear  0.001841    0.003768  ... -0.005549  0.009232
state_id::19.0:fyear -0.005619    0.004315  ... -0.014081  0.002844
state_id::21.0:fyear  0.006849    0.001613  ...  0.003686  0.010012
state_id::22.0:fyear  0.002128    0.001152  ... -0.000130  0.004387
state_id::23.0:fyear  0.002880    0.001774  ... -0.000599  0.006359
state_id::24.0:fyear  0.004109    0.001880  ...  0.000421  0.007797
state_id::25.0:fyear -0.006925    0.008379  ... -0.023360  0.009510
state_id::26.0:fyear  0.005404    0.001380  ...  0.002698  0.008111
state_id::28.0:fyear  0.056377    0.011680  ...  0.033468  0.079286
state_id::29.0:fyear -0.016845    0.003272  ... -0.023264 -0.010427
state_id::30.0:fyear  0.005649    0.002491  ...  0.000763  0.010535
state_id::31.0:fyear  0.002154    0.001151  ... -0.000104  0.004411
state_id::32.0:fyear -0.069514    0.007936  ... -0.085080 -0.053949
state_id::33.0:fyear  0.002192    0.001151  ... -0.000066  0.004449
state_id::34.0:fyear  0.001515    0.002296  ... -0.002988  0.006019
state_id::36.0:fyear  0.002125    0.001151  ... -0.000133  0.004382
state_id::38.0:fyear  0.008949    0.003144  ...  0.002783  0.015116
state_id::39.0:fyear  0.002158    0.001152  ... -0.000101  0.004416
state_id::40.0:fyear  0.010329    0.001500  ...  0.007387  0.013272
state_id::41.0:fyear  0.001392    0.001884  ... -0.002304  0.005088
state_id::43.0:fyear  0.001875    0.003646  ... -0.005276  0.009027
state_id::44.0:fyear  0.000225    0.001697  ... -0.003104  0.003553
state_id::45.0:fyear  0.008171    0.002112  ...  0.004028  0.012314
state_id::47.0:fyear  0.001034    0.002134  ... -0.003151  0.005219
state_id::48.0:fyear -0.000793    0.001287  ... -0.003317  0.001730

[42 rows x 6 columns]
