Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011388
SE: 0.003408
pval: 0.000850
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011388    0.003408  ... -0.018072 -0.004705
ln_at_adj             0.005441    0.004028  ... -0.002461  0.013342
ppent_at             -0.120016    0.019691  ... -0.158638 -0.081394
div_payer             0.030937    0.004651  ...  0.021814  0.040060
state_inc_growth      0.001505    0.000363  ...  0.000794  0.002217
state_id::1.0:fyear   0.001652    0.001083  ... -0.000472  0.003776
state_id::3.0:fyear   0.005524    0.007753  ... -0.009682  0.020731
state_id::4.0:fyear   0.000771    0.004983  ... -0.009003  0.010546
state_id::5.0:fyear   0.003202    0.001500  ...  0.000260  0.006143
state_id::6.0:fyear   0.002528    0.002790  ... -0.002945  0.008001
state_id::7.0:fyear   0.001703    0.001564  ... -0.001364  0.004771
state_id::10.0:fyear  0.004570    0.001878  ...  0.000887  0.008253
state_id::11.0:fyear  0.001992    0.001942  ... -0.001817  0.005800
state_id::12.0:fyear  0.023346    0.011153  ...  0.001470  0.045222
state_id::14.0:fyear  0.001639    0.001084  ... -0.000487  0.003765
state_id::15.0:fyear  0.002124    0.001671  ... -0.001154  0.005402
state_id::17.0:fyear  0.007570    0.003012  ...  0.001662  0.013477
state_id::18.0:fyear  0.001591    0.003672  ... -0.005610  0.008793
state_id::19.0:fyear -0.005681    0.004461  ... -0.014430  0.003068
state_id::21.0:fyear  0.007354    0.001676  ...  0.004067  0.010641
state_id::22.0:fyear  0.001629    0.001084  ... -0.000497  0.003755
state_id::23.0:fyear  0.002409    0.001748  ... -0.001020  0.005839
state_id::24.0:fyear  0.003646    0.001823  ...  0.000070  0.007222
state_id::25.0:fyear -0.007800    0.008344  ... -0.024166  0.008566
state_id::26.0:fyear  0.004874    0.001335  ...  0.002256  0.007493
state_id::28.0:fyear  0.055426    0.011822  ...  0.032238  0.078615
state_id::29.0:fyear -0.018249    0.003418  ... -0.024953 -0.011544
state_id::30.0:fyear  0.005361    0.002510  ...  0.000437  0.010285
state_id::31.0:fyear  0.001657    0.001083  ... -0.000467  0.003782
state_id::32.0:fyear -0.068265    0.008210  ... -0.084369 -0.052161
state_id::33.0:fyear  0.001695    0.001083  ... -0.000430  0.003820
state_id::34.0:fyear  0.001036    0.002264  ... -0.003405  0.005477
state_id::36.0:fyear  0.001640    0.001084  ... -0.000486  0.003766
state_id::38.0:fyear  0.018019    0.004153  ...  0.009872  0.026165
state_id::39.0:fyear  0.001661    0.001084  ... -0.000466  0.003787
state_id::40.0:fyear  0.009879    0.001451  ...  0.007034  0.012725
state_id::41.0:fyear  0.000944    0.001798  ... -0.002582  0.004471
state_id::43.0:fyear  0.001695    0.003509  ... -0.005188  0.008577
state_id::44.0:fyear -0.000929    0.001660  ... -0.004184  0.002326
state_id::45.0:fyear  0.007877    0.002058  ...  0.003840  0.011915
state_id::47.0:fyear  0.000806    0.002102  ... -0.003317  0.004929
state_id::48.0:fyear -0.000025    0.001545  ... -0.003055  0.003005

[42 rows x 6 columns]
