Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011384
SE: 0.003426
pval: 0.000909
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011384    0.003426  ... -0.018103 -0.004665
ln_at_adj             0.005464    0.004043  ... -0.002466  0.013395
ppent_at             -0.121363    0.019388  ... -0.159391 -0.083335
div_payer             0.031349    0.004500  ...  0.022522  0.040177
state_inc_growth      0.001382    0.000322  ...  0.000751  0.002013
state_id::1.0:fyear   0.002558    0.001358  ... -0.000105  0.005221
state_id::3.0:fyear   0.006468    0.007843  ... -0.008915  0.021851
state_id::4.0:fyear   0.001381    0.005090  ... -0.008602  0.011364
state_id::5.0:fyear   0.004201    0.001712  ...  0.000844  0.007559
state_id::6.0:fyear   0.002842    0.002814  ... -0.002678  0.008363
state_id::7.0:fyear   0.002636    0.001790  ... -0.000876  0.006148
state_id::10.0:fyear  0.005509    0.001995  ...  0.001597  0.009421
state_id::11.0:fyear  0.003029    0.002106  ... -0.001101  0.007160
state_id::12.0:fyear  0.024450    0.011069  ...  0.002739  0.046161
state_id::14.0:fyear  0.002547    0.001359  ... -0.000118  0.005212
state_id::15.0:fyear  0.003110    0.001835  ... -0.000489  0.006710
state_id::17.0:fyear  0.008570    0.003076  ...  0.002537  0.014604
state_id::18.0:fyear  0.002044    0.003853  ... -0.005514  0.009602
state_id::19.0:fyear -0.004957    0.004542  ... -0.013865  0.003952
state_id::21.0:fyear  0.008107    0.001792  ...  0.004591  0.011622
state_id::22.0:fyear  0.002537    0.001359  ... -0.000128  0.005202
state_id::23.0:fyear  0.003298    0.001948  ... -0.000524  0.007119
state_id::24.0:fyear  0.004600    0.002023  ...  0.000633  0.008567
state_id::25.0:fyear -0.006446    0.008618  ... -0.023350  0.010458
state_id::26.0:fyear  0.006285    0.001591  ...  0.003164  0.009407
state_id::28.0:fyear  0.056547    0.011917  ...  0.033173  0.079921
state_id::29.0:fyear -0.017078    0.003309  ... -0.023568 -0.010588
state_id::30.0:fyear  0.006323    0.002597  ...  0.001228  0.011417
state_id::31.0:fyear  0.002564    0.001358  ... -0.000100  0.005228
state_id::32.0:fyear -0.066595    0.007921  ... -0.082132 -0.051058
state_id::33.0:fyear  0.002602    0.001358  ... -0.000062  0.005266
state_id::34.0:fyear  0.001981    0.002376  ... -0.002679  0.006640
state_id::36.0:fyear  0.002537    0.001358  ... -0.000127  0.005201
state_id::38.0:fyear  0.035031    0.006893  ...  0.021510  0.048551
state_id::39.0:fyear  0.002568    0.001359  ... -0.000097  0.005233
state_id::40.0:fyear  0.010846    0.001664  ...  0.007582  0.014110
state_id::41.0:fyear  0.001880    0.001981  ... -0.002005  0.005766
state_id::43.0:fyear  0.002524    0.003622  ... -0.004581  0.009629
state_id::44.0:fyear  0.000497    0.001815  ... -0.003063  0.004056
state_id::45.0:fyear  0.008715    0.002236  ...  0.004329  0.013101
state_id::47.0:fyear  0.001733    0.002248  ... -0.002676  0.006142
state_id::48.0:fyear  0.000803    0.001640  ... -0.002415  0.004020

[42 rows x 6 columns]
