Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011794
SE: 0.003408
pval: 0.000553
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011794    0.003408  ... -0.018478 -0.005109
ln_at_adj             0.005671    0.004060  ... -0.002292  0.013633
ppent_at             -0.122142    0.020629  ... -0.162603 -0.081680
div_payer             0.031214    0.004703  ...  0.021990  0.040439
state_inc_growth      0.001672    0.000337  ...  0.001010  0.002334
state_id::1.0:fyear   0.001975    0.001094  ... -0.000171  0.004120
state_id::3.0:fyear   0.005865    0.007787  ... -0.009408  0.021138
state_id::4.0:fyear   0.000720    0.005127  ... -0.009337  0.010777
state_id::5.0:fyear   0.003453    0.001517  ...  0.000478  0.006429
state_id::6.0:fyear   0.002541    0.002737  ... -0.002828  0.007910
state_id::7.0:fyear   0.001775    0.001572  ... -0.001308  0.004859
state_id::10.0:fyear  0.004465    0.001813  ...  0.000910  0.008020
state_id::11.0:fyear  0.002405    0.001960  ... -0.001440  0.006250
state_id::12.0:fyear  0.024135    0.011113  ...  0.002338  0.045932
state_id::14.0:fyear  0.001965    0.001095  ... -0.000183  0.004112
state_id::15.0:fyear  0.002669    0.001705  ... -0.000674  0.006012
state_id::17.0:fyear  0.007838    0.003021  ...  0.001911  0.013764
state_id::18.0:fyear  0.001827    0.003702  ... -0.005434  0.009088
state_id::19.0:fyear -0.005190    0.004326  ... -0.013675  0.003296
state_id::21.0:fyear  0.007424    0.001586  ...  0.004313  0.010534
state_id::22.0:fyear  0.001956    0.001095  ... -0.000192  0.004103
state_id::23.0:fyear  0.002696    0.001758  ... -0.000752  0.006145
state_id::24.0:fyear  0.003940    0.001857  ...  0.000297  0.007582
state_id::25.0:fyear -0.007455    0.008407  ... -0.023944  0.009034
state_id::26.0:fyear  0.004902    0.001325  ...  0.002303  0.007502
state_id::28.0:fyear  0.056354    0.011709  ...  0.033389  0.079319
state_id::29.0:fyear -0.017343    0.003287  ... -0.023790 -0.010895
state_id::30.0:fyear  0.005669    0.002486  ...  0.000793  0.010545
state_id::31.0:fyear  0.001982    0.001094  ... -0.000165  0.004128
state_id::32.0:fyear -0.067045    0.008641  ... -0.083994 -0.050096
state_id::33.0:fyear  0.002020    0.001094  ... -0.000126  0.004166
state_id::34.0:fyear  0.001235    0.002270  ... -0.003218  0.005688
state_id::36.0:fyear  0.001945    0.001094  ... -0.000202  0.004091
state_id::38.0:fyear  0.031157    0.006945  ...  0.017534  0.044779
state_id::39.0:fyear  0.001986    0.001095  ... -0.000162  0.004134
state_id::40.0:fyear  0.010119    0.001452  ...  0.007271  0.012966
state_id::41.0:fyear  0.001193    0.001850  ... -0.002436  0.004822
state_id::43.0:fyear  0.001911    0.003524  ... -0.005001  0.008824
state_id::44.0:fyear -0.000478    0.001611  ... -0.003638  0.002682
state_id::45.0:fyear  0.007976    0.002096  ...  0.003864  0.012088
state_id::47.0:fyear  0.000915    0.002117  ... -0.003237  0.005067
state_id::48.0:fyear  0.000226    0.001526  ... -0.002768  0.003219

[42 rows x 6 columns]
