Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011092
SE: 0.003380
pval: 0.001054
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011092    0.003380  ... -0.017721 -0.004462
ln_at_adj             0.004864    0.004011  ... -0.003004  0.012732
ppent_at             -0.120037    0.019617  ... -0.158514 -0.081560
div_payer             0.031012    0.004712  ...  0.021769  0.040255
state_inc_growth      0.001680    0.000335  ...  0.001022  0.002338
state_id::1.0:fyear   0.002390    0.001209  ...  0.000019  0.004762
state_id::3.0:fyear   0.006304    0.007845  ... -0.009083  0.021692
state_id::4.0:fyear   0.001475    0.005033  ... -0.008397  0.011347
state_id::5.0:fyear   0.004215    0.001599  ...  0.001078  0.007352
state_id::6.0:fyear   0.002754    0.002733  ... -0.002607  0.008115
state_id::7.0:fyear   0.002403    0.001659  ... -0.000850  0.005656
state_id::10.0:fyear  0.004963    0.001980  ...  0.001079  0.008847
state_id::11.0:fyear  0.002837    0.002028  ... -0.001141  0.006816
state_id::12.0:fyear  0.024022    0.011237  ...  0.001981  0.046062
state_id::14.0:fyear  0.002380    0.001210  ...  0.000007  0.004753
state_id::15.0:fyear  0.002968    0.001753  ... -0.000471  0.006408
state_id::17.0:fyear  0.008273    0.003073  ...  0.002246  0.014300
state_id::18.0:fyear  0.002377    0.003773  ... -0.005024  0.009779
state_id::19.0:fyear -0.004825    0.004343  ... -0.013344  0.003694
state_id::21.0:fyear  0.007542    0.001660  ...  0.004287  0.010798
state_id::22.0:fyear  0.002370    0.001210  ... -0.000003  0.004744
state_id::23.0:fyear  0.003023    0.001817  ... -0.000542  0.006587
state_id::24.0:fyear  0.004320    0.001912  ...  0.000570  0.008071
state_id::25.0:fyear -0.007199    0.008333  ... -0.023543  0.009144
state_id::26.0:fyear  0.005540    0.001567  ...  0.002465  0.008614
state_id::28.0:fyear  0.056513    0.011811  ...  0.033348  0.079679
state_id::29.0:fyear -0.016867    0.003283  ... -0.023307 -0.010427
state_id::30.0:fyear  0.006091    0.002557  ...  0.001076  0.011105
state_id::31.0:fyear  0.002397    0.001209  ...  0.000024  0.004769
state_id::32.0:fyear -0.067695    0.007926  ... -0.083241 -0.052149
state_id::33.0:fyear  0.002435    0.001209  ...  0.000063  0.004807
state_id::34.0:fyear  0.001698    0.002305  ... -0.002823  0.006219
state_id::36.0:fyear  0.002370    0.001210  ... -0.000002  0.004743
state_id::38.0:fyear  0.018707    0.006051  ...  0.006840  0.030575
state_id::39.0:fyear  0.002400    0.001210  ...  0.000026  0.004773
state_id::40.0:fyear  0.010602    0.001541  ...  0.007579  0.013626
state_id::41.0:fyear  0.001720    0.001890  ... -0.001988  0.005428
state_id::43.0:fyear  0.002491    0.003526  ... -0.004425  0.009406
state_id::44.0:fyear -0.000017    0.001702  ... -0.003354  0.003321
state_id::45.0:fyear  0.008558    0.002066  ...  0.004505  0.012610
state_id::47.0:fyear  0.001392    0.002170  ... -0.002864  0.005647
state_id::48.0:fyear  0.001579    0.002112  ... -0.002565  0.005722

[42 rows x 6 columns]
