Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003317
pval: 0.001166
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010790     0.003317  ...    -0.017295    -0.004284
ln_at_adj             0.000830     0.000751  ...    -0.000644     0.002303
ppent_at             -0.136822     0.019682  ...    -0.175427    -0.098217
div_payer             0.026616     0.005256  ...     0.016307     0.036925
state_inc_growth      0.002000     0.000387  ...     0.001242     0.002759
state_id::1.0:fyear   0.073067  1038.226891  ... -2036.347071  2036.493205
state_id::3.0:fyear   0.077218  1028.151982  ... -2016.581586  2016.736021
state_id::4.0:fyear   0.072610  1021.976168  ... -2004.472702  2004.617922
state_id::5.0:fyear   0.074766  1047.510551  ... -2054.554716  2054.704249
state_id::6.0:fyear   0.072998  1031.808290  ... -2023.757435  2023.903432
state_id::7.0:fyear   0.073074  1029.806549  ... -2019.831065  2019.977213
state_id::10.0:fyear  0.075501  1027.826282  ... -2015.944461  2016.095464
state_id::11.0:fyear  0.073942  1038.293600  ... -2036.477040  2036.624925
state_id::12.0:fyear  0.094746  1040.479279  ... -2040.743316  2040.932809
state_id::14.0:fyear  0.073055  1038.752276  ... -2037.377592  2037.523703
state_id::15.0:fyear  0.073882  1027.801098  ... -2015.896685  2016.044448
state_id::17.0:fyear  0.079127  1034.644041  ... -2029.313464  2029.471718
state_id::18.0:fyear  0.073367  1034.899570  ... -2029.820427  2029.967162
state_id::19.0:fyear  0.065684  1021.984069  ... -2004.495126  2004.626494
state_id::21.0:fyear  0.078195  1033.704950  ... -2027.472423  2027.628814
state_id::22.0:fyear  0.073043  1026.308539  ... -2012.969957  2013.116044
state_id::23.0:fyear  0.073684  1030.862580  ... -2021.901796  2022.049164
state_id::24.0:fyear  0.074839  1042.762775  ... -2045.242164  2045.391843
state_id::25.0:fyear  0.061828  1053.326717  ... -2065.975718  2066.099374
state_id::26.0:fyear  0.076119  1026.443842  ... -2013.232271  2013.384508
state_id::28.0:fyear  0.129333  1032.669997  ... -2025.391289  2025.649954
state_id::29.0:fyear  0.054012  1038.233739  ... -2036.379557  2036.487582
state_id::30.0:fyear  0.077317  1012.994629  ... -1986.851242  1987.005876
state_id::31.0:fyear  0.073072  1034.828210  ... -2029.680755  2029.826900
state_id::32.0:fyear  0.003962  1041.636728  ... -2043.104367  2043.112290
state_id::33.0:fyear  0.073111  1030.292957  ... -2020.785087  2020.931310
state_id::34.0:fyear  0.072339  1047.511364  ... -2054.558738  2054.703416
state_id::36.0:fyear  0.073019  1039.370857  ... -2038.590939  2038.736978
state_id::38.0:fyear  0.067984  1039.040767  ... -2037.948522  2038.084489
state_id::39.0:fyear  0.073071  1039.459919  ... -2038.765578  2038.911719
state_id::40.0:fyear  0.081316  1036.817887  ... -2033.575144  2033.737776
state_id::41.0:fyear  0.072459  1024.711974  ... -2009.838974  2009.983892
state_id::43.0:fyear  0.073524  1029.142177  ... -2018.527488  2018.674535
state_id::44.0:fyear  0.070835  1030.648386  ... -2021.484516  2021.626185
state_id::45.0:fyear  0.079469  1035.059444  ... -2030.127910  2030.286847
state_id::47.0:fyear  0.072559  1030.960874  ... -2022.095719  2022.240838
state_id::48.0:fyear  0.071244  1041.165810  ... -2042.113407  2042.255894
state_id::50.0:fyear  0.071448  1023.414248  ... -2007.294572  2007.437468

[43 rows x 6 columns]
