Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010875
SE: 0.003598
pval: 0.002551
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010875     0.003598  ...    -0.017933    -0.003816
ln_at_adj             0.000829     0.000751  ...    -0.000644     0.002302
ppent_at             -0.136847     0.020869  ...    -0.177781    -0.095912
div_payer             0.026679     0.005102  ...     0.016672     0.036687
state_inc_growth      0.002003     0.000387  ...     0.001244     0.002763
state_id::1.0:fyear   0.178043  1629.244405  ... -3195.487705  3195.843790
state_id::3.0:fyear   0.182152  1627.717220  ... -3192.488114  3192.852417
state_id::4.0:fyear   0.177660  1613.871889  ... -3165.335814  3165.691134
state_id::5.0:fyear   0.179763  1610.241366  ... -3158.212657  3158.572184
state_id::6.0:fyear   0.178004  1626.047418  ... -3189.217045  3189.573053
state_id::7.0:fyear   0.178041  1600.931642  ... -3139.953912  3140.309993
state_id::10.0:fyear  0.180464  1621.328112  ... -3179.957949  3180.318876
state_id::11.0:fyear  0.178921  1603.428469  ... -3144.850408  3145.208251
state_id::12.0:fyear  0.199628  1593.010870  ... -3124.396203  3124.795458
state_id::14.0:fyear  0.178032  1621.694684  ... -3180.679389  3181.035452
state_id::15.0:fyear  0.178878  1603.943533  ... -3145.860718  3146.218474
state_id::17.0:fyear  0.184134  1589.060394  ... -3116.663072  3117.031340
state_id::18.0:fyear  0.178357  1627.054784  ... -3191.192580  3191.549293
state_id::19.0:fyear  0.170607  1588.115323  ... -3114.822900  3115.164114
state_id::21.0:fyear  0.183161  1614.670988  ... -3166.897698  3167.264021
state_id::22.0:fyear  0.178020  1627.673801  ... -3192.407082  3192.763122
state_id::23.0:fyear  0.178656  1595.894631  ... -3130.073499  3130.430810
state_id::24.0:fyear  0.179811  1600.651055  ... -3139.401787  3139.761409
state_id::25.0:fyear  0.166850  1574.823790  ... -3088.756108  3089.089807
state_id::26.0:fyear  0.181105  1609.127000  ... -3156.025553  3156.387764
state_id::28.0:fyear  0.234727  1606.797026  ... -3151.401825  3151.871279
state_id::29.0:fyear  0.159280  1617.387357  ... -3172.249576  3172.568136
state_id::30.0:fyear  0.182292  1599.441865  ... -3137.027552  3137.392136
state_id::31.0:fyear  0.178048  1611.586767  ... -3160.853297  3161.209393
state_id::32.0:fyear  0.111876  1581.899257  ... -3102.689187  3102.912939
state_id::33.0:fyear  0.178088  1641.508541  ... -3219.543031  3219.899207
state_id::34.0:fyear  0.177291  1614.040864  ... -3165.667618  3166.022200
state_id::36.0:fyear  0.177996  1617.179636  ... -3171.823427  3172.179419
state_id::38.0:fyear  0.173032  1571.925498  ... -3083.065098  3083.411162
state_id::39.0:fyear  0.178047  1622.533905  ... -3182.325457  3182.681550
state_id::40.0:fyear  0.186289  1616.490097  ... -3170.462644  3170.835222
state_id::41.0:fyear  0.177466  1634.442515  ... -3205.684064  3206.038997
state_id::43.0:fyear  0.178487  1645.071286  ... -3226.530744  3226.887719
state_id::44.0:fyear  0.175802  1613.519014  ... -3164.645530  3164.997133
state_id::45.0:fyear  0.184443  1614.048588  ... -3165.675616  3166.044501
state_id::47.0:fyear  0.177506  1617.708202  ... -3172.860668  3173.215680
state_id::48.0:fyear  0.176172  1606.943103  ... -3151.746902  3152.099247
state_id::50.0:fyear  0.176442  1575.059088  ... -3089.208037  3089.560922

[43 rows x 6 columns]
