Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003832
pval: 0.004897
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010798     0.003832  ...    -0.018315    -0.003281
ln_at_adj            -0.000349     0.000762  ...    -0.001845     0.001146
ppent_at             -0.136663     0.021876  ...    -0.179571    -0.093755
div_payer             0.026764     0.005105  ...     0.016751     0.036777
state_inc_growth      0.001996     0.000389  ...     0.001234     0.002759
state_id::1.0:fyear   0.051241  2044.326116  ... -4009.772533  4009.875015
state_id::3.0:fyear   0.055387  2036.819165  ... -3995.043950  3995.154724
state_id::4.0:fyear   0.050871  2033.813708  ... -3989.153440  3989.255182
state_id::5.0:fyear   0.052989  2040.547863  ... -4002.359966  4002.465943
state_id::6.0:fyear   0.051215  2030.400386  ... -3982.458068  3982.560499
state_id::7.0:fyear   0.051246  2031.787438  ... -3985.178658  3985.281151
state_id::10.0:fyear  0.053702  2040.290423  ... -4001.854300  4001.961704
state_id::11.0:fyear  0.052151  2018.137490  ... -3958.404194  3958.508497
state_id::12.0:fyear  0.072959  2003.788223  ... -3930.238154  3930.384072
state_id::14.0:fyear  0.051229  2010.717975  ... -3943.852179  3943.954637
state_id::15.0:fyear  0.052084  2017.318340  ... -3956.797546  3956.901714
state_id::17.0:fyear  0.057317  2024.379854  ... -3970.643053  3970.757686
state_id::18.0:fyear  0.051542  2039.412705  ... -4000.134869  4000.237952
state_id::19.0:fyear  0.043852  2009.921225  ... -3942.296780  3942.384483
state_id::21.0:fyear  0.056397  2023.980404  ... -3969.860475  3969.973268
state_id::22.0:fyear  0.051217  2030.318422  ... -3982.297299  3982.399734
state_id::23.0:fyear  0.051851  2055.190657  ... -4031.082071  4031.185772
state_id::24.0:fyear  0.053029  2033.766312  ... -3989.058318  3989.164376
state_id::25.0:fyear  0.039943  1999.270611  ... -3921.410143  3921.490030
state_id::26.0:fyear  0.054285  2046.591110  ... -4014.212138  4014.320708
state_id::28.0:fyear  0.108050  2010.575105  ... -3943.515127  3943.731226
state_id::29.0:fyear  0.032342  2026.666368  ... -3975.152890  3975.217573
state_id::30.0:fyear  0.055517  2032.179158  ... -3985.942722  3986.053756
state_id::31.0:fyear  0.051246  2051.084312  ... -4023.028325  4023.130818
state_id::32.0:fyear -0.017791  1995.242262  ... -3913.566512  3913.530930
state_id::33.0:fyear  0.051285  2025.282902  ... -3972.420359  3972.522930
state_id::34.0:fyear  0.050469  2018.185033  ... -3958.499128  3958.600066
state_id::36.0:fyear  0.051194  2023.368651  ... -3968.665761  3968.768148
state_id::38.0:fyear  0.046198  2013.929627  ... -3950.156674  3950.249069
state_id::39.0:fyear  0.051245  2030.737176  ... -3983.118633  3983.221122
state_id::40.0:fyear  0.059469  2055.969614  ... -4032.602331  4032.721268
state_id::41.0:fyear  0.050664  2035.522212  ... -3992.504777  3992.606104
state_id::43.0:fyear  0.051709  2030.884413  ... -3983.406966  3983.510384
state_id::44.0:fyear  0.049028  2039.204044  ... -3999.728107  3999.826163
state_id::45.0:fyear  0.057613  2041.034080  ... -4003.309027  4003.424254
state_id::47.0:fyear  0.050752  2038.960626  ... -3999.248932  3999.350436
state_id::48.0:fyear  0.049394  2029.172807  ... -3980.052068  3980.150855
state_id::50.0:fyear  0.049606  2028.204186  ... -3978.151963  3978.251174

[43 rows x 6 columns]
