Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010841
SE: 0.003354
pval: 0.001253
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010841     0.003354  ...    -0.017420    -0.004262
ln_at_adj             0.000582     0.000821  ...    -0.001029     0.002193
ppent_at             -0.136808     0.015561  ...    -0.167329    -0.106287
div_payer             0.026648     0.001204  ...     0.024287     0.029009
state_inc_growth      0.001998     0.000384  ...     0.001246     0.002751
state_id::1.0:fyear   0.073523  2951.773335  ... -5789.653858  5789.800904
state_id::3.0:fyear   0.077632  2925.017145  ... -5737.169078  5737.324343
state_id::4.0:fyear   0.073148  2864.255568  ... -5617.993353  5618.139650
state_id::5.0:fyear   0.075237  2901.020165  ... -5690.102828  5690.253303
state_id::6.0:fyear   0.073467  2891.616272  ... -5671.659424  5671.806357
state_id::7.0:fyear   0.073527  2937.533256  ... -5761.722789  5761.869843
state_id::10.0:fyear  0.075956  2957.086239  ... -5800.072370  5800.224283
state_id::11.0:fyear  0.074412  2871.475625  ... -5632.153799  5632.302623
state_id::12.0:fyear  0.095161  2972.016277  ... -5829.337544  5829.527865
state_id::14.0:fyear  0.073512  2850.595296  ... -5591.199180  5591.346204
state_id::15.0:fyear  0.074359  2940.293607  ... -5767.136221  5767.284940
state_id::17.0:fyear  0.079583  2944.263450  ... -5774.917607  5775.076773
state_id::18.0:fyear  0.073827  2927.820323  ... -5742.671149  5742.818804
state_id::19.0:fyear  0.066118  2944.204062  ... -5774.814586  5774.946821
state_id::21.0:fyear  0.078651  2959.656512  ... -5805.111112  5805.268414
state_id::22.0:fyear  0.073500  2875.185021  ... -5639.430471  5639.577471
state_id::23.0:fyear  0.074142  2895.858690  ... -5679.979998  5680.128282
state_id::24.0:fyear  0.075292  2945.512791  ... -5777.372407  5777.522990
state_id::25.0:fyear  0.062092  2770.349321  ... -5433.812906  5433.937089
state_id::26.0:fyear  0.076566  2948.883113  ... -5783.981818  5784.134950
state_id::28.0:fyear  0.130431  3036.923476  ... -5956.613875  5956.874737
state_id::29.0:fyear  0.054691  2941.987215  ... -5770.477800  5770.587181
state_id::30.0:fyear  0.077775  2891.349708  ... -5671.132267  5671.287816
state_id::31.0:fyear  0.073529  2924.852416  ... -5736.850075  5736.997133
state_id::32.0:fyear  0.004417  2874.219189  ... -5637.605133  5637.613966
state_id::33.0:fyear  0.073568  2864.541598  ... -5618.553962  5618.701098
state_id::34.0:fyear  0.072763  2908.535713  ... -5704.846601  5704.992127
state_id::36.0:fyear  0.073476  2899.465004  ... -5687.054234  5687.201186
state_id::38.0:fyear  0.068483  2949.711691  ... -5785.615107  5785.752074
state_id::39.0:fyear  0.073527  2856.085817  ... -5601.968493  5602.115548
state_id::40.0:fyear  0.081752  2936.397258  ... -5759.486371  5759.649875
state_id::41.0:fyear  0.072943  2958.315422  ... -5802.486351  5802.632238
state_id::43.0:fyear  0.073985  2997.424981  ... -5879.196379  5879.344348
state_id::44.0:fyear  0.071286  2887.742124  ... -5664.062694  5664.205266
state_id::45.0:fyear  0.079900  2867.571306  ... -5624.490222  5624.650022
state_id::47.0:fyear  0.072995  2909.163581  ... -5706.077895  5706.223885
state_id::48.0:fyear  0.071688  2922.883092  ... -5732.989204  5733.132580
state_id::50.0:fyear  0.071900  2966.623531  ... -5818.783255  5818.927056

[43 rows x 6 columns]
