Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011814
SE: 0.003340
pval: 0.000415
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011814    0.003340  ...    -0.018365    -0.005264
ln_at_adj             0.004608    0.004397  ...    -0.004017     0.013233
ppent_at             -0.045463    0.009652  ...    -0.064395    -0.026531
div_payer             0.026377    0.004874  ...     0.016816     0.035937
state_inc_growth      0.002063    0.000390  ...     0.001297     0.002828
state_id::1.0:fyear   0.026113  558.726325  ... -1095.881232  1095.933457
state_id::3.0:fyear   0.030050  536.528122  ... -1052.336883  1052.396983
state_id::4.0:fyear   0.026178  523.806952  ... -1027.388961  1027.441318
state_id::5.0:fyear   0.027731  555.916457  ... -1090.368229  1090.423692
state_id::6.0:fyear   0.026009  513.644267  ... -1007.455650  1007.507668
state_id::7.0:fyear   0.026160  542.635488  ... -1064.319997  1064.372317
state_id::10.0:fyear  0.028113  537.732754  ... -1054.701632  1054.757857
state_id::11.0:fyear  0.026027  504.020149  ...  -988.578516   988.630571
state_id::12.0:fyear  0.044172  576.324808  ... -1130.381515  1130.469859
state_id::14.0:fyear  0.026090  588.210354  ... -1153.712365  1153.764545
state_id::15.0:fyear  0.026824  535.991149  ... -1051.286870  1051.340518
state_id::17.0:fyear  0.032583  567.002007  ... -1112.107002  1112.172169
state_id::18.0:fyear  0.025863  590.012724  ... -1157.247830  1157.299556
state_id::19.0:fyear  0.018887  566.570655  ... -1111.274628  1111.312402
state_id::21.0:fyear  0.030688  564.010600  ... -1106.241436  1106.302812
state_id::22.0:fyear  0.026077  548.123162  ... -1075.083814  1075.135968
state_id::23.0:fyear  0.027016  581.794873  ... -1141.127867  1141.181898
state_id::24.0:fyear  0.028506  562.404545  ... -1103.093441  1103.150453
state_id::25.0:fyear  0.016159  503.250412  ...  -987.078591   987.110910
state_id::26.0:fyear  0.029433  526.970860  ... -1033.591518  1033.650384
state_id::28.0:fyear  0.077835  574.799836  ... -1127.356712  1127.512383
state_id::29.0:fyear  0.008254  630.606803  ... -1236.888230  1236.904737
state_id::30.0:fyear  0.029996  589.599415  ... -1156.433016  1156.493008
state_id::31.0:fyear  0.026119  555.038592  ... -1088.647964  1088.700201
state_id::32.0:fyear -0.072492  529.953046  ... -1039.542818  1039.397835
state_id::33.0:fyear  0.026151  599.372618  ... -1175.606398  1175.658700
state_id::34.0:fyear  0.025848  625.033825  ... -1225.939583  1225.991278
state_id::36.0:fyear  0.026057  499.439677  ...  -979.594172   979.646286
state_id::38.0:fyear  0.023440  583.937291  ... -1145.333665  1145.380545
state_id::39.0:fyear  0.026105  602.063625  ... -1180.884690  1180.936900
state_id::40.0:fyear  0.034858  611.546576  ... -1199.476161  1199.545878
state_id::41.0:fyear  0.025644  617.863851  ... -1211.876323  1211.927610
state_id::43.0:fyear  0.026110  548.321675  ... -1075.473153  1075.525374
state_id::44.0:fyear  0.023779  577.239367  ... -1132.195759  1132.243318
state_id::45.0:fyear  0.032648  631.987440  ... -1239.571869  1239.637165
state_id::47.0:fyear  0.025378  547.511095  ... -1073.883981  1073.934736
state_id::48.0:fyear  0.024087  521.237820  ... -1022.351858  1022.400032
state_id::50.0:fyear  0.024879  521.023356  ... -1021.930409  1021.980167

[43 rows x 6 columns]
