Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.003658
pval: 0.001164
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011900     0.003658  ...    -0.019074    -0.004725
ln_at_adj             0.003988     0.004272  ...    -0.004391     0.012366
ppent_at             -0.001108          NaN  ...          NaN          NaN
div_payer             0.027057     0.004704  ...     0.017830     0.036284
state_inc_growth      0.002067     0.000392  ...     0.001297     0.002837
state_id::1.0:fyear   0.040558  2036.144283  ... -3993.731301  3993.812417
state_id::3.0:fyear   0.044374  2026.961501  ... -3975.716022  3975.804770
state_id::4.0:fyear   0.040568  1997.371663  ... -3917.681180  3917.762317
state_id::5.0:fyear   0.042168  2038.260310  ... -3997.880148  3997.964484
state_id::6.0:fyear   0.040295  1984.296695  ... -3892.035706  3892.116296
state_id::7.0:fyear   0.040625  2009.384940  ... -3941.244428  3941.325677
state_id::10.0:fyear  0.042497  2014.773264  ... -3951.811421  3951.896415
state_id::11.0:fyear  0.040163  2012.604966  ... -3947.560771  3947.641097
state_id::12.0:fyear  0.061227  1990.214204  ... -3903.621605  3903.744059
state_id::14.0:fyear  0.040528  2020.187940  ... -3962.433944  3962.515001
state_id::15.0:fyear  0.041314  1983.032878  ... -3889.555788  3889.638416
state_id::17.0:fyear  0.047125  2025.744380  ... -3973.325964  3973.420213
state_id::18.0:fyear  0.040106  2004.464670  ... -3931.594138  3931.674349
state_id::19.0:fyear  0.033502  2008.424114  ... -3939.366949  3939.433954
state_id::21.0:fyear  0.044888  2038.403078  ... -3998.157458  3998.247234
state_id::22.0:fyear  0.040514  2016.340360  ... -3954.887167  3954.968196
state_id::23.0:fyear  0.041491  2061.081295  ... -4042.642784  4042.725767
state_id::24.0:fyear  0.043143  1987.203900  ... -3897.735162  3897.821448
state_id::25.0:fyear  0.031179  2044.309074  ... -4009.755415  4009.817773
state_id::26.0:fyear  0.043952  2017.343027  ... -3956.850398  3956.938302
state_id::28.0:fyear  0.089746  2005.549178  ... -3933.671693  3933.851186
state_id::29.0:fyear  0.023999  1972.047457  ... -3868.025875  3868.073873
state_id::30.0:fyear  0.044401  1995.045576  ... -3913.114870  3913.203672
state_id::31.0:fyear  0.040564  2030.858931  ... -3983.364400  3983.445529
state_id::32.0:fyear -0.071811  1932.613615  ... -3790.774627  3790.631006
state_id::33.0:fyear  0.040593  2033.189373  ... -3987.935392  3988.016578
state_id::34.0:fyear  0.040437  2040.891068  ... -4003.041949  4003.122823
state_id::36.0:fyear  0.040498  2027.017746  ... -3975.830220  3975.911216
state_id::38.0:fyear  0.038547  2017.360155  ... -3956.889399  3956.966493
state_id::39.0:fyear  0.040545  2027.449032  ... -3976.676113  3976.757203
state_id::40.0:fyear  0.049540  1983.431092  ... -3890.328634  3890.427714
state_id::41.0:fyear  0.040361  2054.421141  ... -4029.580430  4029.661152
state_id::43.0:fyear  0.040600  2015.034835  ... -3952.326374  3952.407574
state_id::44.0:fyear  0.038183  2005.012990  ... -3932.671557  3932.747922
state_id::45.0:fyear  0.047038  2004.956574  ... -3932.552046  3932.646122
state_id::47.0:fyear  0.039834  2035.154830  ... -3991.791273  3991.870942
state_id::48.0:fyear  0.038512  2007.956924  ... -3938.445575  3938.522599
state_id::50.0:fyear  0.039413  2008.043606  ... -3938.614694  3938.693520

[43 rows x 6 columns]
