Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011921
SE: 0.003229
pval: 0.000231
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011921     0.003229  ...    -0.018255    -0.005586
ln_at_adj             0.003995     0.004106  ...    -0.004059     0.012049
ppent_at             -0.003123     0.005753  ...    -0.014407     0.008161
div_payer             0.027050     0.004800  ...     0.017636     0.036464
state_inc_growth      0.002069     0.000394  ...     0.001296     0.002842
state_id::1.0:fyear   0.062277  1666.607271  ... -3268.885446  3269.010000
state_id::3.0:fyear   0.066098  1635.055711  ... -3206.995179  3207.127375
state_id::4.0:fyear   0.062260  1665.714916  ... -3267.135164  3267.259684
state_id::5.0:fyear   0.063890  1648.722559  ... -3233.804071  3233.931850
state_id::6.0:fyear   0.062024  1656.646489  ... -3249.348236  3249.472285
state_id::7.0:fyear   0.062340  1663.203407  ... -3262.208913  3262.333593
state_id::10.0:fyear  0.064208  1652.310558  ... -3240.841391  3240.969808
state_id::11.0:fyear  0.061881  1671.520066  ... -3278.521987  3278.645749
state_id::12.0:fyear  0.082871  1654.167586  ... -3244.465174  3244.630917
state_id::14.0:fyear  0.062247  1660.548126  ... -3257.000835  3257.125330
state_id::15.0:fyear  0.063028  1647.943217  ... -3232.276301  3232.402357
state_id::17.0:fyear  0.068837  1656.955202  ... -3249.946946  3250.084619
state_id::18.0:fyear  0.061818  1648.318678  ... -3233.013955  3233.137590
state_id::19.0:fyear  0.055216  1675.012622  ... -3285.379086  3285.489518
state_id::21.0:fyear  0.066614  1653.479688  ... -3243.132163  3243.265391
state_id::22.0:fyear  0.062233  1664.820718  ... -3265.381276  3265.505743
state_id::23.0:fyear  0.063214  1649.401132  ... -3235.135725  3235.262152
state_id::24.0:fyear  0.064865  1652.344930  ... -3240.908153  3241.037882
state_id::25.0:fyear  0.053102  1633.927677  ... -3204.795606  3204.901810
state_id::26.0:fyear  0.065671  1658.516969  ... -3253.013423  3253.144764
state_id::28.0:fyear  0.111488  1641.166562  ... -3218.935849  3219.158825
state_id::29.0:fyear  0.045639  1653.283552  ... -3242.768429  3242.859707
state_id::30.0:fyear  0.066126  1652.529648  ... -3241.269206  3241.401457
state_id::31.0:fyear  0.062283  1661.071040  ... -3258.026464  3258.151030
state_id::32.0:fyear -0.050073  1672.279414  ... -3280.123355  3280.023209
state_id::33.0:fyear  0.062312  1658.342932  ... -3252.675417  3252.800041
state_id::34.0:fyear  0.062147  1660.661210  ... -3257.222743  3257.347038
state_id::36.0:fyear  0.062217  1658.696576  ... -3253.369163  3253.493597
state_id::38.0:fyear  0.060277  1651.930617  ... -3240.100091  3240.220646
state_id::39.0:fyear  0.062264  1661.687141  ... -3259.234927  3259.359455
state_id::40.0:fyear  0.071246  1642.163503  ... -3220.931529  3221.074021
state_id::41.0:fyear  0.062076  1665.041914  ... -3265.815295  3265.939446
state_id::43.0:fyear  0.062314  1653.788655  ... -3243.742483  3243.867111
state_id::44.0:fyear  0.059901  1664.438303  ... -3264.633525  3264.753326
state_id::45.0:fyear  0.068779  1661.063961  ... -3258.006083  3258.143640
state_id::47.0:fyear  0.061557  1651.939143  ... -3240.115534  3240.238648
state_id::48.0:fyear  0.060223  1666.956912  ... -3269.573299  3269.693744
state_id::50.0:fyear  0.061132  1664.039154  ... -3263.849387  3263.971650

[43 rows x 6 columns]
