Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2308.084284
SE: 1054.737197
pval: 0.029045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2079.975650  6034.933224  ... -13932.919092   9772.967791
Treatment_FIN              2308.084284  1054.737197  ...    236.521952   4379.646616
Treatment_MKT              3450.320778  1189.896513  ...   1113.298057   5787.343498
Gender                    -1580.851968  1116.880724  ...  -3774.467633    612.763697
Age                          -3.795664    64.540209  ...   -130.556212    122.964885
Children_total              206.183399   362.615965  ...   -506.014461    918.381260
Race_SAblackcolored        2552.443943  5187.120550  ...  -7635.348401  12740.236287
Race_Foreigner             1012.555061  5142.964825  ...  -9088.512991  11113.623113
Educ_high                  2410.386365  1047.501750  ...    353.034851   4467.737878
Operating_yearstotal         58.109958    75.722703  ...    -90.613629    206.833544
Activity_Hours              -31.469990    22.558888  ...    -75.776896     12.836916
pre_Employees1_composite   1530.153224   260.161275  ...   1019.182057   2041.124392
FormalReg                 -1156.426298  1093.754266  ...  -3304.620317    991.767721
pre_Profits3_composite_w1     0.549386     0.115369  ...      0.322795      0.775976
Ind2_SIC15                   65.914037  5944.628497  ... -11609.665915  11741.493988
Ind2_SIC17                -6124.543748  3492.282927  ... -12983.581036    734.493539
Ind2_SIC23                 -893.225178  2285.950188  ...  -5382.958085   3596.507729
Ind2_SIC25                 4156.995484  7351.998851  ... -10282.737869  18596.728836
Ind2_SIC34                -3874.123756  2722.180831  ...  -9220.637830   1472.390319
Ind2_SIC41                  -29.716024  3875.187964  ...  -7640.800034   7581.367986
Ind2_SIC54                  989.903699  2218.844776  ...  -3368.030458   5347.837856
Ind2_SIC56                -1312.933933  2221.355540  ...  -5675.799369   3049.931503
Ind2_SIC57                 5221.295748  3793.355117  ...  -2229.064014  12671.655511
Ind2_SIC58                -2360.696246  2356.370654  ...  -6988.738852   2267.346360
Ind2_SIC59                  881.735036  2626.521694  ...  -4276.899191   6040.369263
Ind2_SIC72                -1359.353785  1896.210919  ...  -5083.617159   2364.909589
Ind2_SIC73                -4908.813109  2361.961754  ...  -9547.836945   -269.789273
Ind2_SIC75                 3532.800354  4091.449499  ...  -4503.033300  11568.634008
Ind2_SIC76                -2048.968798  2156.730617  ...  -6284.907303   2186.969707
Ind2_SIC83                -5360.772602  2829.491935  ... -10918.051634    196.506430

[30 rows x 6 columns]
