Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2227.792625
SE: 1052.467119
pval: 0.034707
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -907.237988  5897.254750  ... -12489.773272  10675.297296
Treatment_FIN              2227.792625  1052.467119  ...    160.688852   4294.896398
Treatment_MKT              3571.599867  1193.062805  ...   1228.358371   5914.841362
Gender                    -1600.723669  1108.199396  ...  -3777.288724    575.841386
Age                         -41.436863    63.297307  ...   -165.756283     82.882558
Children_total              209.604213   359.534638  ...   -496.541749    915.750175
Race_SAblackcolored        2350.249045  5124.153955  ...  -7713.873417  12414.371507
Race_Foreigner              898.873663  5080.969952  ...  -9080.433022  10878.180348
Educ_high                  2495.573833  1054.368883  ...    424.734890   4566.412776
Operating_yearstotal        220.972995    80.441146  ...     62.982124    378.963866
Activity_Hours              -35.515412    22.696238  ...    -80.092081      9.061257
pre_Employees1_composite   1513.011496   257.688380  ...   1006.897231   2019.125760
FormalReg                 -1268.881279  1084.998217  ...  -3399.877932    862.115375
pre_Profits3_composite_w1     0.547196     0.115155  ...      0.321024      0.773368
Ind2_SIC15                  141.472758  5928.143878  ... -11501.730486  11784.676003
Ind2_SIC17                -6004.982592  3456.643368  ... -12794.021811    784.056627
Ind2_SIC23                -1112.377435  2258.290261  ...  -5547.784713   3323.029843
Ind2_SIC25                 3901.454302  7279.447507  ... -10395.784190  18198.692794
Ind2_SIC34                -3836.529687  2721.108375  ...  -9180.937400   1507.878026
Ind2_SIC41                  322.121345  3864.664881  ...  -7268.294745   7912.537436
Ind2_SIC54                  598.085887  2189.994520  ...  -3703.184767   4899.356541
Ind2_SIC56                -1446.001914  2211.590902  ...  -5789.689061   2897.685233
Ind2_SIC57                 4847.775327  3721.685607  ...  -2461.821544  12157.372198
Ind2_SIC58                -2249.893693  2346.890568  ...  -6859.316886   2359.529499
Ind2_SIC59                  881.710032  2625.139117  ...  -4274.208737   6037.628800
Ind2_SIC72                -1806.424238  1885.054049  ...  -5508.774902   1895.926425
Ind2_SIC73                -4837.687015  2360.745749  ...  -9474.322550   -201.051479
Ind2_SIC75                 3078.429875  3928.972305  ...  -4638.289562  10795.149311
Ind2_SIC76                -2207.072303  2149.450558  ...  -6428.712368   2014.567762
Ind2_SIC83                -5512.883055  2837.174806  ... -11085.251672     59.485562

[30 rows x 6 columns]
