Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2243.814125
SE: 1055.321356
pval: 0.033908
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1701.025309  5965.460110  ... -13417.519701  10015.469083
Treatment_FIN              2243.814125  1055.321356  ...    171.104473   4316.523776
Treatment_MKT              3447.722806  1189.890193  ...   1110.712498   5784.733115
Gender                    -1574.047657  1113.601601  ...  -3761.222941    613.127628
Age                         -16.842536    65.405698  ...   -145.302953    111.617880
Children_total              201.133782   362.709399  ...   -511.247587    913.515151
Race_SAblackcolored        2568.761873  5119.459374  ...  -7486.140170  12623.663916
Race_Foreigner             1107.668984  5078.649921  ...  -8867.081032  11082.419000
Educ_high                  2447.034981  1045.041325  ...    394.515879   4499.554084
Operating_yearstotal         99.942698    70.936023  ...    -39.379584    239.264981
Activity_Hours              -32.371152    22.328135  ...    -76.224848     11.482544
pre_Employees1_composite   1528.185329   260.176232  ...   1017.184784   2039.185874
FormalReg                 -1219.541102  1077.863860  ...  -3336.525481    897.443277
pre_Profits3_composite_w1     0.547515     0.115272  ...      0.321115      0.773916
Ind2_SIC15                   63.323849  5938.467176  ... -11600.154925  11726.802624
Ind2_SIC17                -6067.893947  3482.908029  ... -12908.518415    772.730521
Ind2_SIC23                 -954.348229  2297.883632  ...  -5467.519081   3558.822623
Ind2_SIC25                 4157.985972  7372.125552  ... -10321.277338  18637.249282
Ind2_SIC34                -3893.231264  2726.133133  ...  -9247.507880   1461.045351
Ind2_SIC41                  114.849519  3874.436080  ...  -7494.757749   7724.456786
Ind2_SIC54                  852.710692  2222.128526  ...  -3511.672934   5217.094317
Ind2_SIC56                -1393.516807  2222.902692  ...  -5759.420937   2972.387323
Ind2_SIC57                 5173.442447  3803.334068  ...  -2296.516528  12643.401421
Ind2_SIC58                -2319.188012  2349.429541  ...  -6933.597887   2295.221862
Ind2_SIC59                  926.763455  2632.467407  ...  -4243.548482   6097.075392
Ind2_SIC72                -1531.457212  1914.642305  ...  -5291.920850   2229.006426
Ind2_SIC73                -4916.396018  2357.359369  ...  -9546.380516   -286.411521
Ind2_SIC75                 3342.934714  4009.853504  ...  -4532.639882  11218.509310
Ind2_SIC76                -2076.663087  2156.293832  ...  -6311.743723   2158.417550
Ind2_SIC83                -5518.003424  2834.231400  ... -11084.591029     48.584181

[30 rows x 6 columns]
