Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2090.107876
SE: 1077.272691
pval: 0.052841
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2264.307737  6591.685934  ... -10682.128893  15210.744368
Treatment_FIN              2090.107876  1077.272691  ...    -25.715415   4205.931167
Treatment_MKT              3349.648100  1194.480819  ...   1003.621547   5695.674653
Gender                    -1458.828751  1177.958519  ...  -3772.404592    854.747089
Age                         -54.107389    69.457970  ...   -190.526693     82.311916
Children_total              107.785365   365.962233  ...   -610.984751    826.555481
Race_SAblackcolored         187.655012  5773.833098  ... -11152.473307  11527.783330
Race_Foreigner            -1487.365465  5698.515124  ... -12679.565105   9704.834175
Educ_high                  2383.947793  1042.354944  ...    336.704892   4431.190694
Operating_yearstotal        194.462870    85.854770  ...     25.839340    363.086399
Activity_Hours              -35.983251    23.384850  ...    -81.912393      9.945892
pre_Employees1_composite   1642.012279   297.464802  ...   1057.774916   2226.249641
FormalReg                 -1158.542569  1131.706915  ...  -3381.277693   1064.192556
pre_Profits3_composite_w1     0.537015     0.120103  ...      0.301127      0.772903
Ind2_SIC15                    1.627716  5838.369442  ... -11465.253559  11468.508992
Ind2_SIC17                -6264.879510  3603.789071  ... -13342.921046    813.162027
Ind2_SIC23                -1475.321167  2460.936693  ...  -6308.737271   3358.094937
Ind2_SIC25                 3906.678970  7293.890183  ... -10418.925738  18232.283678
Ind2_SIC34                -2985.844107  2453.098141  ...  -7803.864862   1832.176647
Ind2_SIC41                  -14.281910  3942.642873  ...  -7757.851101   7729.287282
Ind2_SIC54                  269.860681  2422.378882  ...  -4487.825744   5027.547106
Ind2_SIC56                -1382.697105  2439.810834  ...  -6174.620850   3409.226641
Ind2_SIC57                 3877.988355  4061.273033  ...  -4098.577047  11854.553758
Ind2_SIC58                -2666.533609  2513.353051  ...  -7602.898348   2269.831129
Ind2_SIC59                  195.499820  2795.961685  ...  -5295.923944   5686.923584
Ind2_SIC72                -2502.204541  2222.077645  ...  -6866.488232   1862.079150
Ind2_SIC73                -5451.981619  2722.591045  ... -10799.301377   -104.661861
Ind2_SIC75                 2064.167824  4174.691116  ...  -6135.156981  10263.492630
Ind2_SIC76                -2501.837455  2322.968397  ...  -7064.276177   2060.601268
Ind2_SIC83                -5669.163944  3114.325384  ... -11785.871663    447.543776

[30 rows x 6 columns]
