Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1826.484634
SE: 1159.996227
pval: 0.115902
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   623.068236  7349.083271  ... -13810.938756  15057.075228
Treatment_FIN              1826.484634  1159.996227  ...   -451.812268   4104.781535
Treatment_MKT              3007.983159  1206.310331  ...    638.722789   5377.243528
Gender                    -1413.707319  1232.084869  ...  -3833.590312   1006.175674
Age                         -62.253538    72.365495  ...   -204.383383     79.876307
Children_total              326.640773   387.230847  ...   -433.902079   1087.183626
Race_SAblackcolored        1952.879658  6683.043590  ... -11172.988475  15078.747791
Race_Foreigner              160.849768  6643.636706  ... -12887.621059  13209.320594
Educ_high                  2725.705880  1063.184270  ...    637.553029   4813.858732
Operating_yearstotal        213.170349    88.981799  ...     38.405162    387.935536
Activity_Hours              -35.951379    23.643497  ...    -82.388517     10.485759
pre_Employees1_composite   1934.205110   397.762095  ...   1152.978302   2715.431918
FormalReg                  -703.474021  1191.547134  ...  -3043.738653   1636.790611
pre_Profits3_composite_w1     0.362464     0.136444  ...      0.094480      0.630447
Ind2_SIC15                 -518.241571  6204.687667  ... -12704.592149  11668.109008
Ind2_SIC17                -6205.448919  3431.580739  ... -12945.263745    534.365906
Ind2_SIC23                -2048.470307  2436.642877  ...  -6834.172010   2737.231396
Ind2_SIC25                 5729.618273  8811.752474  ... -11577.152128  23036.388673
Ind2_SIC34                -4070.890946  2667.296438  ...  -9309.609031   1167.827139
Ind2_SIC41                  213.089443  4124.339690  ...  -7887.342370   8313.521256
Ind2_SIC54                  -17.507757  2372.764080  ...  -4677.747961   4642.732447
Ind2_SIC56                -1987.569225  2393.547429  ...  -6688.629078   2713.490629
Ind2_SIC57                 4104.123183  4359.692035  ...  -4458.553684  12666.800049
Ind2_SIC58                -2750.730529  2514.237229  ...  -7688.831841   2187.370782
Ind2_SIC59                 1584.050386  3706.344767  ...  -5695.416224   8863.516996
Ind2_SIC72                -2846.031167  2187.423360  ...  -7142.251920   1450.189587
Ind2_SIC73                -6163.709658  2713.225407  ... -11492.634784   -834.784532
Ind2_SIC75                 1835.643769  4408.497180  ...  -6822.889109  10494.176648
Ind2_SIC76                -2472.616869  2343.864423  ...  -7076.096544   2130.862806
Ind2_SIC83                -7526.619846  3260.008227  ... -13929.456746  -1123.782946

[30 rows x 6 columns]
