Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2097.004422
SE: 1071.696930
pval: 0.050860
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2329.020778  6019.443941  ... -14151.542408   9493.500852
Treatment_FIN              2097.004422  1071.696930  ...     -7.867766   4201.876610
Treatment_MKT              3303.850205  1224.809773  ...    898.255906   5709.444504
Gender                    -1640.948472  1111.179988  ...  -3823.367574    541.470630
Age                         -18.486049    67.805722  ...   -151.660245    114.688148
Children_total              270.967817   357.056387  ...   -430.310723    972.246358
Race_SAblackcolored        2912.972054  5147.508272  ...  -7197.019581  13022.963690
Race_Foreigner             1245.598097  5106.082840  ...  -8783.031693  11274.227887
Educ_high                  2710.561187  1063.073091  ...    622.626697   4798.495678
Operating_yearstotal        182.401641    81.360365  ...     22.605373    342.197909
Activity_Hours              -37.849677    22.990043  ...    -83.003397      7.304043
pre_Employees1_composite   1608.638101   295.312763  ...   1028.627463   2188.648740
FormalReg                 -1209.356966  1083.436046  ...  -3337.285428    918.571496
pre_Profits3_composite_w1     0.547326     0.127904  ...      0.296116      0.798537
Ind2_SIC15                 -590.266283  6061.885734  ... -12496.145948  11315.613381
Ind2_SIC17                -5695.268601  3328.839465  ... -12233.293869    842.756666
Ind2_SIC23                -1746.537865  2307.959969  ...  -6279.499203   2786.423473
Ind2_SIC25                 3962.167437  7369.187977  ... -10511.326313  18435.661188
Ind2_SIC34                -4238.657017  2775.940178  ...  -9690.757430   1213.443396
Ind2_SIC41                  164.404536  3913.185674  ...  -7521.309082   7850.118154
Ind2_SIC54                  488.656880  2244.571990  ...  -3919.806952   4897.120713
Ind2_SIC56                -1602.997185  2270.685280  ...  -6062.748965   2856.754595
Ind2_SIC57                 5452.302191  3729.434988  ...  -1872.514893  12777.119274
Ind2_SIC58                -2175.087789  2373.473983  ...  -6836.722281   2486.546703
Ind2_SIC59                  311.688503  2671.529015  ...  -4935.342598   5558.719604
Ind2_SIC72                -1945.152525  1949.305397  ...  -5773.696399   1883.391349
Ind2_SIC73                -5080.853161  2390.160332  ...  -9775.260570   -386.445753
Ind2_SIC75                 2679.587452  3966.889472  ...  -5111.603404  10470.778309
Ind2_SIC76                -2618.693490  2212.493172  ...  -6964.152746   1726.765765
Ind2_SIC83                -6310.854064  2982.106884  ... -12167.877319   -453.830810

[30 rows x 6 columns]
