Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010994
SE: 0.003652
pval: 0.002655
Nobs: 10497
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010994    0.003652  ... -0.018159 -0.003830
ln_at_adj             0.004327    0.004540  ... -0.004578  0.013233
ppent_at             -0.140728    0.022707  ... -0.185269 -0.096188
div_payer             0.030471    0.004887  ...  0.020884  0.040057
state_inc_growth      0.001927    0.000437  ...  0.001069  0.002785
state_id::1.0:fyear   0.001443    0.001125  ... -0.000764  0.003651
state_id::3.0:fyear   0.006626    0.008040  ... -0.009145  0.022397
state_id::4.0:fyear  -0.000544    0.004552  ... -0.009472  0.008384
state_id::5.0:fyear   0.002857    0.001593  ... -0.000267  0.005981
state_id::6.0:fyear   0.002165    0.002795  ... -0.003317  0.007648
state_id::7.0:fyear   0.001394    0.001629  ... -0.001802  0.004589
state_id::10.0:fyear  0.003564    0.002037  ... -0.000431  0.007559
state_id::11.0:fyear  0.002743    0.002321  ... -0.001810  0.007295
state_id::12.0:fyear  0.030053    0.008840  ...  0.012713  0.047394
state_id::14.0:fyear  0.001445    0.001126  ... -0.000764  0.003654
state_id::15.0:fyear  0.001521    0.001636  ... -0.001689  0.004731
state_id::17.0:fyear  0.004953    0.005628  ... -0.006087  0.015992
state_id::18.0:fyear  0.001486    0.004626  ... -0.007588  0.010560
state_id::19.0:fyear -0.003429    0.003999  ... -0.011273  0.004416
state_id::21.0:fyear  0.005570    0.001528  ...  0.002573  0.008566
state_id::22.0:fyear  0.001434    0.001126  ... -0.000775  0.003644
state_id::23.0:fyear  0.002541    0.001895  ... -0.001176  0.006258
state_id::24.0:fyear  0.003801    0.001862  ...  0.000148  0.007454
state_id::25.0:fyear -0.013818    0.002712  ... -0.019137 -0.008498
state_id::26.0:fyear  0.005061    0.001403  ...  0.002309  0.007814
state_id::28.0:fyear  0.054604    0.011187  ...  0.032660  0.076547
state_id::29.0:fyear -0.018028    0.003280  ... -0.024462 -0.011593
state_id::30.0:fyear  0.005449    0.002425  ...  0.000693  0.010205
state_id::31.0:fyear  0.001450    0.001126  ... -0.000758  0.003658
state_id::33.0:fyear  0.001493    0.001126  ... -0.000715  0.003701
state_id::34.0:fyear  0.000996    0.002482  ... -0.003873  0.005864
state_id::36.0:fyear  0.001383    0.001126  ... -0.000825  0.003591
state_id::38.0:fyear -0.000181    0.005678  ... -0.011319  0.010956
state_id::39.0:fyear  0.001450    0.001127  ... -0.000760  0.003660
state_id::40.0:fyear  0.009452    0.002077  ...  0.005378  0.013526
state_id::41.0:fyear  0.000591    0.001412  ... -0.002179  0.003362
state_id::43.0:fyear  0.002922    0.003884  ... -0.004696  0.010541
state_id::44.0:fyear -0.001032    0.001651  ... -0.004270  0.002207
state_id::45.0:fyear  0.008722    0.001821  ...  0.005150  0.012294
state_id::47.0:fyear  0.000893    0.002174  ... -0.003372  0.005157
state_id::48.0:fyear  0.000022    0.001642  ... -0.003199  0.003242

[41 rows x 6 columns]
