Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012625
SE: 0.003722
pval: 0.000713
Nobs: 10513
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012625    0.003722  ... -0.019926 -0.005323
ln_at_adj             0.007164    0.004425  ... -0.001516  0.015844
ppent_at             -0.128025    0.021626  ... -0.170445 -0.085604
div_payer             0.028757    0.004880  ...  0.019184  0.038329
state_inc_growth      0.002047    0.000432  ...  0.001200  0.002894
state_id::1.0:fyear   0.001573    0.001332  ... -0.001040  0.004186
state_id::3.0:fyear   0.007886    0.008254  ... -0.008306  0.024077
state_id::4.0:fyear  -0.001357    0.004884  ... -0.010938  0.008223
state_id::5.0:fyear   0.002528    0.001762  ... -0.000929  0.005985
state_id::6.0:fyear   0.000976    0.002884  ... -0.004682  0.006633
state_id::7.0:fyear   0.001507    0.001752  ... -0.001930  0.004944
state_id::10.0:fyear  0.004215    0.001988  ...  0.000316  0.008114
state_id::11.0:fyear  0.002595    0.002239  ... -0.001797  0.006987
state_id::12.0:fyear  0.022130    0.022723  ... -0.022442  0.066702
state_id::14.0:fyear  0.001542    0.001333  ... -0.001073  0.004157
state_id::15.0:fyear  0.002676    0.001708  ... -0.000674  0.006025
state_id::17.0:fyear  0.009160    0.004137  ...  0.001045  0.017276
state_id::18.0:fyear  0.002634    0.004472  ... -0.006138  0.011405
state_id::19.0:fyear -0.004030    0.003991  ... -0.011859  0.003800
state_id::21.0:fyear  0.005149    0.001751  ...  0.001715  0.008584
state_id::22.0:fyear  0.003239    0.002362  ... -0.001395  0.007873
state_id::23.0:fyear  0.002522    0.001891  ... -0.001186  0.006231
state_id::24.0:fyear  0.003782    0.001945  ... -0.000033  0.007598
state_id::25.0:fyear  0.001740    0.009605  ... -0.017101  0.020581
state_id::26.0:fyear  0.005184    0.001642  ...  0.001963  0.008404
state_id::28.0:fyear  0.059369    0.023368  ...  0.013532  0.105206
state_id::29.0:fyear -0.002104    0.010831  ... -0.023351  0.019142
state_id::30.0:fyear  0.006967    0.002951  ...  0.001178  0.012756
state_id::31.0:fyear  0.001577    0.001332  ... -0.001036  0.004190
state_id::32.0:fyear -0.069065    0.008768  ... -0.086263 -0.051866
state_id::33.0:fyear  0.001586    0.001333  ... -0.001028  0.004200
state_id::34.0:fyear  0.001644    0.002490  ... -0.003240  0.006528
state_id::36.0:fyear  0.001477    0.001333  ... -0.001137  0.004091
state_id::38.0:fyear -0.003075    0.004946  ... -0.012777  0.006626
state_id::39.0:fyear  0.001540    0.001333  ... -0.001076  0.004155
state_id::40.0:fyear  0.009105    0.001439  ...  0.006283  0.011928
state_id::41.0:fyear  0.000396    0.001874  ... -0.003280  0.004071
state_id::43.0:fyear  0.000899    0.003118  ... -0.005217  0.007015
state_id::44.0:fyear -0.000868    0.001925  ... -0.004643  0.002907
state_id::45.0:fyear  0.007755    0.002763  ...  0.002335  0.013175
state_id::47.0:fyear -0.000188    0.002458  ... -0.005009  0.004633
state_id::48.0:fyear  0.000305    0.001613  ... -0.002858  0.003468

[42 rows x 6 columns]
