Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.013536
SE: 0.003518
pval: 0.000124
Nobs: 10521
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013536    0.003518  ... -0.020437 -0.006636
ln_at_adj             0.006442    0.004379  ... -0.002148  0.015031
ppent_at             -0.137628    0.022376  ... -0.181519 -0.093737
div_payer             0.027086    0.004927  ...  0.017422  0.036750
state_inc_growth      0.001891    0.000448  ...  0.001012  0.002770
state_id::1.0:fyear   0.001687    0.001281  ... -0.000827  0.004200
state_id::3.0:fyear   0.007657    0.009291  ... -0.010567  0.025881
state_id::4.0:fyear   0.002215    0.005168  ... -0.007922  0.012352
state_id::5.0:fyear   0.003126    0.001678  ... -0.000165  0.006417
state_id::6.0:fyear   0.001392    0.002645  ... -0.003796  0.006581
state_id::7.0:fyear   0.001320    0.001764  ... -0.002140  0.004780
state_id::10.0:fyear  0.003248    0.001940  ... -0.000558  0.007054
state_id::11.0:fyear  0.001006    0.002017  ... -0.002950  0.004962
state_id::12.0:fyear  0.018498    0.009606  ... -0.000345  0.037341
state_id::14.0:fyear  0.001683    0.001282  ... -0.000832  0.004198
state_id::15.0:fyear  0.002410    0.001764  ... -0.001050  0.005870
state_id::17.0:fyear  0.007556    0.004204  ... -0.000691  0.015803
state_id::18.0:fyear  0.001473    0.004664  ... -0.007676  0.010621
state_id::19.0:fyear -0.005954    0.004455  ... -0.014692  0.002784
state_id::21.0:fyear  0.006261    0.001631  ...  0.003062  0.009460
state_id::22.0:fyear  0.001676    0.001282  ... -0.000840  0.004191
state_id::23.0:fyear  0.003339    0.001815  ... -0.000221  0.006900
state_id::24.0:fyear  0.003983    0.001856  ...  0.000343  0.007623
state_id::25.0:fyear -0.016013    0.001745  ... -0.019437 -0.012590
state_id::26.0:fyear  0.004893    0.001600  ...  0.001754  0.008033
state_id::28.0:fyear  0.060099    0.013359  ...  0.033895  0.086302
state_id::29.0:fyear -0.009511    0.002428  ... -0.014275 -0.004748
state_id::30.0:fyear  0.005911    0.002405  ...  0.001193  0.010629
state_id::31.0:fyear  0.001696    0.001282  ... -0.000818  0.004210
state_id::32.0:fyear -0.065679    0.009110  ... -0.083548 -0.047809
state_id::33.0:fyear  0.001733    0.001282  ... -0.000781  0.004247
state_id::34.0:fyear -0.000215    0.002121  ... -0.004376  0.003946
state_id::36.0:fyear  0.001651    0.001282  ... -0.000863  0.004164
state_id::38.0:fyear -0.002221    0.005251  ... -0.012520  0.008078
state_id::39.0:fyear  0.001693    0.001282  ... -0.000822  0.004208
state_id::40.0:fyear  0.010392    0.001698  ...  0.007061  0.013723
state_id::41.0:fyear -0.000761    0.002126  ... -0.004932  0.003410
state_id::43.0:fyear  0.002132    0.003748  ... -0.005220  0.009484
state_id::44.0:fyear -0.001206    0.001872  ... -0.004879  0.002466
state_id::45.0:fyear  0.007847    0.002184  ...  0.003564  0.012131
state_id::47.0:fyear  0.001045    0.002055  ... -0.002985  0.005076
state_id::48.0:fyear -0.000270    0.001615  ... -0.003437  0.002898

[42 rows x 6 columns]
