Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012328
SE: 0.003618
pval: 0.000672
Nobs: 10492
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012328    0.003618  ... -0.019424 -0.005232
ln_at_adj             0.005829    0.004392  ... -0.002787  0.014445
ppent_at             -0.142074    0.021461  ... -0.184170 -0.099977
div_payer             0.025372    0.005079  ...  0.015409  0.035334
state_inc_growth      0.002283    0.000414  ...  0.001471  0.003094
state_id::1.0:fyear   0.001640    0.001056  ... -0.000431  0.003711
state_id::3.0:fyear   0.006614    0.007573  ... -0.008240  0.021469
state_id::4.0:fyear   0.000840    0.004536  ... -0.008057  0.009737
state_id::5.0:fyear   0.003577    0.001520  ...  0.000596  0.006558
state_id::6.0:fyear   0.001474    0.002692  ... -0.003806  0.006754
state_id::7.0:fyear   0.001404    0.001631  ... -0.001796  0.004603
state_id::10.0:fyear  0.004021    0.002132  ... -0.000162  0.008204
state_id::11.0:fyear  0.001809    0.001955  ... -0.002025  0.005644
state_id::12.0:fyear  0.026990    0.012568  ...  0.002338  0.051643
state_id::14.0:fyear  0.001639    0.001057  ... -0.000434  0.003712
state_id::15.0:fyear  0.003269    0.001729  ... -0.000122  0.006661
state_id::17.0:fyear  0.010283    0.003162  ...  0.004082  0.016485
state_id::18.0:fyear  0.001311    0.003997  ... -0.006529  0.009152
state_id::19.0:fyear -0.006030    0.004396  ... -0.014652  0.002592
state_id::21.0:fyear  0.007214    0.001555  ...  0.004164  0.010263
state_id::22.0:fyear  0.001626    0.001057  ... -0.000447  0.003700
state_id::23.0:fyear  0.001975    0.001740  ... -0.001438  0.005388
state_id::24.0:fyear  0.003828    0.001753  ...  0.000390  0.007266
state_id::25.0:fyear -0.009739    0.008572  ... -0.026553  0.007074
state_id::26.0:fyear  0.004650    0.001409  ...  0.001886  0.007413
state_id::28.0:fyear  0.019303    0.004739  ...  0.010007  0.028598
state_id::29.0:fyear -0.026689    0.011056  ... -0.048376 -0.005002
state_id::30.0:fyear  0.004108    0.002545  ... -0.000885  0.009100
state_id::31.0:fyear  0.001641    0.001056  ... -0.000431  0.003712
state_id::33.0:fyear  0.001702    0.001056  ... -0.000370  0.003774
state_id::34.0:fyear  0.001057    0.002362  ... -0.003577  0.005690
state_id::36.0:fyear  0.001608    0.001056  ... -0.000464  0.003680
state_id::38.0:fyear -0.005945    0.003235  ... -0.012291  0.000402
state_id::39.0:fyear  0.001661    0.001057  ... -0.000414  0.003735
state_id::40.0:fyear  0.008477    0.002263  ...  0.004038  0.012916
state_id::41.0:fyear  0.001257    0.001950  ... -0.002567  0.005082
state_id::43.0:fyear  0.002385    0.003688  ... -0.004849  0.009619
state_id::44.0:fyear -0.000401    0.001641  ... -0.003620  0.002819
state_id::45.0:fyear  0.009938    0.001499  ...  0.006997  0.012878
state_id::47.0:fyear  0.000678    0.002295  ... -0.003824  0.005181
state_id::48.0:fyear  0.000112    0.001144  ... -0.002132  0.002356

[41 rows x 6 columns]
