Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012009
SE: 0.003405
pval: 0.000432
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012009    0.003405  ... -0.018688 -0.005330
ln_at_adj             0.003660    0.004013  ... -0.004211  0.011532
ppent_at              0.006188    0.006392  ... -0.006349  0.018725
div_payer             0.031418    0.004669  ...  0.022261  0.040575
state_inc_growth      0.001945    0.000397  ...  0.001165  0.002724
state_id::1.0:fyear   0.001585    0.001112  ... -0.000596  0.003766
state_id::3.0:fyear   0.005223    0.007428  ... -0.009346  0.019793
state_id::4.0:fyear   0.001145    0.005549  ... -0.009739  0.012029
state_id::5.0:fyear   0.003133    0.001530  ...  0.000133  0.006133
state_id::6.0:fyear   0.001839    0.002857  ... -0.003765  0.007443
state_id::7.0:fyear   0.001650    0.001585  ... -0.001459  0.004760
state_id::10.0:fyear  0.003480    0.001982  ... -0.000408  0.007367
state_id::11.0:fyear  0.001085    0.002003  ... -0.002844  0.005014
state_id::12.0:fyear  0.022415    0.011143  ...  0.000558  0.044272
state_id::14.0:fyear  0.001557    0.001113  ... -0.000625  0.003740
state_id::15.0:fyear  0.002370    0.001786  ... -0.001133  0.005873
state_id::17.0:fyear  0.008040    0.002754  ...  0.002638  0.013442
state_id::18.0:fyear  0.000835    0.004231  ... -0.007463  0.009133
state_id::19.0:fyear -0.005241    0.003852  ... -0.012797  0.002314
state_id::21.0:fyear  0.006642    0.001736  ...  0.003238  0.010046
state_id::22.0:fyear  0.001544    0.001113  ... -0.000639  0.003727
state_id::23.0:fyear  0.002400    0.001770  ... -0.001073  0.005872
state_id::24.0:fyear  0.004082    0.001759  ...  0.000632  0.007533
state_id::25.0:fyear -0.006917    0.008595  ... -0.023776  0.009941
state_id::26.0:fyear  0.004999    0.001375  ...  0.002302  0.007696
state_id::28.0:fyear  0.050406    0.011357  ...  0.028130  0.072682
state_id::29.0:fyear -0.015515    0.003586  ... -0.022549 -0.008481
state_id::30.0:fyear  0.005201    0.002721  ... -0.000135  0.010537
state_id::31.0:fyear  0.001593    0.001112  ... -0.000589  0.003775
state_id::32.0:fyear -0.107646    0.005347  ... -0.118135 -0.097158
state_id::33.0:fyear  0.001621    0.001112  ... -0.000561  0.003803
state_id::34.0:fyear  0.001408    0.002266  ... -0.003036  0.005851
state_id::36.0:fyear  0.001551    0.001113  ... -0.000632  0.003733
state_id::38.0:fyear  0.021680    0.005405  ...  0.011078  0.032281
state_id::39.0:fyear  0.001583    0.001113  ... -0.000601  0.003766
state_id::40.0:fyear  0.010428    0.001611  ...  0.007269  0.013588
state_id::41.0:fyear  0.001227    0.002220  ... -0.003126  0.005581
state_id::43.0:fyear  0.001244    0.003379  ... -0.005384  0.007873
state_id::44.0:fyear -0.000797    0.001640  ... -0.004013  0.002419
state_id::45.0:fyear  0.007747    0.001976  ...  0.003872  0.011623
state_id::47.0:fyear  0.000644    0.002143  ... -0.003558  0.004847
state_id::48.0:fyear -0.000933    0.001240  ... -0.003365  0.001499

[42 rows x 6 columns]
