Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011472
SE: 0.003417
pval: 0.000805
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011472    0.003417  ... -0.018175 -0.004770
ln_at_adj             0.003658    0.003987  ... -0.004162  0.011479
ppent_at             -0.010749    0.006309  ... -0.023124  0.001625
div_payer             0.030415    0.004578  ...  0.021436  0.039395
state_inc_growth      0.002022    0.000396  ...  0.001245  0.002800
state_id::1.0:fyear   0.000937    0.001160  ... -0.001338  0.003213
state_id::3.0:fyear   0.004696    0.007480  ... -0.009975  0.019368
state_id::4.0:fyear   0.000478    0.005648  ... -0.010599  0.011555
state_id::5.0:fyear   0.002574    0.001561  ... -0.000488  0.005636
state_id::6.0:fyear   0.000758    0.002850  ... -0.004832  0.006347
state_id::7.0:fyear   0.001069    0.001605  ... -0.002079  0.004217
state_id::10.0:fyear  0.003110    0.001979  ... -0.000772  0.006992
state_id::11.0:fyear  0.000395    0.002025  ... -0.003578  0.004368
state_id::12.0:fyear  0.021422    0.011711  ... -0.001548  0.044391
state_id::14.0:fyear  0.000911    0.001161  ... -0.001366  0.003188
state_id::15.0:fyear  0.001700    0.001808  ... -0.001847  0.005247
state_id::17.0:fyear  0.007320    0.002820  ...  0.001790  0.012851
state_id::18.0:fyear  0.000122    0.004322  ... -0.008355  0.008598
state_id::19.0:fyear -0.006292    0.003891  ... -0.013923  0.001339
state_id::21.0:fyear  0.006242    0.001888  ...  0.002538  0.009945
state_id::22.0:fyear  0.000898    0.001161  ... -0.001379  0.003175
state_id::23.0:fyear  0.001987    0.001798  ... -0.001539  0.005514
state_id::24.0:fyear  0.003292    0.001803  ... -0.000245  0.006828
state_id::25.0:fyear -0.007543    0.008673  ... -0.024554  0.009467
state_id::26.0:fyear  0.003710    0.001506  ...  0.000757  0.006663
state_id::28.0:fyear  0.052081    0.011368  ...  0.029785  0.074378
state_id::29.0:fyear -0.015873    0.003806  ... -0.023338 -0.008408
state_id::30.0:fyear  0.004628    0.002762  ... -0.000789  0.010045
state_id::31.0:fyear  0.000944    0.001160  ... -0.001332  0.003220
state_id::32.0:fyear -0.107350    0.005100  ... -0.117354 -0.097347
state_id::33.0:fyear  0.000974    0.001160  ... -0.001302  0.003250
state_id::34.0:fyear  0.000663    0.002289  ... -0.003827  0.005152
state_id::36.0:fyear  0.000917    0.001161  ... -0.001360  0.003194
state_id::38.0:fyear  0.015110    0.004647  ...  0.005996  0.024224
state_id::39.0:fyear  0.000934    0.001161  ... -0.001344  0.003211
state_id::40.0:fyear  0.009774    0.001629  ...  0.006578  0.012969
state_id::41.0:fyear  0.000610    0.002227  ... -0.003757  0.004977
state_id::43.0:fyear  0.000690    0.003422  ... -0.006022  0.007402
state_id::44.0:fyear -0.001660    0.001668  ... -0.004932  0.001612
state_id::45.0:fyear  0.007132    0.001997  ...  0.003215  0.011049
state_id::47.0:fyear  0.000052    0.002130  ... -0.004125  0.004228
state_id::48.0:fyear -0.000915    0.001474  ... -0.003806  0.001976

[42 rows x 6 columns]
