Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011729
SE: 0.003441
pval: 0.000667
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011729    0.003441  ... -0.018478 -0.004981
ln_at_adj             0.004037    0.004040  ... -0.003887  0.011961
ppent_at             -0.007842    0.006558  ... -0.020705  0.005022
div_payer             0.031508    0.004716  ...  0.022259  0.040758
state_inc_growth      0.002118    0.000403  ...  0.001328  0.002908
state_id::1.0:fyear   0.002208    0.001237  ... -0.000217  0.004633
state_id::3.0:fyear   0.005927    0.007455  ... -0.008696  0.020550
state_id::4.0:fyear   0.001707    0.005627  ... -0.009329  0.012744
state_id::5.0:fyear   0.003963    0.001622  ...  0.000780  0.007145
state_id::6.0:fyear   0.002636    0.002958  ... -0.003165  0.008438
state_id::7.0:fyear   0.002372    0.001684  ... -0.000932  0.005675
state_id::10.0:fyear  0.004311    0.002008  ...  0.000373  0.008250
state_id::11.0:fyear  0.001648    0.002071  ... -0.002414  0.005709
state_id::12.0:fyear  0.022686    0.011292  ...  0.000537  0.044835
state_id::14.0:fyear  0.002181    0.001237  ... -0.000246  0.004608
state_id::15.0:fyear  0.002705    0.001836  ... -0.000896  0.006306
state_id::17.0:fyear  0.008623    0.002844  ...  0.003044  0.014202
state_id::18.0:fyear  0.001759    0.004296  ... -0.006667  0.010185
state_id::19.0:fyear -0.004772    0.003894  ... -0.012409  0.002865
state_id::21.0:fyear  0.006003    0.001884  ...  0.002308  0.009698
state_id::22.0:fyear  0.002168    0.001237  ... -0.000259  0.004595
state_id::23.0:fyear  0.003147    0.001852  ... -0.000486  0.006780
state_id::24.0:fyear  0.004603    0.001841  ...  0.000992  0.008215
state_id::25.0:fyear -0.005801    0.008442  ... -0.022358  0.010756
state_id::26.0:fyear  0.006351    0.001539  ...  0.003333  0.009370
state_id::28.0:fyear  0.051740    0.011280  ...  0.029615  0.073865
state_id::29.0:fyear -0.014720    0.003710  ... -0.021996 -0.007444
state_id::30.0:fyear  0.005794    0.002768  ...  0.000366  0.011223
state_id::31.0:fyear  0.002215    0.001237  ... -0.000211  0.004641
state_id::32.0:fyear -0.104794    0.005339  ... -0.115265 -0.094323
state_id::33.0:fyear  0.002244    0.001237  ... -0.000182  0.004670
state_id::34.0:fyear  0.002071    0.002313  ... -0.002467  0.006608
state_id::36.0:fyear  0.002175    0.001237  ... -0.000251  0.004602
state_id::38.0:fyear  0.022623    0.004723  ...  0.013359  0.031886
state_id::39.0:fyear  0.002207    0.001238  ... -0.000220  0.004635
state_id::40.0:fyear  0.011005    0.001675  ...  0.007720  0.014290
state_id::41.0:fyear  0.001800    0.002284  ... -0.002679  0.006279
state_id::43.0:fyear  0.001913    0.003452  ... -0.004858  0.008685
state_id::44.0:fyear -0.000058    0.001720  ... -0.003431  0.003315
state_id::45.0:fyear  0.008396    0.002071  ...  0.004334  0.012457
state_id::47.0:fyear  0.001296    0.002194  ... -0.003008  0.005600
state_id::48.0:fyear  0.000254    0.001475  ... -0.002640  0.003148

[42 rows x 6 columns]
