Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010982
SE: 0.003418
pval: 0.001338
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010982    0.003418  ... -0.017686 -0.004278
ln_at_adj             0.004290    0.004032  ... -0.003618  0.012199
ppent_at             -0.007434    0.006290  ... -0.019771  0.004903
div_payer             0.032559    0.004695  ...  0.023350  0.041768
state_inc_growth      0.001889    0.000392  ...  0.001120  0.002659
state_id::1.0:fyear   0.001481    0.001113  ... -0.000703  0.003665
state_id::3.0:fyear   0.005185    0.007453  ... -0.009433  0.019803
state_id::4.0:fyear   0.001012    0.005523  ... -0.009820  0.011845
state_id::5.0:fyear   0.002997    0.001521  ...  0.000012  0.005981
state_id::6.0:fyear   0.001475    0.002823  ... -0.004062  0.007013
state_id::7.0:fyear   0.001702    0.001614  ... -0.001465  0.004868
state_id::10.0:fyear  0.004305    0.002089  ...  0.000208  0.008403
state_id::11.0:fyear  0.000939    0.002010  ... -0.003002  0.004881
state_id::12.0:fyear  0.021745    0.011406  ... -0.000626  0.044116
state_id::14.0:fyear  0.001453    0.001114  ... -0.000733  0.003638
state_id::15.0:fyear  0.002158    0.001771  ... -0.001315  0.005631
state_id::17.0:fyear  0.007849    0.002782  ...  0.002392  0.013306
state_id::18.0:fyear  0.000937    0.004235  ... -0.007369  0.009242
state_id::19.0:fyear -0.005154    0.003949  ... -0.012900  0.002591
state_id::21.0:fyear  0.005692    0.001659  ...  0.002438  0.008947
state_id::22.0:fyear  0.001439    0.001114  ... -0.000747  0.003624
state_id::23.0:fyear  0.002317    0.001769  ... -0.001153  0.005787
state_id::24.0:fyear  0.003881    0.001758  ...  0.000432  0.007329
state_id::25.0:fyear -0.006621    0.008451  ... -0.023197  0.009955
state_id::26.0:fyear  0.004423    0.001414  ...  0.001650  0.007195
state_id::28.0:fyear  0.050490    0.011318  ...  0.028291  0.072689
state_id::29.0:fyear -0.015815    0.003791  ... -0.023251 -0.008379
state_id::30.0:fyear  0.005112    0.002685  ... -0.000154  0.010378
state_id::31.0:fyear  0.001487    0.001114  ... -0.000697  0.003672
state_id::32.0:fyear -0.105649    0.005149  ... -0.115747 -0.095550
state_id::33.0:fyear  0.001516    0.001114  ... -0.000668  0.003701
state_id::34.0:fyear  0.001434    0.002272  ... -0.003023  0.005891
state_id::36.0:fyear  0.001457    0.001114  ... -0.000728  0.003643
state_id::38.0:fyear  0.020278    0.005237  ...  0.010007  0.030550
state_id::39.0:fyear  0.001474    0.001115  ... -0.000712  0.003661
state_id::40.0:fyear  0.010315    0.001588  ...  0.007201  0.013430
state_id::41.0:fyear  0.001155    0.002232  ... -0.003223  0.005533
state_id::43.0:fyear  0.001331    0.003408  ... -0.005353  0.008015
state_id::44.0:fyear -0.000930    0.001646  ... -0.004158  0.002298
state_id::45.0:fyear  0.007783    0.001983  ...  0.003894  0.011672
state_id::47.0:fyear  0.000585    0.002120  ... -0.003573  0.004744
state_id::48.0:fyear -0.001125    0.001248  ... -0.003572  0.001322

[42 rows x 6 columns]
