Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011605
SE: 0.003419
pval: 0.000705
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011605    0.003419  ... -0.018311 -0.004899
ln_at_adj             0.004200    0.004007  ... -0.003659  0.012059
ppent_at              0.000546    0.005950  ... -0.011124  0.012217
div_payer             0.030854    0.004683  ...  0.021668  0.040040
state_inc_growth      0.002145    0.000392  ...  0.001376  0.002914
state_id::1.0:fyear   0.001993    0.001199  ... -0.000359  0.004345
state_id::3.0:fyear   0.005723    0.007438  ... -0.008865  0.020311
state_id::4.0:fyear   0.001616    0.005629  ... -0.009425  0.012657
state_id::5.0:fyear   0.003666    0.001591  ...  0.000546  0.006786
state_id::6.0:fyear   0.002376    0.002916  ... -0.003345  0.008096
state_id::7.0:fyear   0.002240    0.001650  ... -0.000995  0.005476
state_id::10.0:fyear  0.004045    0.001995  ...  0.000132  0.007959
state_id::11.0:fyear  0.001492    0.002050  ... -0.002529  0.005514
state_id::12.0:fyear  0.022783    0.011423  ...  0.000378  0.045187
state_id::14.0:fyear  0.001965    0.001200  ... -0.000389  0.004319
state_id::15.0:fyear  0.002791    0.001828  ... -0.000794  0.006377
state_id::17.0:fyear  0.008443    0.002803  ...  0.002946  0.013941
state_id::18.0:fyear  0.001305    0.004295  ... -0.007120  0.009729
state_id::19.0:fyear -0.004967    0.003965  ... -0.012743  0.002809
state_id::21.0:fyear  0.006675    0.001695  ...  0.003351  0.009998
state_id::22.0:fyear  0.001951    0.001200  ... -0.000403  0.004305
state_id::23.0:fyear  0.002911    0.001813  ... -0.000646  0.006468
state_id::24.0:fyear  0.004387    0.001818  ...  0.000821  0.007953
state_id::25.0:fyear -0.006655    0.008658  ... -0.023636  0.010327
state_id::26.0:fyear  0.005078    0.001497  ...  0.002142  0.008014
state_id::28.0:fyear  0.051450    0.011246  ...  0.029393  0.073508
state_id::29.0:fyear -0.014765    0.003687  ... -0.021997 -0.007533
state_id::30.0:fyear  0.005658    0.002757  ...  0.000250  0.011065
state_id::31.0:fyear  0.002000    0.001200  ... -0.000353  0.004353
state_id::32.0:fyear -0.106810    0.005161  ... -0.116932 -0.096688
state_id::33.0:fyear  0.002028    0.001200  ... -0.000325  0.004382
state_id::34.0:fyear  0.001842    0.002305  ... -0.002680  0.006364
state_id::36.0:fyear  0.001942    0.001200  ... -0.000411  0.004295
state_id::38.0:fyear  0.013284    0.004022  ...  0.005394  0.021174
state_id::39.0:fyear  0.001991    0.001200  ... -0.000363  0.004346
state_id::40.0:fyear  0.010860    0.001663  ...  0.007598  0.014122
state_id::41.0:fyear  0.001675    0.002271  ... -0.002780  0.006130
state_id::43.0:fyear  0.001861    0.003409  ... -0.004825  0.008548
state_id::44.0:fyear -0.000339    0.001691  ... -0.003655  0.002977
state_id::45.0:fyear  0.008230    0.002027  ...  0.004255  0.012205
state_id::47.0:fyear  0.001175    0.002172  ... -0.003086  0.005436
state_id::48.0:fyear -0.000841    0.001321  ... -0.003432  0.001750

[42 rows x 6 columns]
