Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011265
SE: 0.003425
pval: 0.001027
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011265    0.003425  ... -0.017983 -0.004547
ln_at_adj             0.004046    0.004073  ... -0.003943  0.012035
ppent_at              0.001717    0.006556  ... -0.011141  0.014575
div_payer             0.033158    0.004816  ...  0.023712  0.042604
state_inc_growth      0.001962    0.000399  ...  0.001179  0.002745
state_id::1.0:fyear   0.001339    0.001110  ... -0.000838  0.003516
state_id::3.0:fyear   0.005085    0.007424  ... -0.009477  0.019646
state_id::4.0:fyear   0.000836    0.005671  ... -0.010288  0.011960
state_id::5.0:fyear   0.002887    0.001531  ... -0.000116  0.005890
state_id::6.0:fyear   0.001654    0.002862  ... -0.003961  0.007268
state_id::7.0:fyear   0.001642    0.001635  ... -0.001566  0.004849
state_id::10.0:fyear  0.003216    0.001970  ... -0.000648  0.007081
state_id::11.0:fyear  0.000869    0.002002  ... -0.003058  0.004795
state_id::12.0:fyear  0.021956    0.011382  ... -0.000368  0.044281
state_id::14.0:fyear  0.001311    0.001111  ... -0.000867  0.003489
state_id::15.0:fyear  0.001842    0.001758  ... -0.001606  0.005290
state_id::17.0:fyear  0.007786    0.002762  ...  0.002368  0.013204
state_id::18.0:fyear  0.000818    0.004217  ... -0.007452  0.009089
state_id::19.0:fyear -0.005522    0.003988  ... -0.013344  0.002299
state_id::21.0:fyear  0.006373    0.001702  ...  0.003034  0.009712
state_id::22.0:fyear  0.001297    0.001111  ... -0.000881  0.003476
state_id::23.0:fyear  0.002267    0.001774  ... -0.001212  0.005747
state_id::24.0:fyear  0.003814    0.001761  ...  0.000360  0.007269
state_id::25.0:fyear -0.006730    0.008624  ... -0.023645  0.010185
state_id::26.0:fyear  0.004847    0.001450  ...  0.002003  0.007691
state_id::28.0:fyear  0.050730    0.011254  ...  0.028656  0.072805
state_id::29.0:fyear -0.015780    0.003721  ... -0.023078 -0.008482
state_id::30.0:fyear  0.004967    0.002696  ... -0.000322  0.010256
state_id::31.0:fyear  0.001346    0.001110  ... -0.000832  0.003523
state_id::32.0:fyear -0.104518    0.005295  ... -0.114903 -0.094132
state_id::33.0:fyear  0.001374    0.001110  ... -0.000803  0.003552
state_id::34.0:fyear  0.001184    0.002262  ... -0.003252  0.005621
state_id::36.0:fyear  0.001294    0.001110  ... -0.000883  0.003472
state_id::38.0:fyear  0.028523    0.005547  ...  0.017643  0.039403
state_id::39.0:fyear  0.001336    0.001111  ... -0.000843  0.003515
state_id::40.0:fyear  0.010226    0.001598  ...  0.007091  0.013360
state_id::41.0:fyear  0.001039    0.002227  ... -0.003330  0.005408
state_id::43.0:fyear  0.001327    0.003368  ... -0.005280  0.007934
state_id::44.0:fyear -0.000921    0.001633  ... -0.004123  0.002282
state_id::45.0:fyear  0.007525    0.001991  ...  0.003620  0.011430
state_id::47.0:fyear  0.000354    0.002138  ... -0.003840  0.004548
state_id::48.0:fyear -0.000344    0.001477  ... -0.003242  0.002554

[42 rows x 6 columns]
