Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011148
SE: 0.003420
pval: 0.001140
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011148    0.003420  ... -0.017857 -0.004439
ln_at_adj             0.003580    0.004063  ... -0.004389  0.011549
ppent_at             -0.002802    0.006362  ... -0.015280  0.009676
div_payer             0.030845    0.004613  ...  0.021798  0.039893
state_inc_growth      0.001979    0.000400  ...  0.001195  0.002763
state_id::1.0:fyear   0.001556    0.001115  ... -0.000631  0.003743
state_id::3.0:fyear   0.005401    0.007454  ... -0.009219  0.020021
state_id::4.0:fyear   0.001194    0.005596  ... -0.009783  0.012170
state_id::5.0:fyear   0.002887    0.001520  ... -0.000095  0.005869
state_id::6.0:fyear   0.001697    0.002861  ... -0.003915  0.007309
state_id::7.0:fyear   0.001945    0.001610  ... -0.001214  0.005104
state_id::10.0:fyear  0.003507    0.001963  ... -0.000343  0.007357
state_id::11.0:fyear  0.001160    0.002003  ... -0.002768  0.005088
state_id::12.0:fyear  0.022048    0.011373  ... -0.000259  0.044356
state_id::14.0:fyear  0.001527    0.001116  ... -0.000662  0.003715
state_id::15.0:fyear  0.002283    0.001764  ... -0.001177  0.005743
state_id::17.0:fyear  0.008090    0.002785  ...  0.002627  0.013552
state_id::18.0:fyear  0.001126    0.004265  ... -0.007239  0.009492
state_id::19.0:fyear -0.004730    0.003957  ... -0.012491  0.003032
state_id::21.0:fyear  0.005457    0.001761  ...  0.002003  0.008910
state_id::22.0:fyear  0.001513    0.001116  ... -0.000676  0.003702
state_id::23.0:fyear  0.002492    0.001780  ... -0.000999  0.005984
state_id::24.0:fyear  0.004074    0.001769  ...  0.000604  0.007543
state_id::25.0:fyear -0.007003    0.008557  ... -0.023786  0.009780
state_id::26.0:fyear  0.004964    0.001377  ...  0.002264  0.007665
state_id::28.0:fyear  0.050714    0.011418  ...  0.028319  0.073109
state_id::29.0:fyear -0.015534    0.003663  ... -0.022719 -0.008349
state_id::30.0:fyear  0.005333    0.002729  ... -0.000018  0.010685
state_id::31.0:fyear  0.001562    0.001115  ... -0.000626  0.003750
state_id::32.0:fyear -0.106167    0.005659  ... -0.117267 -0.095068
state_id::33.0:fyear  0.001590    0.001115  ... -0.000597  0.003778
state_id::34.0:fyear  0.001607    0.002270  ... -0.002845  0.006059
state_id::36.0:fyear  0.001521    0.001116  ... -0.000667  0.003709
state_id::38.0:fyear  0.018142    0.004815  ...  0.008697  0.027587
state_id::39.0:fyear  0.001556    0.001116  ... -0.000633  0.003745
state_id::40.0:fyear  0.010533    0.001612  ...  0.007371  0.013694
state_id::41.0:fyear  0.001367    0.002215  ... -0.002978  0.005711
state_id::43.0:fyear  0.001595    0.003369  ... -0.005013  0.008203
state_id::44.0:fyear -0.000479    0.001654  ... -0.003722  0.002765
state_id::45.0:fyear  0.007974    0.001964  ...  0.004121  0.011826
state_id::47.0:fyear  0.000824    0.002130  ... -0.003354  0.005002
state_id::48.0:fyear -0.000411    0.001333  ... -0.003025  0.002202

[42 rows x 6 columns]
