Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012148
SE: 0.003413
pval: 0.000382
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012148    0.003413  ... -0.018842 -0.005454
ln_at_adj             0.003672    0.004006  ... -0.004186  0.011530
ppent_at              0.008836    0.006491  ... -0.003896  0.021568
div_payer             0.032808    0.004791  ...  0.023411  0.042204
state_inc_growth      0.002031    0.000398  ...  0.001251  0.002811
state_id::1.0:fyear   0.001285    0.001153  ... -0.000976  0.003546
state_id::3.0:fyear   0.004912    0.007424  ... -0.009650  0.019475
state_id::4.0:fyear   0.000759    0.005644  ... -0.010310  0.011829
state_id::5.0:fyear   0.002693    0.001574  ... -0.000394  0.005779
state_id::6.0:fyear   0.001235    0.002834  ... -0.004323  0.006794
state_id::7.0:fyear   0.001472    0.001618  ... -0.001701  0.004645
state_id::10.0:fyear  0.003032    0.002011  ... -0.000912  0.006976
state_id::11.0:fyear  0.000714    0.002019  ... -0.003245  0.004673
state_id::12.0:fyear  0.021881    0.011356  ... -0.000394  0.044155
state_id::14.0:fyear  0.001256    0.001153  ... -0.001006  0.003518
state_id::15.0:fyear  0.001646    0.001782  ... -0.001850  0.005142
state_id::17.0:fyear  0.007739    0.002771  ...  0.002305  0.013174
state_id::18.0:fyear  0.000536    0.004184  ... -0.007671  0.008743
state_id::19.0:fyear -0.005222    0.003753  ... -0.012582  0.002138
state_id::21.0:fyear  0.005429    0.001674  ...  0.002146  0.008712
state_id::22.0:fyear  0.001243    0.001154  ... -0.001020  0.003506
state_id::23.0:fyear  0.002097    0.001787  ... -0.001407  0.005602
state_id::24.0:fyear  0.003750    0.001780  ...  0.000259  0.007241
state_id::25.0:fyear -0.006994    0.008608  ... -0.023878  0.009889
state_id::26.0:fyear  0.004161    0.001432  ...  0.001352  0.006970
state_id::28.0:fyear  0.050421    0.011397  ...  0.028067  0.072776
state_id::29.0:fyear -0.015759    0.003665  ... -0.022948 -0.008570
state_id::30.0:fyear  0.004837    0.002717  ... -0.000492  0.010166
state_id::31.0:fyear  0.001292    0.001153  ... -0.000969  0.003554
state_id::32.0:fyear -0.104616    0.005251  ... -0.114915 -0.094317
state_id::33.0:fyear  0.001320    0.001153  ... -0.000941  0.003582
state_id::34.0:fyear  0.000985    0.002283  ... -0.003493  0.005463
state_id::36.0:fyear  0.001259    0.001153  ... -0.001004  0.003521
state_id::38.0:fyear  0.024251    0.005342  ...  0.013772  0.034729
state_id::39.0:fyear  0.001281    0.001154  ... -0.000983  0.003544
state_id::40.0:fyear  0.010054    0.001638  ...  0.006841  0.013268
state_id::41.0:fyear  0.000913    0.002248  ... -0.003495  0.005322
state_id::43.0:fyear  0.000981    0.003368  ... -0.005626  0.007587
state_id::44.0:fyear -0.000969    0.001665  ... -0.004235  0.002297
state_id::45.0:fyear  0.007420    0.001973  ...  0.003550  0.011289
state_id::47.0:fyear  0.000396    0.002158  ... -0.003837  0.004629
state_id::48.0:fyear -0.001123    0.001295  ... -0.003662  0.001417

[42 rows x 6 columns]
