Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012267
SE: 0.003414
pval: 0.000336
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012267    0.003414  ... -0.018963 -0.005572
ln_at_adj             0.004712    0.004031  ... -0.003194  0.012619
ppent_at             -0.003475    0.006477  ... -0.016179  0.009229
div_payer             0.031283    0.004838  ...  0.021794  0.040771
state_inc_growth      0.002097    0.000400  ...  0.001311  0.002882
state_id::1.0:fyear   0.001650    0.001205  ... -0.000713  0.004013
state_id::3.0:fyear   0.005274    0.007428  ... -0.009295  0.019842
state_id::4.0:fyear   0.001126    0.005615  ... -0.009887  0.012139
state_id::5.0:fyear   0.003472    0.001612  ...  0.000310  0.006633
state_id::6.0:fyear   0.001805    0.002908  ... -0.003899  0.007510
state_id::7.0:fyear   0.001790    0.001651  ... -0.001448  0.005027
state_id::10.0:fyear  0.003615    0.002066  ... -0.000438  0.007668
state_id::11.0:fyear  0.001037    0.002059  ... -0.003002  0.005075
state_id::12.0:fyear  0.022639    0.011453  ...  0.000175  0.045102
state_id::14.0:fyear  0.001623    0.001205  ... -0.000741  0.003987
state_id::15.0:fyear  0.002461    0.001857  ... -0.001182  0.006104
state_id::17.0:fyear  0.008040    0.002796  ...  0.002555  0.013524
state_id::18.0:fyear  0.001273    0.004252  ... -0.007066  0.009612
state_id::19.0:fyear -0.005645    0.003997  ... -0.013484  0.002194
state_id::21.0:fyear  0.006993    0.001890  ...  0.003285  0.010700
state_id::22.0:fyear  0.001611    0.001206  ... -0.000754  0.003975
state_id::23.0:fyear  0.002303    0.001847  ... -0.001320  0.005926
state_id::24.0:fyear  0.004034    0.001816  ...  0.000471  0.007596
state_id::25.0:fyear -0.006731    0.008602  ... -0.023602  0.010140
state_id::26.0:fyear  0.004998    0.001448  ...  0.002157  0.007839
state_id::28.0:fyear  0.051052    0.011185  ...  0.029113  0.072990
state_id::29.0:fyear -0.015169    0.003789  ... -0.022600 -0.007738
state_id::30.0:fyear  0.005167    0.002734  ... -0.000196  0.010531
state_id::31.0:fyear  0.001657    0.001205  ... -0.000706  0.004021
state_id::32.0:fyear -0.105220    0.005756  ... -0.116511 -0.093929
state_id::33.0:fyear  0.001686    0.001205  ... -0.000677  0.004050
state_id::34.0:fyear  0.001495    0.002320  ... -0.003055  0.006044
state_id::36.0:fyear  0.001593    0.001205  ... -0.000770  0.003957
state_id::38.0:fyear  0.016135    0.003439  ...  0.009391  0.022880
state_id::39.0:fyear  0.001650    0.001206  ... -0.000715  0.004015
state_id::40.0:fyear  0.010389    0.001657  ...  0.007139  0.013639
state_id::41.0:fyear  0.001215    0.002291  ... -0.003278  0.005708
state_id::43.0:fyear  0.001301    0.003442  ... -0.005449  0.008052
state_id::44.0:fyear -0.000710    0.001718  ... -0.004080  0.002660
state_id::45.0:fyear  0.007680    0.002054  ...  0.003651  0.011709
state_id::47.0:fyear  0.000619    0.002173  ... -0.003644  0.004882
state_id::48.0:fyear -0.000106    0.001586  ... -0.003216  0.003005

[42 rows x 6 columns]
