Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012111
SE: 0.003437
pval: 0.000437
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012111    0.003437  ... -0.018853 -0.005370
ln_at_adj             0.004530    0.004038  ... -0.003390  0.012450
ppent_at             -0.006821    0.005973  ... -0.018536  0.004893
div_payer             0.032158    0.004751  ...  0.022838  0.041477
state_inc_growth      0.002028    0.000401  ...  0.001242  0.002814
state_id::1.0:fyear   0.001821    0.001131  ... -0.000397  0.004040
state_id::3.0:fyear   0.005433    0.007439  ... -0.009158  0.020023
state_id::4.0:fyear   0.001511    0.005571  ... -0.009416  0.012437
state_id::5.0:fyear   0.003298    0.001549  ...  0.000261  0.006336
state_id::6.0:fyear   0.002027    0.002848  ... -0.003560  0.007614
state_id::7.0:fyear   0.001845    0.001599  ... -0.001292  0.004982
state_id::10.0:fyear  0.004049    0.002011  ...  0.000105  0.007994
state_id::11.0:fyear  0.001210    0.002016  ... -0.002743  0.005164
state_id::12.0:fyear  0.022570    0.011344  ...  0.000319  0.044820
state_id::14.0:fyear  0.001794    0.001132  ... -0.000426  0.004014
state_id::15.0:fyear  0.002364    0.001773  ... -0.001114  0.005842
state_id::17.0:fyear  0.008176    0.002784  ...  0.002716  0.013636
state_id::18.0:fyear  0.001393    0.004210  ... -0.006864  0.009651
state_id::19.0:fyear -0.005323    0.004089  ... -0.013343  0.002698
state_id::21.0:fyear  0.006309    0.001659  ...  0.003055  0.009563
state_id::22.0:fyear  0.001781    0.001132  ... -0.000440  0.004001
state_id::23.0:fyear  0.002708    0.001767  ... -0.000757  0.006174
state_id::24.0:fyear  0.004202    0.001765  ...  0.000739  0.007664
state_id::25.0:fyear -0.006680    0.008684  ... -0.023713  0.010354
state_id::26.0:fyear  0.005253    0.001466  ...  0.002377  0.008129
state_id::28.0:fyear  0.051326    0.011206  ...  0.029346  0.073306
state_id::29.0:fyear -0.015304    0.003719  ... -0.022598 -0.008011
state_id::30.0:fyear  0.005312    0.002681  ...  0.000054  0.010570
state_id::31.0:fyear  0.001829    0.001132  ... -0.000390  0.004049
state_id::32.0:fyear -0.102795    0.005561  ... -0.113704 -0.091887
state_id::33.0:fyear  0.001858    0.001132  ... -0.000362  0.004077
state_id::34.0:fyear  0.001557    0.002275  ... -0.002905  0.006018
state_id::36.0:fyear  0.001790    0.001132  ... -0.000430  0.004010
state_id::38.0:fyear  0.010928    0.002255  ...  0.006505  0.015352
state_id::39.0:fyear  0.001823    0.001132  ... -0.000398  0.004044
state_id::40.0:fyear  0.010534    0.001607  ...  0.007383  0.013686
state_id::41.0:fyear  0.001373    0.002239  ... -0.003019  0.005766
state_id::43.0:fyear  0.001496    0.003424  ... -0.005220  0.008211
state_id::44.0:fyear -0.000807    0.001641  ... -0.004025  0.002411
state_id::45.0:fyear  0.007810    0.002025  ...  0.003837  0.011782
state_id::47.0:fyear  0.000836    0.002132  ... -0.003346  0.005018
state_id::48.0:fyear  0.000084    0.001546  ... -0.002948  0.003116

[42 rows x 6 columns]
