Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010650
SE: 0.004372
pval: 0.014996
Nobs: 6343
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010650    0.004372  ... -0.019228 -0.002072
ln_at_adj             0.012068    0.005217  ...  0.001833  0.022303
ppent_at             -0.160041    0.025255  ... -0.209589 -0.110493
div_payer             0.028574    0.006451  ...  0.015919  0.041230
state_inc_growth      0.001419    0.000548  ...  0.000345  0.002494
state_id::1.0:fyear   0.001702    0.001801  ... -0.001831  0.005235
state_id::3.0:fyear   0.004754    0.006036  ... -0.007087  0.016595
state_id::4.0:fyear  -0.006368    0.003864  ... -0.013948  0.001212
state_id::5.0:fyear   0.002635    0.001772  ... -0.000842  0.006112
state_id::6.0:fyear   0.001541    0.002151  ... -0.002680  0.005761
state_id::7.0:fyear   0.000660    0.001913  ... -0.003092  0.004413
state_id::10.0:fyear  0.002322    0.002152  ... -0.001900  0.006545
state_id::11.0:fyear  0.002105    0.002220  ... -0.002251  0.006461
state_id::12.0:fyear  0.010965    0.023639  ... -0.035414  0.057343
state_id::14.0:fyear  0.001785    0.001187  ... -0.000545  0.004114
state_id::15.0:fyear  0.001966    0.002030  ... -0.002017  0.005949
state_id::17.0:fyear  0.008089    0.006395  ... -0.004456  0.020635
state_id::18.0:fyear  0.004052    0.002898  ... -0.001633  0.009737
state_id::19.0:fyear -0.000933    0.002719  ... -0.006267  0.004401
state_id::21.0:fyear  0.008145    0.002322  ...  0.003589  0.012700
state_id::22.0:fyear  0.001770    0.001188  ... -0.000560  0.004100
state_id::23.0:fyear  0.002010    0.001766  ... -0.001456  0.005475
state_id::24.0:fyear  0.003057    0.002331  ... -0.001516  0.007630
state_id::25.0:fyear -0.048442    0.008898  ... -0.065899 -0.030986
state_id::26.0:fyear  0.004805    0.001663  ...  0.001542  0.008067
state_id::28.0:fyear  0.061665    0.002652  ...  0.056462  0.066867
state_id::29.0:fyear -0.028929    0.011284  ... -0.051067 -0.006791
state_id::30.0:fyear  0.004951    0.002251  ...  0.000534  0.009368
state_id::31.0:fyear  0.001708    0.001804  ... -0.001832  0.005247
state_id::33.0:fyear  0.001835    0.001187  ... -0.000493  0.004163
state_id::34.0:fyear  0.002723    0.002593  ... -0.002363  0.007810
state_id::36.0:fyear  0.001729    0.001186  ... -0.000598  0.004057
state_id::38.0:fyear -0.006781    0.002827  ... -0.012327 -0.001235
state_id::39.0:fyear  0.001785    0.001188  ... -0.000546  0.004115
state_id::40.0:fyear  0.012283    0.002513  ...  0.007354  0.017213
state_id::41.0:fyear  0.004704    0.002878  ... -0.000943  0.010351
state_id::43.0:fyear  0.009534    0.002960  ...  0.003727  0.015341
state_id::44.0:fyear -0.000352    0.001841  ... -0.003965  0.003261
state_id::45.0:fyear  0.008560    0.002018  ...  0.004601  0.012519
state_id::47.0:fyear -0.000137    0.002899  ... -0.005826  0.005551
state_id::48.0:fyear  0.000300    0.001346  ... -0.002341  0.002941

[41 rows x 6 columns]
