Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010074
SE: 0.004447
pval: 0.023665
Nobs: 6354
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010074    0.004447  ... -0.018798 -0.001349
ln_at_adj             0.011753    0.005009  ...  0.001925  0.021580
ppent_at             -0.140766    0.024384  ... -0.188605 -0.092928
div_payer             0.025699    0.006485  ...  0.012975  0.038422
state_inc_growth      0.001899    0.000541  ...  0.000837  0.002961
state_id::1.0:fyear   0.003774    0.002256  ... -0.000653  0.008200
state_id::3.0:fyear   0.008509    0.008906  ... -0.008964  0.025981
state_id::4.0:fyear  -0.000133    0.005425  ... -0.010776  0.010510
state_id::5.0:fyear   0.002027    0.002068  ... -0.002031  0.006084
state_id::6.0:fyear   0.001973    0.003436  ... -0.004768  0.008713
state_id::7.0:fyear   0.001955    0.002201  ... -0.002363  0.006273
state_id::10.0:fyear  0.003565    0.002492  ... -0.001324  0.008453
state_id::11.0:fyear  0.001081    0.002496  ... -0.003817  0.005978
state_id::12.0:fyear  0.002320    0.023005  ... -0.042814  0.047454
state_id::14.0:fyear  0.001656    0.001708  ... -0.001695  0.005006
state_id::15.0:fyear  0.003243    0.002155  ... -0.000985  0.007471
state_id::17.0:fyear  0.004943    0.006106  ... -0.007036  0.016921
state_id::18.0:fyear  0.002119    0.003971  ... -0.005673  0.009911
state_id::19.0:fyear -0.007316    0.005680  ... -0.018460  0.003827
state_id::21.0:fyear  0.007326    0.001871  ...  0.003656  0.010996
state_id::22.0:fyear  0.002173    0.002730  ... -0.003183  0.007530
state_id::23.0:fyear  0.001515    0.002258  ... -0.002915  0.005945
state_id::24.0:fyear  0.003387    0.002427  ... -0.001375  0.008149
state_id::25.0:fyear -0.006766    0.002455  ... -0.011584 -0.001949
state_id::26.0:fyear  0.004275    0.002099  ...  0.000157  0.008393
state_id::29.0:fyear -0.053642    0.013164  ... -0.079469 -0.027815
state_id::30.0:fyear  0.010587    0.007192  ... -0.003522  0.024696
state_id::31.0:fyear  0.003772    0.002261  ... -0.000665  0.008208
state_id::33.0:fyear  0.001679    0.001707  ... -0.001670  0.005029
state_id::34.0:fyear  0.000083    0.002584  ... -0.004985  0.005152
state_id::36.0:fyear  0.001584    0.001707  ... -0.001765  0.004934
state_id::38.0:fyear -0.001462    0.005434  ... -0.012123  0.009199
state_id::39.0:fyear  0.001632    0.001708  ... -0.001720  0.004983
state_id::40.0:fyear  0.010364    0.002241  ...  0.005968  0.014760
state_id::41.0:fyear  0.001255    0.001866  ... -0.002406  0.004917
state_id::43.0:fyear  0.004292    0.004286  ... -0.004117  0.012701
state_id::44.0:fyear -0.001648    0.002312  ... -0.006183  0.002887
state_id::45.0:fyear  0.008382    0.002414  ...  0.003647  0.013117
state_id::47.0:fyear  0.000216    0.003249  ... -0.006158  0.006589
state_id::48.0:fyear -0.001150    0.001992  ... -0.005057  0.002757

[40 rows x 6 columns]
