Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.009706
SE: 0.004129
pval: 0.018901
Nobs: 6354
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009706    0.004129  ... -0.017807 -0.001605
ln_at_adj             0.011340    0.005177  ...  0.001182  0.021497
ppent_at             -0.154614    0.024581  ... -0.202839 -0.106389
div_payer             0.031757    0.006121  ...  0.019748  0.043765
state_inc_growth      0.002029    0.000485  ...  0.001077  0.002981
state_id::1.0:fyear   0.001741    0.001552  ... -0.001302  0.004785
state_id::3.0:fyear   0.005544    0.008263  ... -0.010667  0.021755
state_id::4.0:fyear   0.001551    0.006119  ... -0.010454  0.013555
state_id::5.0:fyear   0.002654    0.002066  ... -0.001400  0.006708
state_id::6.0:fyear   0.001669    0.002913  ... -0.004046  0.007383
state_id::7.0:fyear   0.001464    0.001977  ... -0.002415  0.005344
state_id::10.0:fyear  0.003182    0.002444  ... -0.001613  0.007978
state_id::11.0:fyear  0.003246    0.002682  ... -0.002016  0.008509
state_id::12.0:fyear  0.047869    0.023602  ...  0.001565  0.094173
state_id::14.0:fyear  0.001741    0.001552  ... -0.001305  0.004786
state_id::15.0:fyear  0.002989    0.002059  ... -0.001052  0.007029
state_id::17.0:fyear  0.007080    0.004646  ... -0.002036  0.016195
state_id::18.0:fyear  0.005527    0.001789  ...  0.002018  0.009037
state_id::19.0:fyear -0.006330    0.003697  ... -0.013582  0.000923
state_id::21.0:fyear  0.007949    0.002117  ...  0.003795  0.012103
state_id::22.0:fyear  0.003054    0.002777  ... -0.002394  0.008501
state_id::23.0:fyear  0.003081    0.002312  ... -0.001455  0.007617
state_id::24.0:fyear  0.003159    0.002514  ... -0.001772  0.008091
state_id::25.0:fyear -0.000844    0.015652  ... -0.031552  0.029863
state_id::26.0:fyear  0.004001    0.001813  ...  0.000445  0.007557
state_id::29.0:fyear  0.001669    0.002648  ... -0.003526  0.006865
state_id::30.0:fyear  0.005970    0.002852  ...  0.000374  0.011566
state_id::31.0:fyear  0.001770    0.001552  ... -0.001274  0.004814
state_id::33.0:fyear  0.001771    0.001552  ... -0.001273  0.004815
state_id::34.0:fyear -0.000942    0.003147  ... -0.007116  0.005232
state_id::36.0:fyear  0.001674    0.001552  ... -0.001370  0.004719
state_id::38.0:fyear -0.001788    0.003073  ... -0.007818  0.004241
state_id::39.0:fyear  0.001745    0.001552  ... -0.001300  0.004791
state_id::40.0:fyear  0.012393    0.001660  ...  0.009137  0.015649
state_id::41.0:fyear  0.001046    0.001670  ... -0.002231  0.004323
state_id::43.0:fyear  0.001308    0.004353  ... -0.007232  0.009848
state_id::44.0:fyear -0.000452    0.002058  ... -0.004490  0.003586
state_id::45.0:fyear  0.010090    0.002514  ...  0.005158  0.015022
state_id::47.0:fyear  0.000381    0.002430  ... -0.004386  0.005147
state_id::48.0:fyear -0.000464    0.001698  ... -0.003796  0.002867

[40 rows x 6 columns]
