Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010503
SE: 0.003953
pval: 0.007980
Nobs: 6367
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010503    0.003953  ... -0.018257 -0.002748
ln_at_adj             0.008503    0.005029  ... -0.001363  0.018369
ppent_at             -0.147136    0.024140  ... -0.194495 -0.099777
div_payer             0.027598    0.006191  ...  0.015453  0.039744
state_inc_growth      0.001232    0.000502  ...  0.000247  0.002217
state_id::1.0:fyear   0.002343    0.001459  ... -0.000518  0.005205
state_id::3.0:fyear   0.008522    0.007828  ... -0.006836  0.023879
state_id::4.0:fyear   0.000440    0.003162  ... -0.005764  0.006645
state_id::5.0:fyear   0.004000    0.001956  ...  0.000162  0.007837
state_id::6.0:fyear   0.002206    0.003897  ... -0.005440  0.009852
state_id::7.0:fyear   0.002845    0.001880  ... -0.000844  0.006534
state_id::10.0:fyear  0.006153    0.002345  ...  0.001553  0.010753
state_id::11.0:fyear  0.003017    0.002168  ... -0.001236  0.007269
state_id::12.0:fyear  0.041084    0.029725  ... -0.017232  0.099401
state_id::14.0:fyear  0.004286    0.001592  ...  0.001163  0.007409
state_id::15.0:fyear  0.004855    0.002307  ...  0.000328  0.009381
state_id::17.0:fyear  0.008377    0.004852  ... -0.001142  0.017895
state_id::18.0:fyear  0.004038    0.004449  ... -0.004691  0.012767
state_id::19.0:fyear -0.001718    0.004798  ... -0.011131  0.007696
state_id::21.0:fyear  0.008267    0.002265  ...  0.003824  0.012711
state_id::22.0:fyear  0.004268    0.001593  ...  0.001142  0.007393
state_id::23.0:fyear  0.003645    0.002106  ... -0.000488  0.007777
state_id::24.0:fyear  0.005741    0.001818  ...  0.002174  0.009307
state_id::25.0:fyear -0.021723    0.010025  ... -0.041392 -0.002055
state_id::26.0:fyear  0.006350    0.001750  ...  0.002917  0.009783
state_id::29.0:fyear -0.019682    0.002270  ... -0.024135 -0.015229
state_id::30.0:fyear  0.006450    0.002370  ...  0.001802  0.011099
state_id::31.0:fyear  0.002357    0.001459  ... -0.000506  0.005220
state_id::33.0:fyear  0.002414    0.001459  ... -0.000449  0.005277
state_id::34.0:fyear  0.003783    0.002718  ... -0.001550  0.009116
state_id::36.0:fyear  0.002323    0.001459  ... -0.000540  0.005186
state_id::38.0:fyear -0.000164    0.004291  ... -0.008583  0.008255
state_id::39.0:fyear  0.002358    0.001460  ... -0.000507  0.005222
state_id::40.0:fyear  0.010448    0.001753  ...  0.007009  0.013888
state_id::41.0:fyear  0.005441    0.002263  ...  0.001002  0.009880
state_id::43.0:fyear  0.003612    0.003960  ... -0.004157  0.011382
state_id::44.0:fyear  0.001662    0.002044  ... -0.002348  0.005672
state_id::45.0:fyear  0.007846    0.002969  ...  0.002021  0.013672
state_id::47.0:fyear  0.001192    0.002741  ... -0.004185  0.006569
state_id::48.0:fyear  0.000976    0.001623  ... -0.002208  0.004161

[40 rows x 6 columns]
