Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012003
SE: 0.003933
pval: 0.002322
Nobs: 6371
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012003    0.003933  ... -0.019719 -0.004287
ln_at_adj             0.012587    0.005388  ...  0.002016  0.023158
ppent_at             -0.155299    0.025237  ... -0.204812 -0.105786
div_payer             0.026725    0.006248  ...  0.014466  0.038983
state_inc_growth      0.002424    0.000519  ...  0.001406  0.003442
state_id::1.0:fyear   0.001043    0.001423  ... -0.001750  0.003835
state_id::3.0:fyear   0.007393    0.009166  ... -0.010590  0.025376
state_id::4.0:fyear   0.001013    0.003863  ... -0.006566  0.008592
state_id::5.0:fyear   0.002653    0.001819  ... -0.000916  0.006222
state_id::6.0:fyear   0.001367    0.003099  ... -0.004713  0.007447
state_id::7.0:fyear   0.001551    0.001877  ... -0.002131  0.005234
state_id::10.0:fyear  0.004194    0.002387  ... -0.000489  0.008878
state_id::11.0:fyear  0.000764    0.002125  ... -0.003404  0.004932
state_id::12.0:fyear -0.008719    0.044946  ... -0.096898  0.079460
state_id::14.0:fyear  0.002647    0.001531  ... -0.000357  0.005651
state_id::15.0:fyear  0.001849    0.002201  ... -0.002469  0.006166
state_id::17.0:fyear  0.011783    0.005036  ...  0.001904  0.021662
state_id::18.0:fyear  0.003768    0.004402  ... -0.004868  0.012405
state_id::19.0:fyear -0.002884    0.005941  ... -0.014541  0.008772
state_id::21.0:fyear  0.005904    0.001965  ...  0.002048  0.009759
state_id::22.0:fyear  0.002641    0.001533  ... -0.000365  0.005648
state_id::23.0:fyear  0.002014    0.001933  ... -0.001778  0.005806
state_id::24.0:fyear  0.003139    0.002155  ... -0.001089  0.007366
state_id::25.0:fyear -0.028247    0.002185  ... -0.032534 -0.023961
state_id::26.0:fyear  0.005323    0.001730  ...  0.001928  0.008718
state_id::29.0:fyear -0.009693    0.001854  ... -0.013330 -0.006055
state_id::30.0:fyear -0.002478    0.003920  ... -0.010169  0.005213
state_id::31.0:fyear  0.001047    0.001424  ... -0.001747  0.003840
state_id::33.0:fyear  0.001055    0.001424  ... -0.001739  0.003850
state_id::34.0:fyear -0.000219    0.002809  ... -0.005729  0.005292
state_id::36.0:fyear  0.000945    0.001424  ... -0.001849  0.003739
state_id::38.0:fyear -0.002189    0.004898  ... -0.011797  0.007420
state_id::39.0:fyear  0.001015    0.001426  ... -0.001782  0.003812
state_id::40.0:fyear  0.007993    0.002447  ...  0.003192  0.012795
state_id::41.0:fyear  0.001328    0.003288  ... -0.005122  0.007779
state_id::43.0:fyear  0.002937    0.005227  ... -0.007317  0.013191
state_id::44.0:fyear -0.001822    0.002014  ... -0.005773  0.002129
state_id::45.0:fyear  0.008758    0.002213  ...  0.004417  0.013099
state_id::47.0:fyear -0.001442    0.002846  ... -0.007025  0.004142
state_id::48.0:fyear -0.000934    0.001505  ... -0.003887  0.002019

[40 rows x 6 columns]
