Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1916.713177
SE: 1028.026548
pval: 0.062761
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1784.622023  5855.289423  ... -13284.735080   9715.491033
Treatment_FIN              1916.713177  1028.026548  ...   -102.387958   3935.814313
Treatment_MKT              3321.122850  1195.887039  ...    972.334404   5669.911296
Gender                    -1604.298670  1102.339709  ...  -3769.354975    560.757634
Age                         -25.459260    66.175231  ...   -155.431082    104.512562
Children_total               98.320359   353.259786  ...   -595.501447    792.142165
Race_SAblackcolored        2968.952997  4934.611875  ...  -6722.898310  12660.804304
Race_Foreigner             1762.098603  4903.347038  ...  -7868.346832  11392.544038
Educ_high                  2237.535739  1056.137226  ...    163.223673   4311.847805
Operating_yearstotal        188.218759    79.307170  ...     32.455081    343.982437
Activity_Hours              -32.852700    22.417937  ...    -76.882771     11.177370
pre_Employees1_composite   1522.661908   255.833885  ...   1020.189974   2025.133842
FormalReg                 -1362.265603  1069.010063  ...  -3461.860635    737.329430
pre_Profits3_composite_w1     0.580200     0.118707  ...      0.347053      0.813347
Ind2_SIC15                 1217.513708  5845.711002  ... -10263.786799  12698.814215
Ind2_SIC17                -6753.472316  3629.147378  ... -13881.318973    374.374342
Ind2_SIC23                -1038.401197  2273.903335  ...  -5504.473417   3427.671023
Ind2_SIC25                 3925.729246  7339.057010  ... -10488.585614  18340.044106
Ind2_SIC34                -3891.380228  2772.856483  ...  -9337.424094   1554.663638
Ind2_SIC41                  163.666333  3845.711445  ...  -7389.524158   7716.856825
Ind2_SIC54                  721.336699  2205.011682  ...  -3609.428495   5052.101893
Ind2_SIC56                -1577.741042  2223.345732  ...  -5944.515327   2789.033244
Ind2_SIC57                 5125.132626  3750.640426  ...  -2241.333114  12491.598367
Ind2_SIC58                -2085.694701  2319.368916  ...  -6641.063842   2469.674439
Ind2_SIC59                  669.115952  2600.074287  ...  -4437.574100   5775.806004
Ind2_SIC72                -1890.203183  1930.966694  ...  -5682.728827   1902.322460
Ind2_SIC73                -4240.678396  2300.100399  ...  -8758.203102    276.846310
Ind2_SIC75                 3249.079357  3833.169725  ...  -4279.478502  10777.637215
Ind2_SIC76                -2134.317493  2160.899866  ...  -6378.444634   2109.809649
Ind2_SIC83                -4779.883348  2807.833487  ... -10294.623987    734.857292

[30 rows x 6 columns]
