Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2248.566707
SE: 1049.904769
pval: 0.032634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2496.243905  6025.771604  ... -14331.193417   9338.705606
Treatment_FIN              2248.566707  1049.904769  ...    186.495532   4310.637881
Treatment_MKT              3539.615759  1192.456724  ...   1197.564641   5881.666877
Gender                    -1554.966595  1099.457335  ...  -3714.361757    604.428568
Age                         -31.977794    65.167570  ...   -159.970515     96.014928
Children_total              181.601091   353.300107  ...   -512.299906    875.502088
Race_SAblackcolored        2899.308874  5034.275434  ...  -6988.287190  12786.904937
Race_Foreigner             1349.651874  4984.379432  ...  -8439.945675  11139.249422
Educ_high                  2532.754970  1059.512840  ...    451.813012   4613.696929
Operating_yearstotal        172.741128    75.462965  ...     24.527682    320.954574
Activity_Hours              -15.823782    28.835595  ...    -72.458489     40.810925
pre_Employees1_composite   1518.118551   260.708740  ...   1006.072132   2030.164971
FormalReg                 -1303.980742  1073.884053  ...  -3413.148561    805.187078
pre_Profits3_composite_w1     0.545924     0.115347  ...      0.319376      0.772472
Ind2_SIC15                  207.562190  5899.063821  ... -11378.526210  11793.650590
Ind2_SIC17                -6006.531843  3457.830006  ... -12797.901683    784.837997
Ind2_SIC23                -1317.287651  2285.335912  ...  -5805.814086   3171.238784
Ind2_SIC25                 3982.379652  7428.251062  ... -10607.117271  18571.876576
Ind2_SIC34                -4007.132589  2729.123758  ...  -9367.282959   1353.017780
Ind2_SIC41                   44.072822  3908.274614  ...  -7631.995202   7720.140846
Ind2_SIC54                  467.388726  2208.869569  ...  -3870.953573   4805.731024
Ind2_SIC56                -1572.671806  2222.760128  ...  -5938.295932   2792.952320
Ind2_SIC57                 5007.887504  3821.758120  ...  -2498.257329  12514.032337
Ind2_SIC58                -2471.470022  2340.522319  ...  -7068.385619   2125.445575
Ind2_SIC59                  706.136075  2647.605846  ...  -4493.908596   5906.180746
Ind2_SIC72                -1940.852123  1921.012350  ...  -5713.826884   1832.122637
Ind2_SIC73                -5066.185156  2357.939982  ...  -9697.310009   -435.060303
Ind2_SIC75                 3168.086058  3964.956057  ...  -4619.307463  10955.479579
Ind2_SIC76                -2394.380311  2171.529277  ...  -6659.384205   1870.623584
Ind2_SIC83                -5503.320559  2844.942755  ... -11090.945859     84.304741

[30 rows x 6 columns]
