Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2236.508287
SE: 1051.825148
pval: 0.033898
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1466.502935  5862.692304  ... -12981.155660  10048.149791
Treatment_FIN              2236.508287  1051.825148  ...    170.665381   4302.351192
Treatment_MKT              3540.329491  1194.765653  ...   1193.743508   5886.915474
Gender                    -1612.632062  1116.658356  ...  -3805.810983    580.546860
Age                         -34.463446    65.225862  ...   -162.570655     93.643763
Children_total              195.455024   359.191842  ...   -510.017667    900.927716
Race_SAblackcolored        2683.619260  5009.238978  ...  -7154.803815  12522.042336
Race_Foreigner             1215.471844  4966.564962  ...  -8539.137098  10970.080786
Educ_high                  2539.887631  1059.890276  ...    458.204367   4621.570896
Operating_yearstotal        178.335783    78.817535  ...     23.533774    333.137793
Activity_Hours              -31.378736    22.636961  ...    -75.838983     13.081511
pre_Employees1_composite   1519.118576   259.751434  ...   1008.952359   2029.284792
FormalReg                 -1299.981002  1073.271406  ...  -3407.945548    807.983545
pre_Profits3_composite_w1     0.545233     0.114878  ...      0.319607      0.770859
Ind2_SIC15                  192.482941  5923.201842  ... -11441.013872  11825.979753
Ind2_SIC17                -6141.209784  3478.156144  ... -12972.501287    690.081719
Ind2_SIC23                -1270.998555  2284.601989  ...  -5758.083523   3216.086414
Ind2_SIC25                 4068.024367  7424.540908  ... -10514.185608  18650.234342
Ind2_SIC34                -3944.193606  2731.814223  ...  -9309.628197   1421.240984
Ind2_SIC41                  171.833671  3866.127011  ...  -7421.454125   7765.121467
Ind2_SIC54                  640.807363  2197.768442  ...  -3675.731706   4957.346432
Ind2_SIC56                -1471.194096  2216.127170  ...  -5823.790723   2881.402532
Ind2_SIC57                 5093.471806  3827.802506  ...  -2424.544537  12611.488149
Ind2_SIC58                -2306.568098  2339.475771  ...  -6901.428218   2288.292021
Ind2_SIC59                  748.002899  2647.615826  ...  -4452.061373   5948.067172
Ind2_SIC72                -1809.179268  1904.662542  ...  -5550.042099   1931.683563
Ind2_SIC73                -5050.333144  2353.268241  ...  -9672.282439   -428.383848
Ind2_SIC75                 3252.453485  3941.863608  ...  -4489.585187  10994.492156
Ind2_SIC76                -2301.674436  2161.206432  ...  -6546.403689   1943.054817
Ind2_SIC83                -5494.576812  2837.985119  ... -11068.536929     79.383306

[30 rows x 6 columns]
