Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2261.594955
SE: 1048.648461
pval: 0.031440
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.128936  5837.342613  ... -13030.993462   9898.735589
Treatment_FIN              2261.594955  1048.648461  ...    201.991238   4321.198672
Treatment_MKT              3521.735170  1191.174279  ...   1182.202844   5861.267496
Gender                    -1599.413955  1113.965463  ...  -3787.303885    588.475974
Age                         -33.241600    65.415401  ...   -161.721075     95.237875
Children_total              193.065594   358.822105  ...   -511.680914    897.812101
Race_SAblackcolored        2704.800540  5002.665694  ...  -7120.712241  12530.313320
Race_Foreigner             1258.986604  4959.786435  ...  -8482.308934  11000.282142
Educ_high                  2515.969415  1056.591328  ...    440.765467   4591.173363
Operating_yearstotal        176.462631    78.622242  ...     22.044189    330.881073
Activity_Hours              -30.793836    22.348176  ...    -74.686892     13.099221
pre_Employees1_composite   1515.097687   259.960010  ...   1004.521815   2025.673560
FormalReg                 -1287.441777  1070.441154  ...  -3389.847550    814.963996
pre_Profits3_composite_w1     0.544900     0.115002  ...      0.319030      0.770770
Ind2_SIC15                  307.823588  5937.103689  ... -11352.977223  11968.624399
Ind2_SIC17                -6034.849197  3463.660580  ... -12837.670609    767.972216
Ind2_SIC23                -1254.897061  2285.502015  ...  -5743.749732   3233.955610
Ind2_SIC25                 3995.647559  7437.804975  ... -10612.613779  18603.908896
Ind2_SIC34                -3873.622788  2731.974328  ...  -9239.371833   1492.126258
Ind2_SIC41                  188.482831  3866.421942  ...  -7405.384227   7782.349888
Ind2_SIC54                  644.452344  2213.015245  ...  -3702.032291   4990.936979
Ind2_SIC56                -1478.756316  2221.714987  ...  -5842.327728   2884.815095
Ind2_SIC57                 5074.365642  3828.017786  ...  -2444.073524  12592.804807
Ind2_SIC58                -2255.633277  2349.300659  ...  -6869.790021   2358.523467
Ind2_SIC59                  771.266428  2647.686351  ...  -4428.936358   5971.469214
Ind2_SIC72                -1811.238978  1920.373413  ...  -5582.958831   1960.480876
Ind2_SIC73                -4971.208919  2351.780808  ...  -9590.236813   -352.181024
Ind2_SIC75                 3275.959806  3952.402928  ...  -4486.778674  11038.698286
Ind2_SIC76                -2285.220954  2163.994531  ...  -6535.426188   1964.984281
Ind2_SIC83                -5497.035484  2839.442941  ... -11073.858844     79.787876

[30 rows x 6 columns]
