Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2234.960631
SE: 1052.745108
pval: 0.034177
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1252.590262  5954.082236  ... -12946.737880  10441.557356
Treatment_FIN              2234.960631  1052.745108  ...    167.310873   4302.610390
Treatment_MKT              3530.957697  1192.850926  ...   1188.132345   5873.783049
Gender                    -1590.759131  1108.814264  ...  -3768.531821    587.013559
Age                         -33.791146    65.393474  ...   -162.227554     94.645262
Children_total              200.648157   359.298395  ...   -505.033811    906.330125
Race_SAblackcolored        2508.199313  5047.035780  ...  -7404.458778  12420.857403
Race_Foreigner             1069.781127  5005.964941  ...  -8762.211557  10901.773812
Educ_high                  2555.140016  1060.162937  ...    472.921230   4637.358801
Operating_yearstotal        179.512854    78.650183  ...     25.039534    333.986174
Activity_Hours              -33.688425    23.023575  ...    -78.908002     11.531153
pre_Employees1_composite   1517.289086   259.953232  ...   1006.726526   2027.851645
FormalReg                 -1271.644510  1067.360478  ...  -3367.999666    824.710645
pre_Profits3_composite_w1     0.544559     0.115064  ...      0.318566      0.770552
Ind2_SIC15                  216.251219  5923.702726  ... -11418.229356  11850.731795
Ind2_SIC17                -6175.500918  3480.766939  ... -13011.920167    660.918331
Ind2_SIC23                -1256.496265  2282.327951  ...  -5739.114897   3226.122368
Ind2_SIC25                 4096.394891  7425.310667  ... -10487.326935  18680.116716
Ind2_SIC34                -3928.884157  2731.195615  ...  -9293.103768   1435.335454
Ind2_SIC41                  187.673857  3862.072660  ...  -7397.650969   7772.998683
Ind2_SIC54                  704.422567  2195.662780  ...  -3607.980864   5016.825999
Ind2_SIC56                -1478.316458  2216.382790  ...  -5831.415139   2874.782224
Ind2_SIC57                 5071.076594  3824.175937  ...  -2439.816967  12581.970155
Ind2_SIC58                -2325.864912  2344.637841  ...  -6930.863622   2279.133799
Ind2_SIC59                  794.556284  2642.472624  ...  -4395.406454   5984.519022
Ind2_SIC72                -1764.015058  1904.564771  ...  -5504.685861   1976.655745
Ind2_SIC73                -4994.430299  2346.962316  ...  -9603.994407   -384.866191
Ind2_SIC75                 3280.023885  3939.789570  ...  -4457.941261  11017.989030
Ind2_SIC76                -2280.481390  2161.318036  ...  -6525.429840   1964.467060
Ind2_SIC83                -5509.602258  2840.937084  ... -11089.360198     70.155682

[30 rows x 6 columns]
