Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011609
SE: 0.003063
pval: 0.000156
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011609     0.003063  ...    -0.017617    -0.005600
ln_at_adj             0.004090     0.004242  ...    -0.004230     0.012409
ppent_at             -0.033508     0.007419  ...    -0.048061    -0.018956
div_payer             0.026828     0.004333  ...     0.018329     0.035327
state_inc_growth      0.002060     0.000393  ...     0.001289     0.002831
state_id::1.0:fyear   0.048433  2710.448960  ... -5316.330602  5316.427468
state_id::3.0:fyear   0.052388  2708.788915  ... -5313.070571  5313.175347
state_id::4.0:fyear   0.048383  2711.153608  ... -5317.712776  5317.809542
state_id::5.0:fyear   0.050083  2739.079666  ... -5372.486322  5372.586489
state_id::6.0:fyear   0.048235  2733.748635  ... -5362.031681  5362.128152
state_id::7.0:fyear   0.048508  2740.573953  ... -5375.418851  5375.515866
state_id::10.0:fyear  0.050446  2713.177872  ... -5321.681183  5321.782075
state_id::11.0:fyear  0.048171  2683.167562  ... -5262.820079  5262.916421
state_id::12.0:fyear  0.068931  2679.744559  ... -5256.085309  5256.223171
state_id::14.0:fyear  0.048405  2715.927114  ... -5327.075693  5327.172503
state_id::15.0:fyear  0.049243  2672.200217  ... -5241.307234  5241.405719
state_id::17.0:fyear  0.054898  2704.790596  ... -5305.225606  5305.335401
state_id::18.0:fyear  0.047964  2712.602018  ... -5320.554162  5320.650089
state_id::19.0:fyear  0.041127  2723.777513  ... -5342.481047  5342.563300
state_id::21.0:fyear  0.052955  2722.327503  ... -5339.625112  5339.731022
state_id::22.0:fyear  0.048392  2737.771749  ... -5369.922616  5370.019399
state_id::23.0:fyear  0.049353  2710.068035  ... -5315.582521  5315.681227
state_id::24.0:fyear  0.050867  2726.456630  ... -5347.726229  5347.827964
state_id::25.0:fyear  0.037275  2669.449337  ... -5235.923520  5235.998070
state_id::26.0:fyear  0.051727  2697.532126  ... -5290.991733  5291.095186
state_id::28.0:fyear  0.098753  2721.129095  ... -5337.228711  5337.426216
state_id::29.0:fyear  0.032019  2748.278408  ... -5390.547153  5390.611192
state_id::30.0:fyear  0.052350  2709.260457  ... -5313.995509  5314.100210
state_id::31.0:fyear  0.048440  2728.575347  ... -5351.884389  5351.981269
state_id::32.0:fyear -0.056892  2717.138776  ... -5329.557591  5329.443806
state_id::33.0:fyear  0.048471  2717.570776  ... -5330.299570  5330.396511
state_id::34.0:fyear  0.048067  2676.839062  ... -5250.407219  5250.503353
state_id::36.0:fyear  0.048376  2711.999284  ... -5319.371526  5319.468277
state_id::38.0:fyear  0.046785  2690.679334  ... -5277.555345  5277.648916
state_id::39.0:fyear  0.048423  2715.552515  ... -5326.340922  5326.437769
state_id::40.0:fyear  0.057219  2722.653806  ... -5340.260872  5340.375309
state_id::41.0:fyear  0.048322  2702.958578  ... -5301.638789  5301.735433
state_id::43.0:fyear  0.048791  2736.447607  ... -5367.324993  5367.422576
state_id::44.0:fyear  0.046062  2710.630694  ... -5316.689434  5316.781557
state_id::45.0:fyear  0.054880  2719.527012  ... -5334.130196  5334.239956
state_id::47.0:fyear  0.047637  2695.655392  ... -5287.314724  5287.409999
state_id::48.0:fyear  0.046317  2706.626900  ... -5308.835982  5308.928617
state_id::50.0:fyear  0.047175  2743.293907  ... -5380.755205  5380.849556

[43 rows x 6 columns]
