Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011719
SE: 0.003418
pval: 0.000623
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011719     0.003418  ...    -0.018423    -0.005014
ln_at_adj             0.004313     0.004366  ...    -0.004250     0.012877
ppent_at             -0.032702     0.009406  ...    -0.051151    -0.014252
div_payer             0.026869     0.004637  ...     0.017775     0.035963
state_inc_growth      0.002073     0.000389  ...     0.001310     0.002836
state_id::1.0:fyear   0.039418  2673.335119  ... -5243.543099  5243.621936
state_id::3.0:fyear   0.043358  2715.662157  ... -5326.561043  5326.647759
state_id::4.0:fyear   0.039340  2678.802135  ... -5254.266393  5254.345073
state_id::5.0:fyear   0.041007  2724.334716  ... -5343.574086  5343.656100
state_id::6.0:fyear   0.039334  2692.361148  ... -5280.861570  5280.940237
state_id::7.0:fyear   0.039495  2673.519454  ... -5243.904585  5243.983575
state_id::10.0:fyear  0.041404  2666.006069  ... -5229.165633  5229.248442
state_id::11.0:fyear  0.039165  2740.027079  ... -5374.355534  5374.433864
state_id::12.0:fyear  0.056989  2733.793305  ... -5362.110544  5362.224522
state_id::14.0:fyear  0.039391  2684.596985  ... -5265.632585  5265.711366
state_id::15.0:fyear  0.040219  2726.399312  ... -5347.624452  5347.704890
state_id::17.0:fyear  0.045983  2697.919200  ... -5291.756699  5291.848664
state_id::18.0:fyear  0.039320  2676.701883  ... -5250.146898  5250.225539
state_id::19.0:fyear  0.032203  2707.065340  ... -5309.710071  5309.774477
state_id::21.0:fyear  0.043922  2721.349869  ... -5337.716577  5337.804420
state_id::22.0:fyear  0.039378  2678.755265  ... -5254.174423  5254.253178
state_id::23.0:fyear  0.040334  2696.397037  ... -5288.776719  5288.857386
state_id::24.0:fyear  0.041849  2712.815538  ... -5320.979084  5321.062781
state_id::25.0:fyear  0.029047  2712.895569  ... -5321.148861  5321.206955
state_id::26.0:fyear  0.042705  2689.215348  ... -5274.687906  5274.773316
state_id::28.0:fyear  0.088829  2734.998976  ... -5364.443554  5364.621212
state_id::29.0:fyear  0.022248  2727.739740  ... -5350.271589  5350.316085
state_id::30.0:fyear  0.043226  2658.770399  ... -5214.971489  5215.057940
state_id::31.0:fyear  0.039424  2653.304208  ... -5204.253692  5204.332541
state_id::32.0:fyear -0.066254  2760.985177  ... -5415.568974  5415.436466
state_id::33.0:fyear  0.039453  2676.876937  ... -5250.490123  5250.569030
state_id::34.0:fyear  0.039199  2695.718177  ... -5287.446312  5287.524710
state_id::36.0:fyear  0.039359  2657.210886  ... -5211.916467  5211.995186
state_id::38.0:fyear  0.037499  2726.760169  ... -5348.334972  5348.409969
state_id::39.0:fyear  0.039407  2657.971037  ... -5213.407408  5213.486221
state_id::40.0:fyear  0.048312  2686.326655  ... -5269.016304  5269.112929
state_id::41.0:fyear  0.039211  2660.999103  ... -5219.346969  5219.425391
state_id::43.0:fyear  0.039342  2706.377455  ... -5308.353687  5308.432372
state_id::44.0:fyear  0.037083  2669.085627  ... -5235.210318  5235.284484
state_id::45.0:fyear  0.045887  2680.208742  ... -5257.018821  5257.110595
state_id::47.0:fyear  0.038608  2730.826931  ... -5356.310566  5356.387782
state_id::48.0:fyear  0.037369  2739.576104  ... -5373.472771  5373.547508
state_id::50.0:fyear  0.038162  2728.480892  ... -5351.709401  5351.785724

[43 rows x 6 columns]
