Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011837
SE: 0.003738
pval: 0.001569
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011837     0.003738  ...    -0.019168    -0.004506
ln_at_adj             0.004191     0.004487  ...    -0.004610     0.012991
ppent_at             -0.034955     0.006941  ...    -0.048570    -0.021340
div_payer             0.026992     0.004414  ...     0.018334     0.035650
state_inc_growth      0.002066     0.000394  ...     0.001294     0.002839
state_id::1.0:fyear   0.040004  2306.150650  ... -4523.332747  4523.412754
state_id::3.0:fyear   0.043672  2257.716875  ... -4428.329206  4428.416551
state_id::4.0:fyear   0.039923  2256.104371  ... -4425.170127  4425.249973
state_id::5.0:fyear   0.041622  2253.057554  ... -4419.192284  4419.275528
state_id::6.0:fyear   0.039892  2290.020869  ... -4491.695285  4491.775068
state_id::7.0:fyear   0.040030  2295.187976  ... -4501.830110  4501.910170
state_id::10.0:fyear  0.041902  2269.860509  ... -4452.149969  4452.233773
state_id::11.0:fyear  0.039772  2286.838177  ... -4485.452750  4485.532293
state_id::12.0:fyear  0.060678  2223.172780  ... -4360.556082  4360.677438
state_id::14.0:fyear  0.039977  2285.203594  ... -4482.246411  4482.326365
state_id::15.0:fyear  0.040887  2281.263353  ... -4474.516961  4474.598735
state_id::17.0:fyear  0.046626  2272.729677  ... -4457.772940  4457.866192
state_id::18.0:fyear  0.039666  2245.680449  ... -4404.724504  4404.803835
state_id::19.0:fyear  0.032682  2281.959808  ... -4475.891220  4475.956584
state_id::21.0:fyear  0.044459  2250.767066  ... -4414.696797  4414.785715
state_id::22.0:fyear  0.039964  2261.684368  ... -4436.114908  4436.194835
state_id::23.0:fyear  0.040871  2239.124875  ... -4391.864943  4391.946685
state_id::24.0:fyear  0.042550  2276.272870  ... -4464.726772  4464.811873
state_id::25.0:fyear  0.029521  2262.054923  ... -4436.852172  4436.911215
state_id::26.0:fyear  0.043345  2253.703593  ... -4420.457728  4420.544418
state_id::28.0:fyear  0.090303  2249.274179  ... -4411.722746  4411.903351
state_id::29.0:fyear  0.023762  2299.376528  ... -4510.061966  4510.109490
state_id::30.0:fyear  0.043979  2272.920872  ... -4458.150604  4458.238563
state_id::31.0:fyear  0.040009  2296.600180  ... -4504.600083  4504.680101
state_id::32.0:fyear -0.065057  2317.126034  ... -4544.965349  4544.835235
state_id::33.0:fyear  0.040038  2286.042262  ... -4483.891345  4483.971422
state_id::34.0:fyear  0.039840  2288.203686  ... -4488.131043  4488.210724
state_id::36.0:fyear  0.039943  2307.491650  ... -4525.963098  4526.042984
state_id::38.0:fyear  0.037832  2274.799276  ... -4461.841126  4461.916789
state_id::39.0:fyear  0.039992  2282.351701  ... -4476.652583  4476.732566
state_id::40.0:fyear  0.048850  2257.497012  ... -4427.892782  4427.990481
state_id::41.0:fyear  0.039596  2231.739262  ... -4377.379791  4377.458982
state_id::43.0:fyear  0.040128  2237.398365  ... -4388.479241  4388.559498
state_id::44.0:fyear  0.037639  2251.803406  ... -4416.736332  4416.811611
state_id::45.0:fyear  0.046504  2259.903625  ... -4432.615550  4432.708557
state_id::47.0:fyear  0.039149  2266.781816  ... -4446.114054  4446.192351
state_id::48.0:fyear  0.038003  2288.316573  ... -4488.354301  4488.430307
state_id::50.0:fyear  0.038704  2276.306944  ... -4464.797451  4464.874860

[43 rows x 6 columns]
