Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011763
SE: 0.003708
pval: 0.001539
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011763     0.003708  ...    -0.019036    -0.004491
ln_at_adj             0.004268     0.003510  ...    -0.002617     0.011152
ppent_at             -0.034103     0.007216  ...    -0.048256    -0.019950
div_payer             0.026684     0.004826  ...     0.017217     0.036150
state_inc_growth      0.002074     0.000392  ...     0.001306     0.002843
state_id::1.0:fyear   0.052357  2833.858145  ... -5558.386210  5558.490924
state_id::3.0:fyear   0.056224  2841.245215  ... -5572.871625  5572.984074
state_id::4.0:fyear   0.051796  2754.677653  ... -5403.079101  5403.182694
state_id::5.0:fyear   0.053946  2854.593143  ... -5599.055044  5599.162937
state_id::6.0:fyear   0.052159  2846.349881  ... -5582.888181  5582.992498
state_id::7.0:fyear   0.052387  2827.465176  ... -5545.846764  5545.951538
state_id::10.0:fyear  0.054377  2802.915777  ... -5497.692637  5497.801390
state_id::11.0:fyear  0.052136  2836.407986  ... -5563.387788  5563.492059
state_id::12.0:fyear  0.073809  2831.500360  ... -5553.740108  5553.887726
state_id::14.0:fyear  0.052330  2808.416851  ... -5508.484701  5508.589362
state_id::15.0:fyear  0.053175  2810.409733  ... -5512.392773  5512.499123
state_id::17.0:fyear  0.058945  2824.698573  ... -5540.413683  5540.531573
state_id::18.0:fyear  0.051787  2861.502883  ... -5612.610234  5612.713808
state_id::19.0:fyear  0.045148  2819.453485  ... -5530.139563  5530.229858
state_id::21.0:fyear  0.056716  2844.631637  ... -5579.513394  5579.626826
state_id::22.0:fyear  0.052317  2830.087491  ... -5550.990344  5551.094977
state_id::23.0:fyear  0.053190  2859.162207  ... -5608.017739  5608.124120
state_id::24.0:fyear  0.054919  2842.721303  ... -5575.768186  5575.878025
state_id::25.0:fyear  0.044026  2775.142526  ... -5443.227464  5443.315515
state_id::26.0:fyear  0.055682  2805.558201  ... -5502.874285  5502.985649
state_id::28.0:fyear  0.102153  2828.837417  ... -5548.488564  5548.692870
state_id::29.0:fyear  0.036599  2787.003870  ... -5466.500187  5466.573385
state_id::30.0:fyear  0.056290  2825.853634  ... -5542.681920  5542.794500
state_id::31.0:fyear  0.052364  2842.986977  ... -5576.291846  5576.396574
state_id::32.0:fyear -0.057460  2840.088297  ... -5570.716086  5570.601166
state_id::33.0:fyear  0.052393  2824.382928  ... -5539.801118  5539.905904
state_id::34.0:fyear  0.052095  2811.251927  ... -5514.045765  5514.149954
state_id::36.0:fyear  0.052298  2828.686063  ... -5548.241549  5548.346144
state_id::38.0:fyear  0.050733  2803.032606  ... -5497.925433  5498.026899
state_id::39.0:fyear  0.052346  2827.275445  ... -5545.474659  5545.579351
state_id::40.0:fyear  0.061276  2860.484775  ... -5610.603790  5610.726342
state_id::41.0:fyear  0.051998  2793.626650  ... -5479.474965  5479.578961
state_id::43.0:fyear  0.052484  2805.571864  ... -5502.904281  5503.009248
state_id::44.0:fyear  0.049918  2861.896560  ... -5613.384277  5613.484113
state_id::45.0:fyear  0.058835  2800.757156  ... -5493.454177  5493.571847
state_id::47.0:fyear  0.051521  2816.753226  ... -5524.836798  5524.939840
state_id::48.0:fyear  0.050305  2803.672415  ... -5499.180808  5499.281418
state_id::50.0:fyear  0.051156  2813.546077  ... -5518.546538  5518.648850

[43 rows x 6 columns]
