Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011554
SE: 0.003276
pval: 0.000432
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011554     0.003276  ...    -0.017980    -0.005129
ln_at_adj             0.004601     0.004089  ...    -0.003419     0.012622
ppent_at             -0.035389     0.007958  ...    -0.050999    -0.019780
div_payer             0.026976     0.004838  ...     0.017487     0.036465
state_inc_growth      0.002055     0.000392  ...     0.001287     0.002824
state_id::1.0:fyear   0.099027  1146.365729  ... -2248.426887  2248.624942
state_id::3.0:fyear   0.103096  1148.819594  ... -2253.235924  2253.442116
state_id::4.0:fyear   0.098822  1116.620447  ... -2190.083551  2190.281195
state_id::5.0:fyear   0.100586  1162.361969  ... -2279.800972  2280.002144
state_id::6.0:fyear   0.098924  1126.054307  ... -2208.587386  2208.785234
state_id::7.0:fyear   0.099045  1138.007538  ... -2232.032793  2232.230882
state_id::10.0:fyear  0.100986  1157.957994  ... -2271.162444  2271.364417
state_id::11.0:fyear  0.098815  1159.156148  ... -2273.514721  2273.712352
state_id::12.0:fyear  0.117876  1150.835019  ... -2257.174277  2257.410029
state_id::14.0:fyear  0.099002  1151.489069  ... -2258.476030  2258.674034
state_id::15.0:fyear  0.099751  1150.523704  ... -2256.581776  2256.781279
state_id::17.0:fyear  0.105393  1131.522871  ... -2219.307168  2219.517954
state_id::18.0:fyear  0.098751  1179.763883  ... -2313.935591  2314.133093
state_id::19.0:fyear  0.091800  1161.104216  ... -2277.342751  2277.526351
state_id::21.0:fyear  0.103576  1141.632987  ... -2239.139356  2239.346509
state_id::22.0:fyear  0.098989  1167.468014  ... -2289.817761  2290.015739
state_id::23.0:fyear  0.099840  1145.297206  ... -2246.330234  2246.529913
state_id::24.0:fyear  0.101468  1144.028056  ... -2243.839246  2244.042182
state_id::25.0:fyear  0.089313  1146.594477  ... -2248.885277  2249.063903
state_id::26.0:fyear  0.102359  1139.047865  ... -2234.070016  2234.274734
state_id::28.0:fyear  0.149686  1152.970761  ... -2261.331594  2261.630965
state_id::29.0:fyear  0.082676  1127.170930  ... -2210.793820  2210.959172
state_id::30.0:fyear  0.102721  1148.943956  ... -2253.480229  2253.685670
state_id::31.0:fyear  0.099034  1135.655454  ... -2227.419335  2227.617403
state_id::32.0:fyear -0.005765  1176.570078  ... -2307.775654  2307.764124
state_id::33.0:fyear  0.099065  1137.465729  ... -2230.970048  2231.168177
state_id::34.0:fyear  0.098785  1155.346682  ... -2266.042718  2266.240289
state_id::36.0:fyear  0.098969  1140.983293  ... -2237.869629  2238.067568
state_id::38.0:fyear  0.096650  1161.844496  ... -2278.789916  2278.983215
state_id::39.0:fyear  0.099017  1137.940462  ... -2231.901254  2232.099289
state_id::40.0:fyear  0.107824  1134.663010  ... -2225.463928  2225.679575
state_id::41.0:fyear  0.098718  1139.502856  ... -2234.966094  2235.163530
state_id::43.0:fyear  0.099045  1154.251751  ... -2263.894818  2264.092907
state_id::44.0:fyear  0.096696  1148.291632  ... -2252.206760  2252.400151
state_id::45.0:fyear  0.105517  1114.505078  ... -2185.927689  2186.138723
state_id::47.0:fyear  0.098223  1149.406332  ... -2254.391647  2254.588094
state_id::48.0:fyear  0.097168  1160.559882  ... -2276.269706  2276.464043
state_id::50.0:fyear  0.097799  1153.454184  ... -2262.331684  2262.527283

[43 rows x 6 columns]
