Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003407
pval: 0.001528
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010817    0.003407  ...    -0.017499    -0.004134
ln_at_adj             0.005142    0.004148  ...    -0.002994     0.013278
ppent_at             -0.138153    0.020807  ...    -0.178964    -0.097342
div_payer             0.025780    0.004151  ...     0.017638     0.033921
state_inc_growth      0.001100    0.000199  ...     0.000710     0.001491
state_id::1.0:fyear   0.047833  544.277722  ... -1067.520463  1067.616130
state_id::3.0:fyear   0.051759  535.577868  ... -1050.452294  1050.555811
state_id::4.0:fyear   0.047219  569.184698  ... -1116.374624  1116.469063
state_id::5.0:fyear   0.049343  583.810778  ... -1145.060686  1145.159372
state_id::6.0:fyear   0.047632  586.415885  ... -1150.172158  1150.267422
state_id::7.0:fyear   0.047517  517.286039  ... -1014.578202  1014.673236
state_id::10.0:fyear  0.050238  540.032601  ... -1059.191507  1059.291982
state_id::11.0:fyear  0.048582  622.868502  ... -1221.670843  1221.768007
state_id::12.0:fyear  0.068716  566.274076  ... -1110.644118  1110.781550
state_id::14.0:fyear  0.047825  605.004744  ... -1186.632903  1186.728553
state_id::15.0:fyear  0.048577  602.921903  ... -1182.546785  1182.643938
state_id::17.0:fyear  0.053761  598.878637  ... -1174.610973  1174.718496
state_id::18.0:fyear  0.048048  545.427306  ... -1069.775090  1069.871185
state_id::19.0:fyear  0.040315  571.849373  ... -1121.608131  1121.688761
state_id::21.0:fyear  0.052830  554.028675  ... -1086.641379  1086.747039
state_id::22.0:fyear  0.047814  618.910201  ... -1213.907640  1214.003269
state_id::23.0:fyear  0.048535  604.109052  ... -1184.875347  1184.972418
state_id::24.0:fyear  0.049590  573.290835  ... -1124.426199  1124.525378
state_id::25.0:fyear  0.037552  480.431049  ...  -942.299302   942.374406
state_id::26.0:fyear  0.050934  596.274921  ... -1169.506769  1169.608636
state_id::28.0:fyear  0.101653  539.732756  ... -1058.551963  1058.755269
state_id::29.0:fyear  0.026986  580.816556  ... -1139.210055  1139.264027
state_id::30.0:fyear  0.051759  568.373919  ... -1114.779790  1114.883308
state_id::31.0:fyear  0.047839  586.762039  ... -1150.850911  1150.946589
state_id::32.0:fyear -0.020945  494.819189  ...  -970.579279   970.537389
state_id::33.0:fyear  0.047880  536.610040  ... -1052.480716  1052.576475
state_id::34.0:fyear  0.047237  581.172364  ... -1139.887700  1139.982174
state_id::36.0:fyear  0.047789  543.501453  ... -1065.997902  1066.093480
state_id::38.0:fyear  0.042400  576.353279  ... -1130.440189  1130.524990
state_id::39.0:fyear  0.047839  584.983884  ... -1147.363166  1147.458844
state_id::40.0:fyear  0.056206  562.158020  ... -1102.583229  1102.695640
state_id::41.0:fyear  0.047426  563.441241  ... -1105.108969  1105.203822
state_id::43.0:fyear  0.048231  612.277777  ... -1200.898118  1200.994580
state_id::44.0:fyear  0.045703  558.703660  ... -1095.818211  1095.909618
state_id::45.0:fyear  0.054375  574.474479  ... -1126.743060  1126.851809
state_id::47.0:fyear  0.047375  548.671802  ... -1076.139648  1076.234397
state_id::48.0:fyear  0.046055  599.574389  ... -1175.983356  1176.075467
state_id::50.0:fyear  0.046187  510.652467  ... -1001.568176  1001.660551

[43 rows x 6 columns]
