Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011059
SE: 0.003389
pval: 0.001123
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011059     0.003389  ...    -0.017706    -0.004413
ln_at_adj             0.005147     0.003983  ...    -0.002665     0.012958
ppent_at             -0.138592     0.019787  ...    -0.177403    -0.099782
div_payer             0.026029     0.004378  ...     0.017441     0.034616
state_inc_growth      0.000659     0.000217  ...     0.000234     0.001084
state_id::1.0:fyear   0.076644  1084.391477  ... -2126.892575  2127.045864
state_id::3.0:fyear   0.080638  1050.258053  ... -2059.937907  2060.099182
state_id::4.0:fyear   0.076319  1067.441185  ... -2093.645913  2093.798552
state_id::5.0:fyear   0.078144  1051.240863  ... -2061.868123  2062.024410
state_id::6.0:fyear   0.076470  1051.492484  ... -2062.363336  2062.516276
state_id::7.0:fyear   0.076261  1065.400271  ... -2089.642840  2089.795362
state_id::10.0:fyear  0.079015  1049.002155  ... -2057.476159  2057.634189
state_id::11.0:fyear  0.077399  1064.848169  ... -2088.558787  2088.713585
state_id::12.0:fyear  0.097442   966.110995  ... -1894.871665  1895.066549
state_id::14.0:fyear  0.076633  1065.276585  ... -2089.399865  2089.553132
state_id::15.0:fyear  0.077454  1089.851016  ... -2137.600326  2137.755235
state_id::17.0:fyear  0.082563  1042.574838  ... -2044.865812  2045.030938
state_id::18.0:fyear  0.076943  1081.235056  ... -2120.701145  2120.855031
state_id::19.0:fyear  0.069168  1074.352137  ... -2107.208484  2107.346820
state_id::21.0:fyear  0.081514  1047.118639  ... -2053.779256  2053.942284
state_id::22.0:fyear  0.076623  1039.475373  ... -2038.792338  2038.945584
state_id::23.0:fyear  0.077353  1057.338858  ... -2073.829767  2073.984473
state_id::24.0:fyear  0.078372  1060.678684  ... -2080.379618  2080.536361
state_id::25.0:fyear  0.066293  1024.918567  ... -2010.250360  2010.382945
state_id::26.0:fyear  0.079739  1072.881290  ... -2104.312935  2104.472414
state_id::28.0:fyear  0.130053  1011.043906  ... -1982.972280  1983.232385
state_id::29.0:fyear  0.055554  1035.570197  ... -2031.153636  2031.264744
state_id::30.0:fyear  0.080608  1066.563772  ... -2091.920631  2092.081847
state_id::31.0:fyear  0.076648  1070.517071  ... -2099.678750  2099.832047
state_id::32.0:fyear  0.007025  1032.351872  ... -2024.889613  2024.903663
state_id::33.0:fyear  0.076688  1070.413695  ... -2099.475945  2099.629321
state_id::34.0:fyear  0.076180  1010.309836  ... -1981.586319  1981.738678
state_id::36.0:fyear  0.076597  1071.478737  ... -2101.565053  2101.718246
state_id::38.0:fyear  0.071419  1021.169568  ... -2002.891796  2003.034633
state_id::39.0:fyear  0.076647  1065.308981  ... -2089.463394  2089.616687
state_id::40.0:fyear  0.084930  1065.318851  ... -2089.474471  2089.644331
state_id::41.0:fyear  0.076209  1047.954487  ... -2055.424028  2055.576446
state_id::43.0:fyear  0.077099  1083.099067  ... -2124.357136  2124.511335
state_id::44.0:fyear  0.074485  1068.247001  ... -2095.228308  2095.377279
state_id::45.0:fyear  0.083130  1044.048386  ... -2047.755522  2047.921782
state_id::47.0:fyear  0.076018  1018.131341  ... -1996.927896  1997.079932
state_id::48.0:fyear  0.074807  1082.579223  ... -2123.339785  2123.489399
state_id::50.0:fyear  0.075059  1015.420992  ... -1991.612668  1991.762785

[43 rows x 6 columns]
