Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011055
SE: 0.003507
pval: 0.001652
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011055     0.003507  ...    -0.017934    -0.004175
ln_at_adj             0.005129     0.004003  ...    -0.002723     0.012981
ppent_at             -0.138703     0.022612  ...    -0.183056    -0.094350
div_payer             0.025955     0.004246  ...     0.017626     0.034285
state_inc_growth      0.000461     0.000209  ...     0.000051     0.000871
state_id::1.0:fyear   0.393007  1692.436590  ... -3319.220444  3320.006459
state_id::3.0:fyear   0.397044  1725.756126  ... -3384.570690  3385.364779
state_id::4.0:fyear   0.392470  1658.122798  ... -3251.916524  3252.701465
state_id::5.0:fyear   0.394525  1738.033012  ... -3408.653589  3409.442638
state_id::6.0:fyear   0.392804  1716.084427  ... -3365.604470  3366.390078
state_id::7.0:fyear   0.392597  1721.543127  ... -3376.311591  3377.096786
state_id::10.0:fyear  0.395372  1737.506892  ... -3407.620790  3408.411534
state_id::11.0:fyear  0.393717  1708.789729  ... -3351.295440  3352.082875
state_id::12.0:fyear  0.414291  1671.492783  ... -3278.119132  3278.947714
state_id::14.0:fyear  0.392997  1717.626455  ... -3368.628872  3369.414866
state_id::15.0:fyear  0.393731  1712.806918  ... -3359.174903  3359.962365
state_id::17.0:fyear  0.398808  1711.835016  ... -3357.263499  3358.061114
state_id::18.0:fyear  0.393313  1698.931496  ... -3331.959508  3332.746135
state_id::19.0:fyear  0.385575  1729.640101  ... -3392.200345  3392.971495
state_id::21.0:fyear  0.397899  1683.369000  ... -3301.430015  3302.225813
state_id::22.0:fyear  0.392987  1697.837072  ... -3329.813187  3330.599161
state_id::23.0:fyear  0.393708  1687.655403  ... -3309.841730  3310.629145
state_id::24.0:fyear  0.394778  1719.109124  ... -3371.535258  3372.324814
state_id::25.0:fyear  0.383075  1673.350167  ... -3281.793494  3282.559645
state_id::26.0:fyear  0.396124  1731.264135  ... -3395.375241  3396.167490
state_id::28.0:fyear  0.446517  1687.602480  ... -3309.685114  3310.578149
state_id::29.0:fyear  0.371751  1684.768975  ... -3304.202129  3304.945632
state_id::30.0:fyear  0.396967  1670.444338  ... -3276.079993  3276.873928
state_id::31.0:fyear  0.393012  1713.466948  ... -3360.470232  3361.256256
state_id::32.0:fyear  0.321600  1674.870900  ... -3284.837797  3285.480998
state_id::33.0:fyear  0.393052  1713.281136  ... -3360.105734  3360.891837
state_id::34.0:fyear  0.392612  1682.913294  ... -3300.541463  3301.326686
state_id::36.0:fyear  0.392961  1722.889820  ... -3378.952686  3379.738607
state_id::38.0:fyear  0.388183  1689.132643  ... -3312.744772  3313.521138
state_id::39.0:fyear  0.393010  1698.173381  ... -3330.472815  3331.258835
state_id::40.0:fyear  0.401344  1678.937276  ... -3292.734007  3293.536695
state_id::41.0:fyear  0.392528  1711.518835  ... -3356.649609  3357.434664
state_id::43.0:fyear  0.393413  1697.702745  ... -3329.549286  3330.336113
state_id::44.0:fyear  0.390851  1697.872994  ... -3329.885783  3330.667484
state_id::45.0:fyear  0.399583  1715.401480  ... -3364.258130  3365.057297
state_id::47.0:fyear  0.392341  1715.275894  ... -3364.019042  3364.803725
state_id::48.0:fyear  0.391143  1704.006231  ... -3341.915468  3342.697754
state_id::50.0:fyear  0.391387  1684.793287  ... -3304.230182  3305.012955

[43 rows x 6 columns]
