Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003427
pval: 0.001393
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010971     0.003427  ...    -0.017692    -0.004249
ln_at_adj             0.005146     0.004404  ...    -0.003491     0.013784
ppent_at             -0.138301     0.019500  ...    -0.176549    -0.100053
div_payer             0.026066     0.004090  ...     0.018044     0.034088
state_inc_growth      0.000930     0.000222  ...     0.000496     0.001365
state_id::1.0:fyear   0.093456  1863.647225  ... -3655.339446  3655.526359
state_id::3.0:fyear   0.097538  1869.441939  ... -3666.701351  3666.896427
state_id::4.0:fyear   0.092810  1836.560906  ... -3602.211893  3602.397513
state_id::5.0:fyear   0.095001  1865.294598  ... -3658.569124  3658.759127
state_id::6.0:fyear   0.093302  1862.454199  ... -3652.999550  3653.186154
state_id::7.0:fyear   0.093100  1878.150392  ... -3683.786900  3683.973100
state_id::10.0:fyear  0.095825  1868.336971  ... -3664.535735  3664.727385
state_id::11.0:fyear  0.094167  1878.950537  ... -3685.355270  3685.543604
state_id::12.0:fyear  0.114190  1903.667432  ... -3733.815962  3734.044343
state_id::14.0:fyear  0.093448  1870.437714  ... -3668.658595  3668.845490
state_id::15.0:fyear  0.094170  1859.717425  ... -3647.630664  3647.819004
state_id::17.0:fyear  0.099294  1881.551210  ... -3690.451208  3690.649795
state_id::18.0:fyear  0.093749  1871.517325  ... -3670.775885  3670.963382
state_id::19.0:fyear  0.085970  1859.273691  ... -3646.768506  3646.940446
state_id::21.0:fyear  0.098303  1862.288193  ... -3652.668938  3652.865545
state_id::22.0:fyear  0.093438  1858.757436  ... -3645.748434  3645.935309
state_id::23.0:fyear  0.094090  1839.502596  ... -3607.980562  3608.168741
state_id::24.0:fyear  0.095216  1875.386848  ... -3678.364257  3678.554689
state_id::25.0:fyear  0.083282  1875.780172  ... -3679.147673  3679.314237
state_id::26.0:fyear  0.096566  1873.347097  ... -3674.362056  3674.555188
state_id::28.0:fyear  0.146396  1883.893517  ... -3694.998400  3695.291192
state_id::29.0:fyear  0.072539  1858.578240  ... -3645.417850  3645.562929
state_id::30.0:fyear  0.097371  1862.854882  ... -3653.781398  3653.976140
state_id::31.0:fyear  0.093461  1877.874218  ... -3683.244840  3683.431762
state_id::32.0:fyear  0.022729  1877.966640  ... -3683.496851  3683.542310
state_id::33.0:fyear  0.093502  1862.956811  ... -3653.985194  3654.172197
state_id::34.0:fyear  0.093056  1885.932352  ... -3699.050794  3699.236905
state_id::36.0:fyear  0.093411  1864.523586  ... -3657.058421  3657.245243
state_id::38.0:fyear  0.088539  1892.089889  ... -3711.132953  3711.310031
state_id::39.0:fyear  0.093461  1836.908983  ... -3602.893975  3603.080897
state_id::40.0:fyear  0.101821  1859.596399  ... -3647.385628  3647.589270
state_id::41.0:fyear  0.092964  1844.354989  ... -3617.499367  3617.685295
state_id::43.0:fyear  0.093831  1880.404654  ... -3688.207769  3688.395432
state_id::44.0:fyear  0.091297  1864.188844  ... -3656.403958  3656.586553
state_id::45.0:fyear  0.099978  1841.690974  ... -3612.267047  3612.467003
state_id::47.0:fyear  0.092835  1873.078782  ... -3673.839505  3674.025174
state_id::48.0:fyear  0.091637  1868.957440  ... -3665.756935  3665.940209
state_id::50.0:fyear  0.091894  1866.882153  ... -3661.686127  3661.869915

[43 rows x 6 columns]
