Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2275.040653
SE: 1051.213243
pval: 0.030855
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -238.650579  5832.991236  ... -11694.968760  11217.667603
Treatment_FIN              2275.040653  1051.213243  ...    210.399563   4339.681743
Treatment_MKT              3477.641596  1189.826837  ...   1140.755723   5814.527469
Gender                    -1658.728081  1089.259027  ...  -3798.093201    480.637039
Age                         -61.433355    47.793374  ...   -155.302192     32.435482
Children_total              231.750637   367.796699  ...   -490.622470    954.123745
Race_SAblackcolored        2588.163925  4889.568885  ...  -7015.220453  12191.548303
Race_Foreigner             1165.043174  4870.889768  ...  -8401.654382  10731.740730
Educ_high                  2456.419918  1046.835425  ...    400.377105   4512.462731
Operating_yearstotal        201.115615    77.690751  ...     48.526673    353.704558
Activity_Hours              -36.646167    23.158267  ...    -82.130287      8.837953
pre_Employees1_composite   1515.389067   260.331751  ...   1004.083074   2026.695060
FormalReg                 -1227.562162  1018.424652  ...  -3227.804643    772.680319
pre_Profits3_composite_w1     0.546032     0.114418  ...      0.321308      0.770755
Ind2_SIC15                   82.023566  5893.933348  ... -11493.988301  11658.035434
Ind2_SIC17                -6118.727486  3465.151596  ... -12924.477336    687.022364
Ind2_SIC23                -1148.307977  2252.267365  ...  -5571.885953   3275.270000
Ind2_SIC25                 3934.699528  7443.936530  ... -10685.604524  18555.003579
Ind2_SIC34                -3856.306256  2737.848419  ...  -9233.592344   1520.979832
Ind2_SIC41                  -45.120849  3714.789357  ...  -7341.173103   7250.931404
Ind2_SIC54                  737.227770  2165.520636  ...  -3515.974820   4990.430360
Ind2_SIC56                -1368.726077  2204.615563  ...  -5698.713271   2961.261117
Ind2_SIC57                 4985.778939  3831.183202  ...  -2538.877278  12510.435155
Ind2_SIC58                -2174.500175  2295.912364  ...  -6683.799347   2334.798998
Ind2_SIC59                  708.139923  2511.132763  ...  -4223.864046   5640.143891
Ind2_SIC72                -1658.483647  2016.151899  ...  -5618.317756   2301.350462
Ind2_SIC73                -5047.102543  2378.441842  ...  -9718.494187   -375.710899
Ind2_SIC75                 3287.568169  3979.175905  ...  -4527.753922  11102.890259
Ind2_SIC76                -2327.997430  2156.414586  ...  -6563.315234   1907.320373
Ind2_SIC83                -5310.669503  2739.663803  ... -10691.521104     70.182097

[30 rows x 6 columns]
