Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2238.967817
SE: 1051.407068
pval: 0.033633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1651.338231  5571.167950  ... -12593.420961   9290.744500
Treatment_FIN              2238.967817  1051.407068  ...    173.946044   4303.989591
Treatment_MKT              3527.515766  1196.537029  ...   1177.450702   5877.580830
Gender                    -1618.019150  1099.491276  ...  -3777.480973    541.442674
Age                         -29.531455    54.198643  ...   -135.980595     76.917686
Children_total              199.178185   356.466088  ...   -500.940975    899.297345
Race_SAblackcolored        2824.332210  4855.970593  ...  -6713.063259  12361.727679
Race_Foreigner             1394.105897  4835.935078  ...  -8103.938710  10892.150504
Educ_high                  2571.514788  1046.852069  ...    515.439285   4627.590291
Operating_yearstotal        176.860425    82.705355  ...     14.422522    339.298328
Activity_Hours              -33.976378    23.195168  ...    -79.532974     11.580217
pre_Employees1_composite   1522.063459   258.346684  ...   1014.656249   2029.470670
FormalReg                 -1367.859897  1029.715417  ...  -3390.278065    654.558270
pre_Profits3_composite_w1     0.544592     0.115070  ...      0.318589      0.770596
Ind2_SIC15                  151.171704  5906.666854  ... -11449.849475  11752.192882
Ind2_SIC17                -6120.899140  3476.139490  ... -12948.229823    706.431542
Ind2_SIC23                -1340.753769  2229.727959  ...  -5720.063101   3038.555564
Ind2_SIC25                 4019.736137  7410.784567  ... -10535.455621  18574.927895
Ind2_SIC34                -3871.176581  2747.438971  ...  -9267.299045   1524.945882
Ind2_SIC41                  161.582158  3860.075895  ...  -7419.820910   7742.985226
Ind2_SIC54                  682.847340  2163.886810  ...  -3567.146325   4932.841004
Ind2_SIC56                -1486.967827  2203.742623  ...  -5815.240518   2841.304864
Ind2_SIC57                 5115.855348  3861.126342  ...  -2467.610856  12699.321553
Ind2_SIC58                -2386.029829  2271.343430  ...  -6847.074254   2075.014595
Ind2_SIC59                  697.234216  2544.768390  ...  -4300.831990   5695.300421
Ind2_SIC72                -1785.247246  2007.917326  ...  -5728.908196   2158.413704
Ind2_SIC73                -4916.713660  2382.079046  ...  -9595.248973   -238.178347
Ind2_SIC75                 3275.018460  3943.425623  ...  -4470.088094  11020.125015
Ind2_SIC76                -2295.510953  2151.355734  ...  -6520.892891   1929.870985
Ind2_SIC83                -5651.796198  2683.695251  ... -10922.722461   -380.869936

[30 rows x 6 columns]
