Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2272.503686
SE: 1061.422873
pval: 0.032690
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.582540  5465.444561  ... -12059.018673   9409.853594
Treatment_FIN              2272.503686  1061.422873  ...    187.810316   4357.197055
Treatment_MKT              3545.867283  1192.389333  ...   1203.948523   5887.786042
Gender                    -1584.042128  1101.524073  ...  -3747.496478    579.412222
Age                         -37.065410    53.021066  ...   -141.201723     67.070903
Children_total              219.224306   346.912381  ...   -462.130844    900.579456
Race_SAblackcolored        2758.075302  4853.918317  ...  -6775.289383  12291.439987
Race_Foreigner             1306.174524  4843.714443  ...  -8207.149187  10819.498235
Educ_high                  2525.626668  1035.499803  ...    491.847645   4559.405691
Operating_yearstotal        182.499859    84.015680  ...     17.488406    347.511311
Activity_Hours              -34.562326    22.931390  ...    -79.600848     10.476195
pre_Employees1_composite   1516.806217   259.483108  ...   1007.167006   2026.445428
FormalReg                 -1333.739609  1045.130231  ...  -3386.433326    718.954108
pre_Profits3_composite_w1     0.545909     0.114866  ...      0.320306      0.771511
Ind2_SIC15                  137.183240  5895.501780  ... -11441.909114  11716.275594
Ind2_SIC17                -6139.964458  3474.774085  ... -12964.613409    684.684493
Ind2_SIC23                -1350.712922  2223.550788  ...  -5717.889948   3016.464104
Ind2_SIC25                 4139.731980  7411.753564  ... -10417.362942  18696.826903
Ind2_SIC34                -3825.994893  2780.070746  ...  -9286.207970   1634.218184
Ind2_SIC41                  -59.349805  3858.323957  ...  -7637.311970   7518.612359
Ind2_SIC54                  588.460590  2135.767050  ...  -3606.304308   4783.225488
Ind2_SIC56                -1517.755032  2188.944825  ...  -5816.964028   2781.453963
Ind2_SIC57                 5178.007793  3873.120797  ...  -2429.016187  12785.031773
Ind2_SIC58                -2349.901916  2277.129794  ...  -6822.311079   2122.507248
Ind2_SIC59                  633.892531  2513.998256  ...  -4303.739426   5571.524488
Ind2_SIC72                -1798.251670  1969.798990  ...  -5667.046096   2070.542757
Ind2_SIC73                -4968.971697  2366.646755  ...  -9617.197135   -320.746258
Ind2_SIC75                 3391.574356  3949.827035  ...  -4366.104928  11149.253640
Ind2_SIC76                -2320.310260  2137.150299  ...  -6517.791936   1877.171416
Ind2_SIC83                -5497.572331  2773.303586  ... -10944.494332    -50.650330

[30 rows x 6 columns]
