Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2253.197523
SE: 1052.391133
pval: 0.032687
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1198.960484  6151.828988  ... -13281.493687  10883.572718
Treatment_FIN              2253.197523  1052.391133  ...    186.242991   4320.152055
Treatment_MKT              3543.810622  1205.928058  ...   1175.301057   5912.320188
Gender                    -1620.834314  1093.337339  ...  -3768.209464    526.540836
Age                         -41.328335    47.896647  ...   -135.400004     52.743335
Children_total              217.471342   388.292300  ...   -545.156262    980.098946
Race_SAblackcolored        2837.545098  4964.705962  ...  -6913.412665  12588.502862
Race_Foreigner             1380.700159  4953.441050  ...  -8348.132692  11109.533010
Educ_high                  2495.897512   996.611285  ...    538.497694   4453.297329
Operating_yearstotal        180.930628    79.097909  ...     25.577950    336.283306
Activity_Hours              -33.755564    23.047424  ...    -79.021982     11.510855
pre_Employees1_composite   1506.732893   261.978578  ...    992.192441   2021.273344
FormalReg                 -1324.112709   981.780276  ...  -3252.383603    604.158184
pre_Profits3_composite_w1     0.546603     0.114715  ...      0.321297      0.771909
Ind2_SIC15                  301.278037  5914.692545  ... -11315.506044  11918.062119
Ind2_SIC17                -6211.457745  3483.474019  ... -13053.193850    630.278360
Ind2_SIC23                -1363.507203  2238.654869  ...  -5760.349480   3033.335075
Ind2_SIC25                 4103.381835  7401.812626  ... -10434.188533  18640.952204
Ind2_SIC34                -3936.506415  2725.421730  ...  -9289.385796   1416.372967
Ind2_SIC41                  176.649545  3892.598997  ...  -7468.630698   7821.929788
Ind2_SIC54                  594.256222  2167.251367  ...  -3662.345619   4850.858063
Ind2_SIC56                -1591.864953  2217.848524  ...  -5947.842416   2764.112511
Ind2_SIC57                 5057.662512  3830.529043  ...  -2465.708900  12581.033924
Ind2_SIC58                -2324.758582  2269.840009  ...  -6782.850204   2133.333040
Ind2_SIC59                  759.338187  2514.949658  ...  -4180.162376   5698.838749
Ind2_SIC72                -1930.029365  2085.602394  ...  -6026.268097   2166.209366
Ind2_SIC73                -4938.368487  2388.934660  ...  -9630.368608   -246.368367
Ind2_SIC75                 3214.270168  3946.472464  ...  -4536.820553  10965.360888
Ind2_SIC76                -2391.459749  2176.372356  ...  -6665.975718   1883.056220
Ind2_SIC83                -5591.967864  2673.422266  ... -10842.717414   -341.218314

[30 rows x 6 columns]
