Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2247.279772
SE: 1050.160240
pval: 0.032775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -47.169333  5795.085595  ... -11429.038733  11334.700068
Treatment_FIN              2247.279772  1050.160240  ...    184.706839   4309.852706
Treatment_MKT              3566.126597  1186.378639  ...   1236.013174   5896.240020
Gender                    -1585.903556  1096.623753  ...  -3739.733406    567.926295
Age                         -65.861934    59.164054  ...   -182.063416     50.339549
Children_total              190.502773   361.802380  ...   -520.097160    901.102706
Race_SAblackcolored        2561.576859  4956.585680  ...  -7173.432220  12296.585937
Race_Foreigner             1143.840892  4928.213426  ...  -8535.443507  10823.125291
Educ_high                  2425.429677  1063.487317  ...    336.681625   4514.177730
Operating_yearstotal        206.960562    81.825277  ...     46.251180    367.669943
Activity_Hours              -35.498601    22.809663  ...    -80.298045      9.300842
pre_Employees1_composite   1504.886698   256.227957  ...   1001.640785   2008.132611
FormalReg                 -1267.406546  1042.276606  ...  -3314.495586    779.682494
pre_Profits3_composite_w1     0.543559     0.114896  ...      0.317898      0.769220
Ind2_SIC15                  339.507855  5937.654793  ... -11322.375354  12001.391064
Ind2_SIC17                -6140.412743  3477.738696  ... -12970.884355    690.058868
Ind2_SIC23                -1299.953030  2235.069964  ...  -5689.754357   3089.848297
Ind2_SIC25                 3928.329196  7437.847564  ... -10680.015788  18536.674180
Ind2_SIC34                -4168.926842  2651.925728  ...  -9377.456000   1039.602316
Ind2_SIC41                  343.260153  3888.183828  ...  -7293.348453   7979.868760
Ind2_SIC54                  803.334332  2213.727289  ...  -3544.548797   5151.217460
Ind2_SIC56                -1342.366075  2257.152546  ...  -5775.538815   3090.806666
Ind2_SIC57                 5003.841774  3850.831841  ...  -2559.405459  12567.089007
Ind2_SIC58                -2107.993465  2375.303685  ...  -6773.221595   2557.234665
Ind2_SIC59                  922.229252  2645.828170  ...  -4274.323964   6118.782468
Ind2_SIC72                -1896.256429  1934.857131  ...  -5696.423106   1903.910248
Ind2_SIC73                -4909.690527  2380.221233  ...  -9584.576993   -234.804060
Ind2_SIC75                 3505.497739  3963.427163  ...  -4278.892950  11289.888428
Ind2_SIC76                -2196.791583  2199.720413  ...  -6517.164431   2123.581266
Ind2_SIC83                -5464.896498  2767.943015  ... -10901.290040    -28.502956

[30 rows x 6 columns]
