Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2213.796269
SE: 1061.560776
pval: 0.037467
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4927.959574  6112.376160  ... -16933.005234   7077.086086
Treatment_FIN              2213.796269  1061.560776  ...    128.832051   4298.760488
Treatment_MKT              3465.923180  1160.743612  ...   1186.158372   5745.687988
Gender                    -1749.118504  1116.537109  ...  -3942.059289    443.822282
Age                          34.992599    69.985198  ...   -102.462209    172.447408
Children_total              135.577037   344.100500  ...   -540.255422    811.409497
Race_SAblackcolored        3896.287017  5000.429258  ...  -5924.833280  13717.407315
Race_Foreigner             2287.797233  4943.886718  ...  -7422.270381  11997.864848
Educ_high                  2769.201075  1053.621942  ...    699.829165   4838.572984
Operating_yearstotal        136.385319    91.702860  ...    -43.724183    316.494820
Activity_Hours              -33.018247    22.436850  ...    -77.085464     11.048970
pre_Employees1_composite   1528.518848   260.932380  ...   1016.033187   2041.004510
FormalReg                 -1481.847065  1051.806364  ...  -3547.653079    583.958948
pre_Profits3_composite_w1     0.546425     0.115463  ...      0.319649      0.773202
Ind2_SIC15                   97.065747  5833.518152  ... -11360.287327  11554.418820
Ind2_SIC17                -6168.263847  3466.454014  ... -12976.571718    640.044025
Ind2_SIC23                -1322.310523  2247.516736  ...  -5736.558000   3091.936954
Ind2_SIC25                 4120.961266  7431.399823  ... -10474.719999  18716.642531
Ind2_SIC34                -3896.414920  2736.632182  ...  -9271.312249   1478.482409
Ind2_SIC41                  -78.694955  3887.768871  ...  -7714.488565   7557.098654
Ind2_SIC54                  626.353393  2178.264709  ...  -3651.879263   4904.586050
Ind2_SIC56                -1516.485275  2208.841609  ...  -5854.772657   2821.802106
Ind2_SIC57                 5210.135457  3861.237327  ...  -2373.548729  12793.819643
Ind2_SIC58                -2450.487521  2314.716685  ...  -6996.719423   2095.744380
Ind2_SIC59                  603.397195  2508.960909  ...  -4324.341132   5531.135522
Ind2_SIC72                -1472.366715  2012.670954  ...  -5425.364055   2480.630625
Ind2_SIC73                -4966.482460  2409.201673  ...  -9698.288117   -234.676803
Ind2_SIC75                 3267.369599  3961.206592  ...  -4512.659766  11047.398963
Ind2_SIC76                -2258.221744  2162.788814  ...  -6506.058884   1989.615395
Ind2_SIC83                -5787.842750  2713.549449  ... -11117.404313   -458.281187

[30 rows x 6 columns]
