Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011710
SE: 0.003406
pval: 0.000601
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011710    0.003406  ... -0.018390 -0.005029
ln_at_adj            -0.000890    0.000955  ... -0.002764  0.000984
ppent_at             -0.125107    0.019635  ... -0.163620 -0.086594
div_payer             0.032181    0.004726  ...  0.022911  0.041451
state_inc_growth      0.001991    0.000390  ...  0.001225  0.002757
state_id::1.0:fyear   0.001861    0.001079  ... -0.000256  0.003978
state_id::3.0:fyear   0.005688    0.007998  ... -0.010000  0.021376
state_id::4.0:fyear   0.001017    0.004928  ... -0.008648  0.010683
state_id::5.0:fyear   0.003777    0.001511  ...  0.000815  0.006740
state_id::6.0:fyear   0.002003    0.002647  ... -0.003188  0.007194
state_id::7.0:fyear   0.001865    0.001608  ... -0.001288  0.005018
state_id::10.0:fyear  0.004071    0.001962  ...  0.000222  0.007920
state_id::11.0:fyear  0.002363    0.001919  ... -0.001401  0.006127
state_id::12.0:fyear  0.023857    0.011118  ...  0.002050  0.045664
state_id::14.0:fyear  0.001850    0.001080  ... -0.000269  0.003969
state_id::15.0:fyear  0.002304    0.001676  ... -0.000983  0.005591
state_id::17.0:fyear  0.007807    0.003123  ...  0.001681  0.013933
state_id::18.0:fyear  0.001569    0.003644  ... -0.005577  0.008716
state_id::19.0:fyear -0.005219    0.004474  ... -0.013995  0.003556
state_id::21.0:fyear  0.007518    0.001681  ...  0.004221  0.010815
state_id::22.0:fyear  0.001840    0.001081  ... -0.000280  0.003959
state_id::23.0:fyear  0.002314    0.001770  ... -0.001159  0.005786
state_id::24.0:fyear  0.003761    0.001861  ...  0.000111  0.007411
state_id::25.0:fyear -0.008784    0.008293  ... -0.025050  0.007482
state_id::26.0:fyear  0.004610    0.001381  ...  0.001901  0.007319
state_id::28.0:fyear  0.058260    0.012212  ...  0.034307  0.082213
state_id::29.0:fyear -0.017359    0.003395  ... -0.024018 -0.010700
state_id::30.0:fyear  0.005764    0.002669  ...  0.000529  0.010998
state_id::31.0:fyear  0.001868    0.001080  ... -0.000249  0.003986
state_id::32.0:fyear -0.064791    0.008104  ... -0.080686 -0.048896
state_id::33.0:fyear  0.001907    0.001080  ... -0.000211  0.004024
state_id::34.0:fyear  0.000905    0.002204  ... -0.003419  0.005229
state_id::36.0:fyear  0.001833    0.001080  ... -0.000285  0.003951
state_id::38.0:fyear  0.027703    0.005984  ...  0.015966  0.039440
state_id::39.0:fyear  0.001875    0.001081  ... -0.000244  0.003994
state_id::40.0:fyear  0.009862    0.001442  ...  0.007033  0.012691
state_id::41.0:fyear  0.001029    0.001734  ... -0.002371  0.004429
state_id::43.0:fyear  0.001729    0.003344  ... -0.004829  0.008287
state_id::44.0:fyear -0.000346    0.001625  ... -0.003534  0.002842
state_id::45.0:fyear  0.007772    0.002023  ...  0.003804  0.011739
state_id::47.0:fyear  0.000960    0.002099  ... -0.003158  0.005078
state_id::48.0:fyear  0.000355    0.001695  ... -0.002970  0.003680

[42 rows x 6 columns]
