Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011182
SE: 0.003371
pval: 0.000928
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011182    0.003371  ... -0.017793 -0.004571
ln_at_adj            -0.001239    0.000926  ... -0.003055  0.000578
ppent_at             -0.122501    0.019526  ... -0.160800 -0.084203
div_payer             0.033417    0.004642  ...  0.024313  0.042522
state_inc_growth      0.001925    0.000386  ...  0.001168  0.002683
state_id::1.0:fyear   0.002061    0.001110  ... -0.000117  0.004239
state_id::3.0:fyear   0.006095    0.007992  ... -0.009580  0.021771
state_id::4.0:fyear   0.001246    0.005025  ... -0.008609  0.011101
state_id::5.0:fyear   0.004008    0.001517  ...  0.001032  0.006984
state_id::6.0:fyear   0.002350    0.002648  ... -0.002844  0.007544
state_id::7.0:fyear   0.002332    0.001630  ... -0.000865  0.005529
state_id::10.0:fyear  0.004617    0.001824  ...  0.001040  0.008195
state_id::11.0:fyear  0.002748    0.001941  ... -0.001059  0.006555
state_id::12.0:fyear  0.023695    0.011060  ...  0.002002  0.045389
state_id::14.0:fyear  0.002048    0.001111  ... -0.000132  0.004228
state_id::15.0:fyear  0.002787    0.001698  ... -0.000543  0.006117
state_id::17.0:fyear  0.008130    0.003121  ...  0.002008  0.014252
state_id::18.0:fyear  0.002144    0.003620  ... -0.004957  0.009244
state_id::19.0:fyear -0.005452    0.004450  ... -0.014180  0.003276
state_id::21.0:fyear  0.007535    0.001718  ...  0.004165  0.010904
state_id::22.0:fyear  0.002036    0.001112  ... -0.000144  0.004216
state_id::23.0:fyear  0.002803    0.001773  ... -0.000674  0.006280
state_id::24.0:fyear  0.004112    0.001883  ...  0.000420  0.007805
state_id::25.0:fyear -0.008050    0.008294  ... -0.024318  0.008217
state_id::26.0:fyear  0.005266    0.001356  ...  0.002607  0.007925
state_id::28.0:fyear  0.058582    0.012019  ...  0.035008  0.082156
state_id::29.0:fyear -0.017667    0.003179  ... -0.023903 -0.011431
state_id::30.0:fyear  0.006118    0.002687  ...  0.000848  0.011388
state_id::31.0:fyear  0.002067    0.001111  ... -0.000111  0.004246
state_id::32.0:fyear -0.064581    0.008075  ... -0.080418 -0.048743
state_id::33.0:fyear  0.002105    0.001111  ... -0.000073  0.004284
state_id::34.0:fyear  0.001233    0.002220  ... -0.003121  0.005586
state_id::36.0:fyear  0.002024    0.001111  ... -0.000155  0.004203
state_id::38.0:fyear  0.021826    0.004889  ...  0.012237  0.031415
state_id::39.0:fyear  0.002080    0.001112  ... -0.000100  0.004260
state_id::40.0:fyear  0.010209    0.001469  ...  0.007327  0.013091
state_id::41.0:fyear  0.001390    0.001757  ... -0.002056  0.004836
state_id::43.0:fyear  0.002237    0.003326  ... -0.004286  0.008760
state_id::44.0:fyear -0.000176    0.001654  ... -0.003419  0.003067
state_id::45.0:fyear  0.008049    0.002049  ...  0.004030  0.012068
state_id::47.0:fyear  0.001387    0.002122  ... -0.002776  0.005550
state_id::48.0:fyear -0.000244    0.001285  ... -0.002764  0.002275

[42 rows x 6 columns]
