Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011400
SE: 0.003372
pval: 0.000740
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011400    0.003372  ... -0.018014 -0.004786
ln_at_adj            -0.000171    0.000915  ... -0.001966  0.001625
ppent_at             -0.122597    0.019400  ... -0.160649 -0.084546
div_payer             0.031938    0.004584  ...  0.022947  0.040929
state_inc_growth      0.001937    0.000391  ...  0.001170  0.002703
state_id::1.0:fyear   0.002008    0.001113  ... -0.000176  0.004192
state_id::3.0:fyear   0.005974    0.007978  ... -0.009675  0.021622
state_id::4.0:fyear   0.001198    0.004990  ... -0.008588  0.010985
state_id::5.0:fyear   0.003851    0.001520  ...  0.000870  0.006832
state_id::6.0:fyear   0.002619    0.002698  ... -0.002673  0.007911
state_id::7.0:fyear   0.002259    0.001618  ... -0.000915  0.005434
state_id::10.0:fyear  0.004655    0.001903  ...  0.000922  0.008388
state_id::11.0:fyear  0.002649    0.001939  ... -0.001153  0.006452
state_id::12.0:fyear  0.023850    0.011133  ...  0.002014  0.045686
state_id::14.0:fyear  0.001996    0.001114  ... -0.000190  0.004182
state_id::15.0:fyear  0.002623    0.001699  ... -0.000710  0.005956
state_id::17.0:fyear  0.008056    0.003107  ...  0.001962  0.014150
state_id::18.0:fyear  0.001598    0.003714  ... -0.005687  0.008883
state_id::19.0:fyear -0.005621    0.004336  ... -0.014126  0.002885
state_id::21.0:fyear  0.007614    0.001710  ...  0.004261  0.010968
state_id::22.0:fyear  0.001985    0.001115  ... -0.000201  0.004171
state_id::23.0:fyear  0.002821    0.001764  ... -0.000638  0.006280
state_id::24.0:fyear  0.004091    0.001882  ...  0.000399  0.007782
state_id::25.0:fyear -0.008164    0.008382  ... -0.024604  0.008277
state_id::26.0:fyear  0.005359    0.001355  ...  0.002701  0.008016
state_id::28.0:fyear  0.058150    0.011916  ...  0.034778  0.081521
state_id::29.0:fyear -0.017187    0.003324  ... -0.023706 -0.010668
state_id::30.0:fyear  0.006009    0.002666  ...  0.000780  0.011237
state_id::31.0:fyear  0.002015    0.001114  ... -0.000170  0.004199
state_id::32.0:fyear -0.066323    0.007965  ... -0.081946 -0.050700
state_id::33.0:fyear  0.002053    0.001114  ... -0.000132  0.004238
state_id::34.0:fyear  0.001163    0.002228  ... -0.003207  0.005532
state_id::36.0:fyear  0.001987    0.001114  ... -0.000199  0.004172
state_id::38.0:fyear  0.012941    0.003821  ...  0.005447  0.020435
state_id::39.0:fyear  0.002013    0.001115  ... -0.000174  0.004199
state_id::40.0:fyear  0.010147    0.001466  ...  0.007271  0.013023
state_id::41.0:fyear  0.001296    0.001764  ... -0.002164  0.004756
state_id::43.0:fyear  0.002024    0.003368  ... -0.004581  0.008630
state_id::44.0:fyear -0.000174    0.001652  ... -0.003413  0.003066
state_id::45.0:fyear  0.008099    0.002039  ...  0.004100  0.012099
state_id::47.0:fyear  0.001266    0.002118  ... -0.002889  0.005420
state_id::48.0:fyear  0.000633    0.001726  ... -0.002753  0.004019

[42 rows x 6 columns]
