Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011541
SE: 0.003042
pval: 0.000154
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011541     0.003042  ...    -0.017508    -0.005574
ln_at_adj             0.005280     0.004828  ...    -0.004190     0.014749
ppent_at             -0.090377     0.009236  ...    -0.108494    -0.072261
div_payer             0.026422     0.004354  ...     0.017881     0.034963
state_inc_growth      0.002003     0.000385  ...     0.001249     0.002758
state_id::1.0:fyear   0.126315  2106.522521  ... -4131.688131  4131.940762
state_id::3.0:fyear   0.130291  1981.001782  ... -3885.482942  3885.743523
state_id::4.0:fyear   0.125872  2068.780614  ... -4057.660144  4057.911888
state_id::5.0:fyear   0.128006  2027.194719  ... -3976.089833  3976.345846
state_id::6.0:fyear   0.126353  2014.292699  ... -3950.784966  3951.037672
state_id::7.0:fyear   0.126290  2050.962219  ... -4022.710038  4022.962618
state_id::10.0:fyear  0.128387  2036.136208  ... -3993.627633  3993.884408
state_id::11.0:fyear  0.126595  1967.486093  ... -3858.976444  3859.229634
state_id::12.0:fyear  0.147985  2013.475790  ... -3949.161018  3949.456989
state_id::14.0:fyear  0.126298  2077.754194  ... -4075.260843  4075.513439
state_id::15.0:fyear  0.127075  2011.884865  ... -3946.061427  3946.315577
state_id::17.0:fyear  0.132370  1991.038623  ... -3905.167509  3905.432248
state_id::18.0:fyear  0.126437  2057.995491  ... -4036.505223  4036.758098
state_id::19.0:fyear  0.118905  1996.156555  ... -3915.219482  3915.457292
state_id::21.0:fyear  0.130971  1987.479809  ... -3898.188513  3898.450455
state_id::22.0:fyear  0.126286  2055.301409  ... -4031.221098  4031.473671
state_id::23.0:fyear  0.127039  2048.296502  ... -4017.480649  4017.734728
state_id::24.0:fyear  0.128570  2038.440816  ... -3998.147796  3998.404936
state_id::25.0:fyear  0.117159  2042.266610  ... -4005.663267  4005.897584
state_id::26.0:fyear  0.129516  2022.496728  ... -3966.873503  3967.132534
state_id::28.0:fyear  0.178368  2041.279390  ... -4003.665687  4004.022423
state_id::29.0:fyear  0.108667  2052.705376  ... -4026.146758  4026.364093
state_id::30.0:fyear  0.130289  1979.349817  ... -3882.242714  3882.503292
state_id::31.0:fyear  0.126321  2100.856810  ... -4120.575183  4120.827824
state_id::32.0:fyear  0.033181  1993.504556  ... -3910.103475  3910.169836
state_id::33.0:fyear  0.126355  2055.020431  ... -4030.669908  4030.922617
state_id::34.0:fyear  0.125975  1991.155344  ... -3905.402843  3905.654794
state_id::36.0:fyear  0.126260  2072.031678  ... -4064.036518  4064.289037
state_id::38.0:fyear  0.122210  2073.614731  ... -4067.145628  4067.390049
state_id::39.0:fyear  0.126311  2066.690942  ... -4053.560943  4053.813564
state_id::40.0:fyear  0.134900  2047.413231  ... -4015.740306  4016.010107
state_id::41.0:fyear  0.125823  2053.172532  ... -4027.045899  4027.297546
state_id::43.0:fyear  0.126375  2002.869933  ... -3928.379891  3928.632641
state_id::44.0:fyear  0.123927  2039.988694  ... -4001.188507  4001.436360
state_id::45.0:fyear  0.132832  1984.109510  ... -3891.576017  3891.841681
state_id::47.0:fyear  0.125500  1982.432059  ... -3888.293133  3888.544133
state_id::48.0:fyear  0.124452  2009.162862  ... -3940.725007  3940.973911
state_id::50.0:fyear  0.124915  1990.859348  ... -3904.823327  3905.073156

[43 rows x 6 columns]
