Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003013
pval: 0.000141
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011497     0.003013  ...    -0.017407    -0.005586
ln_at_adj             0.005124     0.004199  ...    -0.003112     0.013360
ppent_at             -0.084293     0.012982  ...    -0.109757    -0.058830
div_payer             0.026660     0.004498  ...     0.017838     0.035482
state_inc_growth      0.002036     0.000389  ...     0.001273     0.002798
state_id::1.0:fyear   0.042120  2482.068034  ... -4868.381767  4868.466006
state_id::3.0:fyear   0.046113  2489.534373  ... -4883.022540  4883.114765
state_id::4.0:fyear   0.041660  2463.469695  ... -4831.902728  4831.986047
state_id::5.0:fyear   0.043731  2483.738530  ... -4871.656730  4871.744192
state_id::6.0:fyear   0.042000  2488.741707  ... -4881.471886  4881.555885
state_id::7.0:fyear   0.042087  2491.160050  ... -4886.215230  4886.299404
state_id::10.0:fyear  0.044290  2473.254831  ... -4851.093040  4851.181621
state_id::11.0:fyear  0.042288  2478.121044  ... -4860.639819  4860.724396
state_id::12.0:fyear  0.064731  2496.093866  ... -4895.869963  4895.999424
state_id::14.0:fyear  0.042104  2477.846348  ... -4860.101206  4860.185413
state_id::15.0:fyear  0.042918  2476.269184  ... -4857.006882  4857.092717
state_id::17.0:fyear  0.048325  2489.610530  ... -4883.169705  4883.266355
state_id::18.0:fyear  0.042231  2471.554428  ... -4847.759864  4847.844327
state_id::19.0:fyear  0.034812  2500.483784  ... -4904.510436  4904.580060
state_id::21.0:fyear  0.046753  2495.442790  ... -4894.610896  4894.704401
state_id::22.0:fyear  0.042092  2490.811854  ... -4885.532260  4885.616444
state_id::23.0:fyear  0.042875  2487.991032  ... -4879.998608  4880.084359
state_id::24.0:fyear  0.044384  2495.452933  ... -4894.633160  4894.721928
state_id::25.0:fyear  0.033209  2482.219288  ... -4868.687353  4868.753771
state_id::26.0:fyear  0.045379  2489.724927  ... -4883.397032  4883.487791
state_id::28.0:fyear  0.094982  2519.079042  ... -4940.923722  4941.113685
state_id::29.0:fyear  0.024290  2486.068181  ... -4876.245640  4876.294220
state_id::30.0:fyear  0.046175  2471.819212  ... -4848.275279  4848.367628
state_id::31.0:fyear  0.042126  2491.402873  ... -4886.691475  4886.775726
state_id::32.0:fyear -0.043633  2471.984532  ... -4848.689352  4848.602085
state_id::33.0:fyear  0.042161  2487.097534  ... -4878.246780  4878.331103
state_id::34.0:fyear  0.041792  2493.835483  ... -4891.463223  4891.546807
state_id::36.0:fyear  0.042068  2481.169976  ... -4866.620333  4866.704468
state_id::38.0:fyear  0.038133  2490.195258  ... -4884.326803  4884.403070
state_id::39.0:fyear  0.042118  2497.913306  ... -4899.461297  4899.545533
state_id::40.0:fyear  0.050687  2479.315076  ... -4862.973442  4863.074817
state_id::41.0:fyear  0.041712  2476.166403  ... -4856.806489  4856.889914
state_id::43.0:fyear  0.042238  2495.430987  ... -4894.592261  4894.676737
state_id::44.0:fyear  0.039762  2484.851614  ... -4873.843945  4873.923470
state_id::45.0:fyear  0.048613  2463.963075  ... -4832.863509  4832.960736
state_id::47.0:fyear  0.041291  2486.050167  ... -4876.193305  4876.275888
state_id::48.0:fyear  0.040134  2497.547892  ... -4898.746543  4898.826812
state_id::50.0:fyear  0.040749  2510.147394  ... -4923.459076  4923.540574

[43 rows x 6 columns]
