Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011614
SE: 0.003251
pval: 0.000365
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011614     0.003251  ...    -0.017991    -0.005236
ln_at_adj             0.004996     0.004188  ...    -0.003217     0.013210
ppent_at             -0.079611     0.014968  ...    -0.108971    -0.050252
div_payer             0.026591     0.004349  ...     0.018060     0.035122
state_inc_growth      0.002033     0.000387  ...     0.001274     0.002793
state_id::1.0:fyear   0.021819  2012.354094  ... -3947.087046  3947.130684
state_id::3.0:fyear   0.025877  2019.068605  ... -3960.253089  3960.304843
state_id::4.0:fyear   0.021421  2021.754456  ... -3965.525675  3965.568518
state_id::5.0:fyear   0.023469  2011.213054  ... -3944.847317  3944.894254
state_id::6.0:fyear   0.021566  2016.406169  ... -3955.035195  3955.078326
state_id::7.0:fyear   0.021746  2028.775668  ... -3979.297028  3979.340519
state_id::10.0:fyear  0.023722  2005.809207  ... -3934.247749  3934.295193
state_id::11.0:fyear  0.021899  2021.552332  ... -3965.128744  3965.172542
state_id::12.0:fyear  0.043389  2011.525396  ... -3945.440036  3945.526813
state_id::14.0:fyear  0.021801  2032.818967  ... -3987.227655  3987.271257
state_id::15.0:fyear  0.022555  2013.916502  ... -3950.150877  3950.195987
state_id::17.0:fyear  0.028088  2014.958904  ... -3952.189952  3952.246128
state_id::18.0:fyear  0.021815  2018.090595  ... -3958.338844  3958.382473
state_id::19.0:fyear  0.014510  2024.340396  ... -3970.604749  3970.633769
state_id::21.0:fyear  0.026337  2018.028338  ... -3958.212208  3958.264882
state_id::22.0:fyear  0.021789  2037.954819  ... -3997.301324  3997.344903
state_id::23.0:fyear  0.022575  2021.206995  ... -3964.450712  3964.495861
state_id::24.0:fyear  0.024033  2030.293513  ... -3982.271900  3982.319966
state_id::25.0:fyear  0.011671  2023.902176  ... -3969.748048  3969.771390
state_id::26.0:fyear  0.025124  2020.607023  ... -3963.271353  3963.321601
state_id::28.0:fyear  0.074547  2009.462370  ... -3941.362378  3941.511473
state_id::29.0:fyear  0.004061  2032.175401  ... -3985.983079  3985.991202
state_id::30.0:fyear  0.025756  2033.048017  ... -3987.672967  3987.724478
state_id::31.0:fyear  0.021825  2020.698520  ... -3963.454119  3963.497769
state_id::32.0:fyear -0.065599  2027.966683  ... -3977.797597  3977.666399
state_id::33.0:fyear  0.021860  2032.704412  ... -3987.002903  3987.046623
state_id::34.0:fyear  0.021447  2023.863746  ... -3969.662892  3969.705787
state_id::36.0:fyear  0.021766  2022.264680  ... -3966.526104  3966.569637
state_id::38.0:fyear  0.018819  2004.302668  ... -3931.297668  3931.335306
state_id::39.0:fyear  0.021816  2034.439351  ... -3990.405923  3990.449555
state_id::40.0:fyear  0.030511  2003.050020  ... -3928.828984  3928.890006
state_id::41.0:fyear  0.021305  2023.085194  ... -3968.135953  3968.178562
state_id::43.0:fyear  0.021988  2009.552067  ... -3941.590873  3941.634849
state_id::44.0:fyear  0.019426  2016.509685  ... -3955.240374  3955.279227
state_id::45.0:fyear  0.028312  2020.664937  ... -3963.381760  3963.438384
state_id::47.0:fyear  0.021007  2005.763096  ... -3934.160021  3934.202034
state_id::48.0:fyear  0.019836  2009.732605  ... -3941.947139  3941.986810
state_id::50.0:fyear  0.020441  2019.871537  ... -3961.833426  3961.874307

[43 rows x 6 columns]
