Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011619
SE: 0.003388
pval: 0.000619
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011619     0.003388  ...    -0.018264    -0.004974
ln_at_adj             0.005291     0.003687  ...    -0.001942     0.012524
ppent_at             -0.096390     0.012589  ...    -0.121083    -0.071696
div_payer             0.025836     0.004730  ...     0.016558     0.035114
state_inc_growth      0.002022     0.000388  ...     0.001261     0.002783
state_id::1.0:fyear   0.030482  1473.516582  ... -2890.181724  2890.242688
state_id::3.0:fyear   0.034592  1396.398394  ... -2738.915029  2738.984212
state_id::4.0:fyear   0.029276  1453.556211  ... -2851.031888  2851.090440
state_id::5.0:fyear   0.032112  1501.970645  ... -2945.990988  2946.055213
state_id::6.0:fyear   0.030313  1531.740688  ... -3004.384898  3004.445523
state_id::7.0:fyear   0.030400  1397.355536  ... -2740.796595  2740.857395
state_id::10.0:fyear  0.032662  1546.219797  ... -3032.782431  3032.847755
state_id::11.0:fyear  0.030814  1470.820597  ... -2884.893382  2884.955011
state_id::12.0:fyear  0.052293  1385.850191  ... -2718.207675  2718.312261
state_id::14.0:fyear  0.030469  1499.948364  ... -2942.026052  2942.086989
state_id::15.0:fyear  0.031337  1450.523700  ... -2845.081743  2845.144417
state_id::17.0:fyear  0.036697  1371.021061  ... -2689.136844  2689.210239
state_id::18.0:fyear  0.030685  1514.293424  ... -2970.162789  2970.224159
state_id::19.0:fyear  0.023066  1402.178841  ... -2750.264545  2750.310677
state_id::21.0:fyear  0.035042  1446.090421  ... -2836.382434  2836.452518
state_id::22.0:fyear  0.030457  1443.324562  ... -2830.961957  2831.022872
state_id::23.0:fyear  0.031197  1529.592546  ... -3000.170564  3000.232959
state_id::24.0:fyear  0.032545  1499.757063  ... -2941.648750  2941.713840
state_id::25.0:fyear  0.020120  1506.965414  ... -2955.799913  2955.840153
state_id::26.0:fyear  0.033700  1465.754095  ... -2874.952865  2875.020264
state_id::28.0:fyear  0.083936  1315.152010  ... -2579.505894  2579.673767
state_id::29.0:fyear  0.011735  1455.108624  ... -2854.094392  2854.117862
state_id::30.0:fyear  0.034436  1462.682876  ... -2868.928121  2868.996992
state_id::31.0:fyear  0.030488  1404.706907  ... -2755.215769  2755.276745
state_id::32.0:fyear -0.051886  1406.148897  ... -2758.126518  2758.022745
state_id::33.0:fyear  0.030525  1505.831271  ... -2953.564956  2953.626007
state_id::34.0:fyear  0.029861  1369.777958  ... -2686.705410  2686.765131
state_id::36.0:fyear  0.030432  1408.368356  ... -2762.397531  2762.458395
state_id::38.0:fyear  0.026209  1493.640839  ... -2929.658488  2929.710907
state_id::39.0:fyear  0.030481  1403.805329  ... -2753.447385  2753.508348
state_id::40.0:fyear  0.039020  1441.389850  ... -2827.158576  2827.236615
state_id::41.0:fyear  0.030172  1497.307947  ... -2936.847334  2936.907677
state_id::43.0:fyear  0.030272  1397.111779  ... -2740.318608  2740.379152
state_id::44.0:fyear  0.028180  1473.277872  ... -2889.715810  2889.772170
state_id::45.0:fyear  0.036978  1406.736728  ... -2759.190648  2759.264604
state_id::47.0:fyear  0.029719  1525.378455  ... -2991.906362  2991.965800
state_id::48.0:fyear  0.028392  1369.020209  ... -2685.220600  2685.277384
state_id::50.0:fyear  0.029082  1378.579960  ... -2703.970774  2704.028938

[43 rows x 6 columns]
